path: all/beierle_8_2568.tt
path: all/beierle_8_2568.tt
buckets_f: [{63}, {232}, {120, 239, 71}, {229, 72, 224, 227, 15, 192, 230, 247}, {86, 8, 207, 83, 31, 159, 191, 112, 85, 23, 40, 183, 128}, {190, 104, 99, 67, 249, 167, 187, 158, 4, 155, 92, 109, 147, 107, 150, 157, 1, 70, 2, 101, 89, 252, 16, 7, 149, 144, 189, 250, 102, 90, 110, 95, 69}, {211, 145, 213, 163, 243, 141, 254, 225, 193, 245, 246, 66, 214, 49, 125, 194, 166, 136, 65, 76, 38, 142, 139, 68, 73, 146, 79, 253, 103, 52, 174, 97, 173, 226, 50, 98, 171, 35, 151, 148, 37, 165, 126, 196, 208, 228, 251, 123, 100, 74}, {217, 209, 39, 197, 121, 44, 176, 223, 54, 124, 143, 41, 24, 241, 10, 36, 27, 62, 53, 122, 138, 206, 203, 81, 12, 212, 42, 244, 113, 78, 242, 130, 9, 84, 61, 29, 172, 179, 127, 181, 77, 200, 87, 169, 48, 182, 220, 47, 205, 116, 175, 218, 210, 198, 82, 34, 135, 75, 59, 56, 114, 140, 170, 137, 129, 51, 132, 30, 195, 33}, {204, 45, 188, 115, 216, 26, 60, 5, 43, 106, 108, 202, 117, 18, 111, 80, 154, 6, 14, 153, 94, 105, 25, 58, 28, 177, 11, 134, 118, 222, 219, 131, 180, 20, 178, 17, 93, 221, 91, 57, 88, 3, 201, 46, 185, 156, 133, 13, 186}, {96, 162, 237, 238, 64, 235, 184, 255, 21, 22, 19, 164, 161}, {55, 236, 233, 234, 160, 231, 240, 168, 199}, {215, 119}, {152}, {32, 248}, {0}]
buckets_g: [{63}, {232}, {120, 239, 71}, {15, 247, 72, 229, 227, 192, 230, 224}, {83, 31, 8, 183, 86, 159, 112, 85, 40, 207, 23, 128, 191}, {90, 7, 99, 250, 4, 249, 104, 92, 149, 107, 187, 189, 89, 16, 167, 95, 190, 150, 147, 155, 252, 70, 109, 69, 144, 110, 158, 101, 1, 157, 2, 102, 67}, {174, 246, 213, 52, 141, 165, 50, 173, 74, 253, 228, 226, 97, 145, 79, 254, 73, 251, 196, 66, 146, 103, 193, 194, 139, 76, 98, 243, 126, 49, 166, 171, 163, 245, 136, 68, 35, 38, 151, 148, 208, 65, 211, 123, 125, 214, 142, 225, 100, 37}, {175, 59, 47, 53, 84, 223, 209, 78, 143, 217, 51, 48, 220, 130, 82, 137, 39, 182, 36, 124, 24, 210, 198, 77, 170, 27, 172, 121, 241, 203, 132, 181, 75, 176, 9, 29, 12, 33, 56, 135, 205, 34, 87, 41, 200, 242, 113, 44, 244, 10, 30, 54, 114, 127, 122, 179, 116, 169, 206, 129, 197, 81, 62, 42, 218, 212, 140, 61, 138, 195}, {178, 118, 221, 18, 28, 134, 186, 131, 6, 45, 153, 13, 57, 177, 60, 154, 5, 185, 88, 93, 91, 25, 219, 216, 108, 26, 202, 20, 94, 222, 133, 14, 111, 180, 106, 46, 105, 11, 117, 201, 3, 58, 43, 156, 17, 204, 188, 115, 80}, {19, 96, 164, 64, 235, 22, 255, 237, 161, 184, 162, 238, 21}, {160, 240, 236, 55, 234, 199, 231, 168, 233}, {119, 215}, {152}, {32, 248}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 12, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 3, 6, 3, 3, 10, 1, 10, 10, 9, 10, 9, 9, 2, 10, 7, 7, 6, 7, 6, 6, 3, 13, 5, 5, 6, 5, 6, 6, 9]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 12, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 3, 6, 3, 3, 10, 1, 10, 10, 9, 10, 9, 9, 2, 10, 7, 7, 6, 7, 6, 6, 3, 13, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


