path: all/beierle_8_7095.tt
path: all/beierle_8_7095.tt
buckets_f: [{64}, {24}, {247, 199, 184}, {231}, {119, 239}, {39, 143, 128, 186, 188, 168, 216, 232, 74, 76, 215, 255, 185, 73}, {187, 2, 170, 4, 214, 14, 19, 62, 21, 56, 35, 101, 99, 208, 38, 32, 22, 13, 190, 72, 37, 180, 206, 175, 61, 178, 41, 211, 177, 189, 44, 213, 42, 11, 1, 200, 136, 102, 203, 205, 172, 59, 169}, {104, 201, 54, 155, 110, 9, 182, 179, 225, 204, 226, 46, 12, 43, 158, 93, 181, 107, 10, 91, 127, 228, 58, 121, 109, 45, 60, 157, 100, 122, 94, 202, 97, 48, 51, 15, 57, 124, 53, 98}, {55, 159, 230, 234, 89, 28, 130, 31, 227, 26, 217, 166, 105, 153, 106, 220, 156, 144, 254, 218, 229, 149, 163, 71, 135, 147, 129, 83, 251, 65, 113, 125, 90, 116, 80, 233, 95, 160, 108, 224, 165, 132, 123, 50, 236, 86, 52, 126, 114, 248, 154, 253, 150, 66, 85, 120, 68, 92, 25, 49}, {34, 115, 20, 148, 27, 36, 192, 138, 173, 252, 118, 222, 240, 18, 112, 221, 243, 249, 137, 210, 6, 67, 238, 30, 5, 140, 33, 212, 117, 195, 250, 191, 162, 82, 87, 133, 81, 171, 17, 134, 197, 235, 198, 84, 245, 151, 237, 146, 161, 70, 131, 167, 79, 164, 29, 209, 174, 3, 23, 246, 219, 145, 69}, {241, 8, 142, 139, 16, 78, 194, 75, 77, 47, 242, 7, 196, 141, 96, 244, 193}, {63, 176, 103, 88, 152, 40, 207}, {223, 111}, {183}, {0}]
buckets_g: [{64}, {24}, {184, 247, 199}, {231}, {239, 119}, {188, 76, 39, 185, 215, 216, 73, 186, 74, 232, 143, 255, 128, 168}, {22, 41, 99, 205, 38, 177, 190, 44, 200, 213, 72, 19, 178, 211, 2, 13, 203, 102, 136, 214, 1, 21, 172, 180, 208, 37, 175, 206, 187, 61, 11, 59, 169, 101, 170, 35, 42, 14, 56, 62, 32, 189, 4}, {204, 97, 124, 122, 53, 182, 46, 51, 110, 155, 12, 98, 15, 109, 60, 104, 57, 48, 201, 45, 226, 179, 107, 100, 181, 225, 157, 58, 93, 9, 91, 43, 228, 94, 10, 202, 54, 121, 158, 127}, {28, 165, 120, 86, 135, 144, 85, 129, 108, 149, 147, 234, 227, 166, 68, 95, 49, 66, 105, 156, 123, 114, 83, 253, 52, 230, 106, 251, 218, 113, 217, 224, 248, 25, 159, 26, 65, 130, 154, 126, 55, 160, 125, 150, 254, 89, 92, 90, 80, 233, 229, 153, 220, 71, 132, 236, 50, 31, 116, 163}, {191, 212, 137, 81, 29, 115, 192, 240, 17, 117, 197, 70, 250, 171, 140, 146, 84, 162, 69, 164, 198, 20, 6, 27, 18, 112, 33, 195, 67, 148, 219, 5, 23, 237, 145, 209, 161, 138, 210, 30, 221, 249, 246, 118, 174, 133, 173, 82, 36, 235, 238, 134, 243, 131, 245, 87, 3, 222, 34, 252, 151, 167, 79}, {77, 78, 142, 242, 241, 8, 16, 96, 139, 47, 196, 193, 75, 244, 141, 7, 194}, {103, 152, 88, 40, 63, 176, 207}, {223, 111}, {183}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 0, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 10, 5, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 13, 2, 5, 5, 6, 5, 6, 6, 9, 9, 10, 10, 9, 10, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 0, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 10, 5, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 13, 2, 5, 5, 6, 5, 6, 6, 9, 9, 10, 10, 9, 10, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


