path: all/beierle_8_11559.tt
path: all/beierle_8_11559.tt
buckets_f: [{87}, {151}, {55}, {103, 213, 214, 211, 63}, {8, 39, 165, 7, 111, 166, 144, 163}, {183, 116, 53, 123, 72, 184, 54, 113, 152, 125, 51, 16, 240, 114, 208, 126}, {160, 34, 196, 175, 67, 24, 194, 231, 106, 36, 101, 102, 23, 105, 133, 74, 131, 46, 70, 205, 76, 4, 2, 203, 33, 127, 232, 73, 43, 206, 247, 11, 1, 108, 45, 138, 13, 137, 140, 69, 14, 193, 99, 134}, {178, 9, 146, 12, 224, 25, 94, 190, 246, 120, 91, 220, 155, 48, 249, 187, 145, 21, 180, 148, 243, 252, 158, 207, 217, 177, 22, 26, 28, 189, 19, 218, 157, 32, 93, 250, 10, 245, 239}, {188, 59, 241, 30, 79, 27, 238, 185, 216, 89, 159, 118, 235, 50, 242, 86, 169, 52, 122, 117, 40, 61, 85, 170, 115, 237, 179, 200, 124, 172, 90, 244, 49, 29, 92, 128, 254, 186, 215, 251, 121, 83, 181, 225, 182, 143, 62, 253, 226, 228}, {60, 234, 31, 109, 88, 15, 197, 130, 100, 71, 132, 171, 141, 98, 42, 230, 161, 202, 255, 57, 162, 233, 201, 227, 173, 44, 198, 38, 41, 37, 229, 139, 110, 204, 174, 58, 164, 195, 223, 236, 142, 35, 107, 97, 129}, {147, 95, 219, 222, 149, 221, 176, 212, 56, 112, 248, 156, 80, 210, 154, 191, 150, 209, 153}, {47, 65, 104, 136, 3, 75, 68, 168, 192, 77, 119, 6, 81, 135, 78, 66, 5, 82, 84}, {20, 96, 17, 64, 18, 199}, {167}, {0}]
buckets_g: [{87}, {151}, {55}, {213, 211, 103, 63, 214}, {165, 166, 163, 39, 144, 7, 8, 111}, {114, 16, 123, 208, 152, 54, 240, 125, 126, 184, 72, 51, 116, 183, 113, 53}, {2, 13, 43, 108, 140, 34, 193, 160, 1, 101, 70, 131, 175, 106, 73, 196, 127, 14, 232, 205, 69, 203, 4, 45, 247, 231, 105, 67, 76, 194, 33, 36, 74, 24, 23, 133, 137, 206, 102, 46, 11, 134, 138, 99}, {218, 239, 9, 207, 148, 177, 178, 94, 220, 146, 187, 158, 250, 10, 28, 26, 12, 93, 190, 189, 180, 157, 25, 246, 249, 217, 48, 252, 243, 155, 120, 22, 145, 245, 32, 21, 19, 91, 224}, {237, 235, 242, 238, 79, 49, 170, 40, 118, 61, 159, 185, 89, 228, 254, 143, 62, 117, 59, 169, 27, 179, 52, 83, 225, 30, 241, 182, 121, 124, 115, 86, 251, 92, 253, 122, 226, 200, 29, 244, 128, 181, 188, 50, 85, 90, 172, 186, 216, 215}, {97, 174, 42, 197, 132, 202, 109, 38, 107, 255, 229, 71, 198, 233, 57, 173, 41, 98, 171, 223, 35, 195, 201, 129, 60, 110, 161, 58, 44, 162, 88, 164, 100, 142, 236, 227, 31, 37, 139, 230, 15, 234, 204, 130, 141}, {150, 156, 191, 112, 95, 154, 209, 80, 219, 56, 221, 147, 210, 153, 248, 212, 176, 149, 222}, {119, 168, 192, 3, 135, 84, 78, 82, 47, 75, 5, 81, 68, 66, 104, 136, 6, 65, 77}, {64, 17, 18, 20, 96, 199}, {167}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 4, 4, 7, 7, 6, 7, 6, 6, 9, 5, 12, 12, 7, 12, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 2, 10, 9, 9, 8, 9, 8, 8, 3, 12, 11, 11, 6, 11, 6, 6, 9, 5, 6, 6, 11, 6, 11, 11, 8, 10, 11, 11, 8, 11, 8, 8, 0, 9, 8, 8, 7, 8, 7, 7, 10, 12, 9, 9, 6, 9, 6, 6, 3, 11, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 6, 8, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 10, 7, 10, 10, 1, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 4, 9, 4, 4, 13, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 12, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 3, 10, 3, 3, 8, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9]
indices_g: [14, 6, 6, 11, 6, 11, 11, 4, 4, 7, 7, 6, 7, 6, 6, 9, 5, 12, 12, 7, 12, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 2, 10, 9, 9, 8, 9, 8, 8, 3, 12, 11, 11, 6, 11, 6, 6, 9, 5, 6, 6, 11, 6, 11, 11, 8, 10, 11, 11, 8, 11, 8, 8, 0, 9, 8, 8, 7, 8, 7, 7, 10, 12, 9, 9, 6, 9, 6, 6, 3, 11, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 6, 8, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 10, 7, 10, 10, 1, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 4, 9, 4, 4, 13, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 12, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 3, 10, 3, 3, 8, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


