path: all/beierle_8_765.tt
path: all/beierle_8_765.tt
buckets_f: [{152, 23}, {191, 32}, {47, 207, 149, 63, 112, 7, 150, 31, 199, 147}, {219, 183, 24, 105, 16, 108, 159, 221, 106, 200, 135, 95, 161, 162, 87, 240, 222, 164}, {163, 165, 218, 77, 142, 236, 133, 239, 155, 64, 139, 233, 158, 83, 33, 86, 131, 217, 220, 104, 78, 160, 141, 157, 234, 75, 85, 34, 166, 134, 36}, {238, 54, 13, 198, 113, 45, 251, 116, 38, 65, 48, 66, 254, 68, 51, 43, 253, 229, 195, 37, 140, 230, 235, 227, 14, 35, 192, 114, 138, 224, 143, 71, 197, 119, 137, 53, 237, 11, 46, 248}, {179, 241, 174, 123, 187, 193, 96, 196, 101, 244, 91, 115, 93, 126, 204, 99, 202, 255, 194, 58, 52, 94, 171, 190, 182, 60, 144, 2, 25, 118, 1, 247, 42, 50, 249, 49, 117, 173, 125, 215, 189, 120, 4, 225, 55, 10, 57, 12, 228, 9, 210, 28, 26, 88, 201, 15, 242, 252, 168, 250, 212, 181, 102, 226, 44, 41, 209, 231}, {29, 122, 172, 81, 62, 130, 243, 74, 213, 208, 206, 103, 100, 59, 19, 6, 97, 22, 211, 203, 89, 146, 151, 216, 170, 30, 90, 82, 132, 177, 148, 145, 5, 121, 98, 21, 178, 27, 169, 127, 246, 175, 245, 76, 3, 153, 56, 205, 92, 73, 124, 214, 129, 167, 79, 156, 180, 61, 154, 84}, {18, 107, 80, 128, 20, 110, 67, 17, 70, 136, 109, 69}, {188, 185, 40, 232, 186, 8}, {184, 176}, {111}, {223, 39, 72}, {0}]
buckets_g: [{23, 152}, {32, 191}, {63, 149, 47, 207, 199, 112, 150, 31, 7, 147}, {219, 24, 159, 222, 95, 162, 221, 105, 240, 161, 135, 164, 106, 16, 87, 183, 200, 108}, {160, 78, 34, 64, 83, 142, 77, 233, 158, 131, 236, 36, 86, 85, 134, 104, 166, 218, 157, 33, 165, 220, 75, 155, 217, 133, 239, 139, 141, 163, 234}, {54, 43, 71, 45, 51, 140, 237, 11, 197, 53, 13, 229, 195, 238, 46, 114, 14, 66, 38, 230, 253, 248, 37, 227, 235, 119, 113, 251, 192, 116, 138, 137, 254, 68, 143, 35, 198, 65, 48, 224}, {252, 28, 94, 201, 123, 215, 42, 1, 179, 2, 126, 210, 9, 88, 249, 189, 244, 187, 255, 194, 118, 58, 226, 182, 144, 102, 242, 15, 26, 173, 212, 50, 231, 49, 57, 115, 96, 247, 225, 190, 10, 228, 125, 202, 171, 193, 120, 117, 4, 181, 91, 52, 204, 93, 99, 241, 44, 174, 41, 55, 196, 168, 60, 12, 209, 250, 25, 101}, {129, 92, 84, 3, 167, 206, 145, 175, 156, 100, 61, 30, 29, 22, 148, 81, 203, 62, 243, 82, 154, 59, 245, 6, 216, 56, 205, 214, 76, 103, 208, 21, 151, 98, 5, 246, 74, 178, 79, 146, 89, 19, 170, 97, 153, 121, 132, 124, 177, 27, 169, 211, 90, 172, 127, 180, 73, 122, 213, 130}, {107, 17, 136, 18, 69, 67, 20, 70, 128, 110, 80, 109}, {186, 232, 8, 185, 40, 188}, {184, 176}, {111}, {39, 72, 223}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 12, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 8, 3, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 2, 7, 2, 2, 7, 0, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 3, 4, 3, 3, 12, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 12, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 8, 3, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 2, 7, 2, 2, 7, 0, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 3, 4, 3, 3, 12, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


