path: all/beierle_8_10130.tt
path: all/beierle_8_10130.tt
buckets_f: [{79, 24}, {195, 151, 160, 248, 56, 198, 197, 167}, {70, 141, 47, 133, 131, 71, 142, 216, 139, 67, 127, 134, 69}, {54, 104, 96, 242, 241, 103, 51, 63, 62, 53, 61, 15, 168, 59, 240, 244}, {65, 218, 235, 22, 18, 222, 137, 219, 221, 211, 214, 209, 217, 20, 129, 136, 132, 231, 31, 17, 75, 21, 130, 220, 210, 77, 68, 140, 237, 78, 212, 19, 66, 138, 213, 238, 224}, {89, 171, 57, 243, 152, 7, 174, 98, 99, 101, 247, 108, 102, 110, 90, 173, 252, 245, 169, 60, 100, 92, 107, 52, 246, 87, 250, 106, 97, 170, 199, 58, 172, 207, 50, 249, 49, 105, 109}, {125, 229, 189, 29, 118, 225, 119, 26, 227, 228, 123, 135, 32, 176, 143, 178, 239, 126, 180, 74, 190, 72, 25, 232, 117, 16, 76, 230, 187, 23, 30, 115, 73, 40, 226, 215, 208, 27, 177, 223, 39, 28}, {201, 202, 175, 111, 55, 164, 158, 11, 145, 194, 161, 253, 14, 254, 251, 154, 85, 150, 83, 165, 81, 88, 255, 204, 196, 86, 162, 155, 82, 146, 200, 4, 193, 1, 157, 2, 147, 84, 156, 13, 166, 163, 149, 95, 148, 153}, {124, 33, 114, 42, 233, 182, 236, 43, 113, 112, 234, 37, 179, 36, 128, 185, 120, 46, 121, 34, 183, 188, 122, 41, 184, 181, 44, 38, 116, 45, 35, 186}, {206, 9, 144, 8, 94, 5, 10, 159, 93, 6, 91, 12, 3, 203, 205, 48}, {191}, {192}, {64}, {80}, {0}]
buckets_g: [{24, 79}, {248, 198, 197, 56, 151, 167, 195, 160}, {127, 216, 47, 69, 67, 131, 142, 71, 134, 141, 70, 139, 133}, {54, 59, 53, 61, 241, 96, 62, 242, 63, 244, 240, 15, 168, 104, 103, 51}, {130, 138, 129, 221, 214, 219, 65, 140, 222, 75, 137, 66, 213, 19, 21, 31, 231, 217, 237, 77, 212, 224, 132, 22, 136, 211, 17, 209, 238, 235, 218, 78, 20, 210, 220, 18, 68}, {87, 171, 101, 110, 170, 90, 97, 99, 98, 174, 243, 246, 89, 109, 207, 50, 58, 52, 106, 250, 102, 108, 249, 100, 199, 152, 60, 252, 245, 107, 49, 7, 57, 247, 92, 173, 172, 169, 105}, {223, 232, 215, 40, 118, 72, 189, 176, 180, 229, 29, 226, 119, 26, 135, 23, 73, 177, 126, 178, 190, 228, 27, 230, 125, 123, 39, 16, 187, 30, 32, 239, 28, 117, 225, 25, 74, 143, 227, 115, 76, 208}, {81, 85, 165, 255, 111, 254, 13, 88, 4, 149, 148, 154, 2, 84, 14, 161, 158, 164, 157, 11, 146, 175, 83, 253, 86, 196, 1, 82, 202, 166, 163, 153, 193, 201, 162, 150, 156, 204, 147, 155, 145, 95, 251, 200, 194, 55}, {181, 45, 184, 188, 116, 185, 37, 113, 124, 38, 46, 122, 183, 233, 114, 43, 179, 33, 34, 35, 121, 120, 112, 36, 186, 44, 236, 182, 128, 41, 42, 234}, {144, 3, 91, 94, 48, 93, 5, 10, 205, 159, 12, 8, 206, 203, 6, 9}, {191}, {192}, {64}, {80}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 3, 6, 4, 4, 4, 4, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 3, 5, 3, 3, 7, 1, 5, 5, 3, 5, 3, 3, 3, 12, 4, 4, 2, 4, 2, 2, 2, 6, 6, 6, 4, 6, 4, 4, 0, 13, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 2, 8, 4, 4, 2, 4, 2, 2, 6, 4, 4, 4, 2, 4, 2, 2, 6, 9, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 1, 3, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 1, 7, 1, 1, 5, 7, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 4, 8, 4, 4, 6, 3, 3, 3, 5, 3, 5, 5, 5, 1, 5, 5, 7, 5, 7, 7, 7]
indices_g: [14, 7, 7, 9, 7, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 3, 6, 4, 4, 4, 4, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 3, 5, 3, 3, 7, 1, 5, 5, 3, 5, 3, 3, 3, 12, 4, 4, 2, 4, 2, 2, 2, 6, 6, 6, 4, 6, 4, 4, 0, 13, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 2, 8, 4, 4, 2, 4, 2, 2, 6, 4, 4, 4, 2, 4, 2, 2, 6, 9, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 1, 3, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 1, 7, 1, 1, 5, 7, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 4, 8, 4, 4, 6, 3, 3, 3, 5, 3, 5, 5, 5, 1, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


