path: all/beierle_8_6597.tt
path: all/beierle_8_6597.tt
buckets_f: [{208}, {223, 215, 199}, {152}, {175, 176, 191, 80, 47, 88}, {102, 116, 112, 249, 151, 113, 122, 240, 114, 250, 121, 104, 111, 99, 124, 136, 101, 252}, {217, 63, 194, 78, 56, 46, 167, 43, 220, 84, 196, 45, 48, 218, 82, 190, 77, 81, 189, 75, 193, 187}, {21, 18, 159, 150, 129, 154, 25, 134, 16, 103, 233, 20, 234, 226, 157, 158, 98, 228, 227, 4, 132, 241, 123, 135, 26, 143, 97, 130, 22, 225, 19, 138, 131, 100, 144, 147, 155, 2, 28, 156, 1, 236, 133, 224, 242, 244, 230, 125, 229, 17, 137, 126, 149, 31, 140, 247, 153, 23}, {89, 74, 197, 221, 34, 41, 165, 38, 94, 219, 181, 205, 83, 168, 86, 93, 69, 35, 200, 71, 33, 186, 222, 44, 180, 171, 49, 201, 198, 32, 70, 178, 76, 66, 204, 173, 91, 67, 170, 177, 202, 52, 169, 206, 174, 39, 64, 203, 163, 195, 73, 216, 160, 37, 85, 50, 42, 36, 183, 179, 188, 92, 192, 182, 65, 185, 90, 172, 166, 68}, {110, 15, 145, 127, 139, 3, 248, 238, 13, 142, 24, 12, 29, 109, 117, 237, 146, 106, 119, 30, 255, 107, 235, 243, 254, 108, 11, 5, 251, 6, 14, 148, 9, 141, 246, 118, 115, 10, 253, 245, 27, 105, 232, 8}, {210, 161, 162, 209, 214, 60, 212, 59, 87, 40, 164, 62, 61, 211, 57, 53, 72, 58, 213, 54, 51}, {239, 7, 128, 120, 231}, {207, 79, 55, 95}, {96}, {184}, {0}]
buckets_g: [{208}, {199, 223, 215}, {152}, {191, 175, 47, 176, 80, 88}, {250, 102, 112, 252, 101, 136, 122, 240, 111, 99, 249, 116, 124, 114, 113, 121, 104, 151}, {167, 187, 78, 82, 194, 190, 84, 217, 189, 218, 196, 46, 81, 77, 45, 63, 56, 193, 220, 75, 48, 43}, {103, 149, 20, 154, 158, 23, 129, 100, 134, 126, 233, 133, 18, 150, 147, 224, 1, 17, 229, 137, 153, 230, 159, 242, 138, 135, 140, 97, 234, 21, 131, 22, 155, 227, 225, 28, 16, 25, 226, 241, 130, 228, 123, 156, 19, 143, 31, 236, 157, 26, 247, 132, 2, 144, 244, 4, 125, 98}, {42, 204, 66, 165, 192, 90, 83, 163, 44, 172, 71, 182, 171, 177, 73, 85, 185, 160, 203, 50, 41, 173, 39, 74, 195, 200, 188, 65, 38, 76, 219, 70, 168, 205, 169, 166, 91, 183, 32, 174, 35, 92, 222, 67, 64, 180, 216, 221, 198, 170, 179, 201, 36, 186, 33, 93, 206, 89, 202, 68, 34, 69, 52, 49, 37, 94, 178, 181, 197, 86}, {141, 145, 30, 5, 11, 139, 6, 110, 248, 27, 243, 255, 14, 8, 106, 146, 15, 13, 251, 118, 3, 246, 253, 254, 119, 127, 105, 117, 12, 107, 237, 238, 148, 9, 232, 109, 24, 115, 29, 108, 235, 245, 142, 10}, {210, 161, 209, 164, 72, 62, 214, 212, 211, 58, 40, 54, 162, 60, 53, 87, 51, 59, 61, 213, 57}, {128, 120, 231, 7, 239}, {79, 55, 95, 207}, {96}, {184}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 11, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 0, 9, 9, 9, 9, 9, 9, 1, 7, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 11, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 0, 9, 9, 9, 9, 9, 9, 1, 7, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


