path: all/beierle_8_12275.tt
path: all/beierle_8_12275.tt
buckets_f: [{143}, {128}, {167}, {168, 196, 32, 193, 194, 119}, {64, 216, 127}, {76, 73, 74, 184}, {161, 110, 4, 107, 104, 44, 164, 206, 203, 205, 71, 111, 229, 42, 1, 109, 200, 162, 63, 120, 2, 47, 227, 41, 230}, {149, 251, 103, 13, 174, 116, 254, 49, 48, 171, 234, 50, 232, 233, 150, 144, 98, 11, 53, 38, 54, 51, 14, 239, 100, 8, 147, 253, 35, 52, 114, 55, 24, 37, 97, 173, 113, 199, 236}, {246, 245, 140, 21, 243, 182, 177, 181, 155, 137, 16, 84, 69, 218, 70, 207, 138, 82, 81, 179, 223, 19, 85, 86, 180, 83, 217, 124, 157, 178, 158, 80, 67, 121, 22, 122, 220}, {195, 131, 186, 25, 187, 28, 88, 33, 92, 89, 169, 188, 90, 146, 249, 190, 31, 134, 185, 252, 145, 250, 210, 36, 91, 115, 95, 213, 148, 118, 112, 212, 214, 172, 209, 26, 133, 208, 198, 197, 170, 211, 135, 34, 151, 93, 255, 79, 117, 94, 189, 191}, {60, 228, 156, 57, 66, 247, 62, 159, 123, 225, 241, 65, 68, 59, 58, 226, 106, 244, 105, 56, 61, 153, 17, 7, 125, 20, 126, 23, 108, 154, 242, 224, 18}, {72, 96, 78, 238, 30, 15, 29, 9, 27, 12, 99, 237, 101, 235, 102, 77, 75, 10}, {202, 219, 222, 40, 165, 46, 176, 45, 87, 163, 160, 183, 139, 240, 201, 136, 142, 221, 141, 166, 152, 204, 43}, {192, 215, 132, 175, 130, 129}, {6, 3, 231, 5}, {248}, {39}, {0}]
buckets_g: [{143}, {128}, {167}, {193, 196, 194, 32, 168, 119}, {64, 216, 127}, {73, 76, 184, 74}, {47, 227, 203, 71, 111, 4, 162, 2, 63, 161, 104, 164, 42, 206, 229, 200, 120, 41, 205, 107, 1, 230, 110, 109, 44}, {53, 38, 50, 232, 24, 11, 149, 48, 171, 103, 116, 150, 113, 253, 52, 199, 98, 14, 239, 236, 13, 51, 251, 55, 114, 233, 254, 35, 8, 173, 37, 144, 100, 147, 234, 54, 97, 49, 174}, {155, 85, 243, 19, 179, 218, 207, 122, 70, 138, 182, 124, 245, 86, 67, 178, 217, 158, 140, 223, 80, 22, 220, 21, 246, 177, 69, 81, 16, 82, 157, 180, 121, 83, 181, 84, 137}, {198, 252, 146, 188, 212, 117, 145, 118, 148, 211, 89, 92, 95, 255, 249, 151, 195, 208, 93, 131, 189, 209, 214, 133, 185, 115, 36, 34, 172, 169, 26, 79, 186, 25, 135, 88, 94, 33, 90, 213, 31, 190, 210, 28, 134, 170, 197, 250, 112, 187, 191, 91}, {68, 242, 105, 61, 126, 56, 156, 228, 20, 23, 17, 225, 59, 154, 241, 247, 65, 159, 244, 226, 153, 60, 125, 106, 62, 58, 224, 18, 57, 108, 66, 123, 7}, {75, 237, 12, 29, 72, 101, 78, 15, 77, 235, 27, 10, 99, 9, 96, 30, 238, 102}, {46, 142, 45, 222, 43, 176, 139, 165, 240, 141, 201, 166, 87, 160, 163, 219, 152, 221, 202, 136, 40, 204, 183}, {175, 132, 192, 130, 129, 215}, {3, 231, 5, 6}, {248}, {39}, {0}]
indices_f: [17, 6, 6, 14, 6, 14, 14, 10, 7, 11, 11, 7, 11, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 10, 7, 9, 9, 11, 9, 11, 11, 9, 3, 9, 9, 7, 9, 7, 7, 16, 12, 6, 6, 12, 6, 12, 12, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 10, 10, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 11, 5, 11, 11, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 11, 7, 11, 11, 7, 6, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 10, 8, 10, 10, 4, 1, 13, 13, 9, 13, 9, 9, 9, 12, 8, 8, 12, 8, 12, 12, 0, 7, 9, 9, 7, 9, 7, 7, 9, 12, 10, 10, 8, 10, 8, 8, 10, 12, 6, 6, 12, 6, 12, 12, 2, 3, 9, 9, 7, 9, 7, 7, 13, 12, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 13, 3, 3, 9, 3, 9, 9, 7, 6, 12, 12, 6, 12, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 13, 4, 8, 8, 12, 8, 12, 12, 8, 10, 10, 10, 6, 10, 6, 6, 14, 7, 7, 7, 11, 7, 11, 11, 7, 12, 10, 10, 8, 10, 8, 8, 10, 15, 9, 9, 7, 9, 7, 7, 9]
indices_g: [17, 6, 6, 14, 6, 14, 14, 10, 7, 11, 11, 7, 11, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 10, 7, 9, 9, 11, 9, 11, 11, 9, 3, 9, 9, 7, 9, 7, 7, 16, 12, 6, 6, 12, 6, 12, 12, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 10, 10, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 11, 5, 11, 11, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 11, 7, 11, 11, 7, 6, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 10, 8, 10, 10, 4, 1, 13, 13, 9, 13, 9, 9, 9, 12, 8, 8, 12, 8, 12, 12, 0, 7, 9, 9, 7, 9, 7, 7, 9, 12, 10, 10, 8, 10, 8, 8, 10, 12, 6, 6, 12, 6, 12, 12, 2, 3, 9, 9, 7, 9, 7, 7, 13, 12, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 13, 3, 3, 9, 3, 9, 9, 7, 6, 12, 12, 6, 12, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 13, 4, 8, 8, 12, 8, 12, 12, 8, 10, 10, 10, 6, 10, 6, 6, 14, 7, 7, 7, 11, 7, 11, 11, 7, 12, 10, 10, 8, 10, 8, 8, 10, 15, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


