path: all/beierle_8_10.tt
path: all/beierle_8_10.tt
buckets_f: [{32, 128}, {96, 64, 223, 95}, {156, 6, 46, 135, 51, 147, 39, 24, 153, 12, 3, 17, 60, 142, 57}, {216, 68, 238, 73, 248, 249, 123, 227, 204, 241, 218, 243, 110, 231, 66, 84, 82, 111, 198, 65, 230, 124, 74, 213, 214, 121, 126, 252, 103, 69, 205, 209, 115, 236, 195, 203, 119, 80, 125, 72}, {132, 18, 13, 58, 175, 29, 144, 145, 173, 20, 129, 9, 23, 10, 183, 38, 43, 30, 16, 53, 2, 1, 168, 56, 49, 11, 44, 54, 15, 178, 165, 134, 140, 4, 189, 22, 8, 136, 26, 171, 27, 45, 161, 169, 170, 186, 130, 21, 182, 176, 35, 162, 152, 187, 190, 5, 164, 180, 131, 181}, {242, 67, 83, 220, 102, 81, 253, 232, 246, 228, 108, 225, 197, 122, 237, 226, 112, 71, 92, 76, 219, 70, 240, 221, 202, 104, 251, 98, 78, 244, 97, 100, 215, 206, 212, 254, 201, 118, 207, 89, 109, 235, 247, 234, 120, 245, 211, 229, 239, 217, 117, 250, 222, 88, 113, 199, 210, 99, 233, 107}, {42, 158, 177, 50, 157, 167, 172, 52, 62, 184, 63, 143, 166, 174, 28, 19, 31, 7, 133, 137, 191, 155, 151, 188, 14, 148, 160, 59, 37, 25, 179, 159, 185, 146, 61, 47, 138, 163, 55, 41}, {101, 91, 194, 86, 196, 208, 94, 200, 114, 75, 106, 77, 87, 193, 93, 90, 116, 105, 85, 79}, {139, 141, 150, 48, 33, 34, 149, 40, 154, 36}, {127, 224, 255, 192}, {0}]
buckets_g: [{32, 128}, {64, 96, 223, 95}, {147, 46, 142, 156, 153, 24, 135, 51, 3, 17, 6, 39, 12, 60, 57}, {80, 84, 230, 214, 121, 82, 74, 115, 195, 72, 248, 231, 198, 124, 218, 213, 111, 125, 123, 73, 236, 204, 227, 252, 238, 68, 203, 249, 241, 216, 110, 65, 119, 126, 66, 209, 69, 103, 205, 243}, {180, 2, 18, 53, 21, 58, 164, 176, 132, 129, 38, 144, 189, 49, 30, 27, 130, 45, 145, 136, 26, 29, 15, 23, 4, 16, 134, 20, 140, 169, 10, 162, 190, 165, 171, 187, 1, 168, 152, 181, 9, 131, 161, 44, 173, 175, 183, 35, 13, 5, 178, 22, 8, 54, 11, 182, 186, 43, 56, 170}, {237, 97, 207, 202, 244, 81, 118, 250, 107, 254, 83, 99, 201, 215, 232, 199, 104, 112, 109, 76, 222, 211, 245, 122, 228, 220, 235, 225, 251, 71, 226, 206, 67, 210, 197, 221, 242, 98, 102, 108, 234, 212, 240, 253, 233, 117, 229, 239, 113, 247, 219, 246, 120, 78, 89, 88, 92, 70, 100, 217}, {7, 41, 133, 177, 28, 37, 148, 163, 158, 52, 19, 185, 179, 31, 157, 55, 159, 59, 160, 191, 63, 42, 62, 50, 25, 174, 47, 184, 138, 146, 155, 172, 137, 143, 151, 166, 188, 14, 61, 167}, {86, 79, 94, 193, 75, 196, 91, 208, 106, 90, 87, 85, 77, 200, 101, 114, 105, 116, 93, 194}, {48, 34, 149, 33, 154, 139, 36, 40, 141, 150}, {224, 127, 192, 255}, {0}]
indices_f: [10, 4, 4, 2, 4, 4, 2, 6, 4, 4, 4, 4, 2, 4, 6, 4, 4, 2, 4, 6, 4, 4, 4, 4, 2, 6, 4, 4, 6, 4, 4, 6, 0, 8, 8, 4, 8, 6, 4, 2, 8, 6, 6, 4, 4, 4, 2, 6, 8, 4, 6, 2, 6, 4, 4, 6, 4, 2, 4, 6, 2, 6, 6, 6, 1, 3, 3, 5, 3, 3, 5, 5, 3, 3, 3, 7, 5, 7, 5, 7, 3, 5, 3, 5, 3, 7, 7, 7, 5, 5, 7, 7, 5, 7, 7, 1, 1, 5, 5, 5, 5, 7, 5, 3, 5, 7, 7, 5, 5, 5, 3, 3, 5, 5, 7, 3, 7, 5, 5, 3, 5, 3, 5, 3, 3, 3, 3, 9, 0, 4, 4, 4, 4, 6, 4, 2, 4, 6, 6, 8, 4, 8, 2, 6, 4, 4, 6, 2, 6, 8, 8, 6, 4, 2, 8, 6, 2, 6, 6, 6, 6, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 6, 4, 4, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 6, 4, 4, 6, 9, 7, 7, 3, 7, 5, 3, 5, 7, 5, 5, 3, 3, 3, 5, 5, 7, 3, 5, 5, 5, 3, 3, 5, 3, 5, 3, 5, 5, 5, 5, 1, 9, 5, 5, 3, 5, 5, 3, 3, 5, 5, 5, 5, 3, 5, 3, 5, 5, 3, 5, 3, 5, 5, 5, 5, 3, 3, 5, 5, 3, 5, 5, 9]
indices_g: [10, 4, 4, 2, 4, 4, 2, 6, 4, 4, 4, 4, 2, 4, 6, 4, 4, 2, 4, 6, 4, 4, 4, 4, 2, 6, 4, 4, 6, 4, 4, 6, 0, 8, 8, 4, 8, 6, 4, 2, 8, 6, 6, 4, 4, 4, 2, 6, 8, 4, 6, 2, 6, 4, 4, 6, 4, 2, 4, 6, 2, 6, 6, 6, 1, 3, 3, 5, 3, 3, 5, 5, 3, 3, 3, 7, 5, 7, 5, 7, 3, 5, 3, 5, 3, 7, 7, 7, 5, 5, 7, 7, 5, 7, 7, 1, 1, 5, 5, 5, 5, 7, 5, 3, 5, 7, 7, 5, 5, 5, 3, 3, 5, 5, 7, 3, 7, 5, 5, 3, 5, 3, 5, 3, 3, 3, 3, 9, 0, 4, 4, 4, 4, 6, 4, 2, 4, 6, 6, 8, 4, 8, 2, 6, 4, 4, 6, 2, 6, 8, 8, 6, 4, 2, 8, 6, 2, 6, 6, 6, 6, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 6, 4, 4, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 6, 4, 4, 6, 9, 7, 7, 3, 7, 5, 3, 5, 7, 5, 5, 3, 3, 3, 5, 5, 7, 3, 5, 5, 5, 3, 3, 5, 3, 5, 3, 5, 5, 5, 5, 1, 9, 5, 5, 3, 5, 5, 3, 3, 5, 5, 5, 5, 3, 5, 3, 5, 5, 3, 5, 3, 5, 5, 5, 5, 3, 3, 5, 5, 3, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255]
L2: [0, 2, 4, 6, 8, 10, 12, 14, 15, 13, 11, 9, 7, 5, 3, 1, 32, 34, 36, 38, 40, 42, 44, 46, 47, 45, 43, 41, 39, 37, 35, 33, 64, 66, 68, 70, 72, 74, 76, 78, 79, 77, 75, 73, 71, 69, 67, 65, 96, 98, 100, 102, 104, 106, 108, 110, 111, 109, 107, 105, 103, 101, 99, 97, 128, 130, 132, 134, 136, 138, 140, 142, 143, 141, 139, 137, 135, 133, 131, 129, 160, 162, 164, 166, 168, 170, 172, 174, 175, 173, 171, 169, 167, 165, 163, 161, 192, 194, 196, 198, 200, 202, 204, 206, 207, 205, 203, 201, 199, 197, 195, 193, 224, 226, 228, 230, 232, 234, 236, 238, 239, 237, 235, 233, 231, 229, 227, 225, 240, 242, 244, 246, 248, 250, 252, 254, 255, 253, 251, 249, 247, 245, 243, 241, 208, 210, 212, 214, 216, 218, 220, 222, 223, 221, 219, 217, 215, 213, 211, 209, 176, 178, 180, 182, 184, 186, 188, 190, 191, 189, 187, 185, 183, 181, 179, 177, 144, 146, 148, 150, 152, 154, 156, 158, 159, 157, 155, 153, 151, 149, 147, 145, 112, 114, 116, 118, 120, 122, 124, 126, 127, 125, 123, 121, 119, 117, 115, 113, 80, 82, 84, 86, 88, 90, 92, 94, 95, 93, 91, 89, 87, 85, 83, 81, 48, 50, 52, 54, 56, 58, 60, 62, 63, 61, 59, 57, 55, 53, 51, 49, 16, 18, 20, 22, 24, 26, 28, 30, 31, 29, 27, 25, 23, 21, 19, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


