path: all/beierle_8_12693.tt
path: all/beierle_8_12693.tt
buckets_f: [{149, 204, 106}, {174, 97, 23, 146, 2, 1, 43, 62, 61, 93}, {85, 227, 53, 19, 213, 122, 15, 181, 211, 112, 58, 10, 89, 128, 35, 240, 64, 73, 166, 234, 5, 170, 134, 176}, {11, 180, 171, 178, 109, 177, 251, 17, 34, 119, 168, 46, 162, 215, 126, 113, 81, 205, 84, 114, 7, 206, 247, 29, 49, 158, 189, 50, 187, 87, 120, 235}, {70, 249, 243, 67, 233, 159, 118, 137, 156, 3, 37, 230, 69, 143, 250, 185, 179, 175, 60, 131, 127, 186, 92, 90, 79, 102, 115, 111, 26, 138, 246, 117, 108, 165, 191, 245, 195, 214, 95, 217, 252, 51, 172, 153}, {231, 155, 183, 45, 130, 148, 20, 219, 77, 253, 254, 161, 157, 142, 59, 210, 225, 30, 78, 216, 18, 33, 82, 248, 193, 222, 40, 184, 152, 71, 72, 141, 139, 228, 55, 104, 116, 203, 100, 244, 107, 123, 151, 110, 132, 194, 8, 65, 199, 103, 4, 237}, {83, 207, 220, 54, 38, 150, 124, 48, 160, 182, 140, 255, 41, 31, 224, 236, 74, 239, 44, 218, 163, 57, 9, 28, 22, 16, 229, 99, 32, 133, 6, 223, 188, 47, 80, 101, 76, 192, 96, 147, 208, 25, 144, 105, 154, 121}, {241, 14, 164, 190, 167, 36, 94, 238, 212, 98, 196, 52, 91, 75, 56, 68, 135, 88, 221, 27, 242, 200, 136, 145, 13, 24, 125, 232, 39, 226, 209, 173}, {12, 197, 198, 21, 202, 86, 42, 201, 169}, {66, 129}, {63}, {0}]
buckets_g: [{204, 149, 106}, {93, 2, 146, 43, 1, 62, 174, 61, 23, 97}, {213, 58, 5, 128, 89, 10, 170, 112, 85, 73, 176, 134, 64, 15, 19, 211, 181, 166, 122, 227, 240, 53, 35, 234}, {50, 34, 81, 187, 251, 29, 84, 177, 158, 235, 215, 17, 206, 114, 247, 49, 205, 109, 46, 7, 87, 162, 113, 189, 171, 126, 120, 119, 11, 168, 178, 180}, {243, 250, 143, 79, 175, 118, 179, 156, 102, 137, 67, 127, 185, 217, 191, 3, 60, 159, 153, 165, 252, 69, 111, 95, 90, 195, 230, 70, 51, 117, 108, 172, 246, 26, 233, 186, 245, 37, 249, 92, 138, 131, 214, 115}, {45, 225, 82, 103, 152, 116, 222, 183, 139, 194, 132, 20, 77, 78, 228, 203, 210, 18, 254, 193, 142, 100, 8, 184, 104, 248, 30, 141, 219, 231, 110, 33, 123, 155, 244, 71, 59, 130, 65, 151, 107, 161, 237, 199, 253, 148, 55, 216, 4, 157, 72, 40}, {28, 16, 101, 22, 160, 54, 57, 255, 80, 236, 9, 208, 133, 154, 192, 218, 47, 25, 124, 229, 31, 140, 163, 150, 144, 44, 105, 188, 223, 74, 6, 83, 41, 182, 147, 239, 99, 220, 32, 96, 207, 48, 224, 121, 38, 76}, {145, 135, 91, 98, 167, 209, 164, 94, 173, 232, 39, 241, 136, 88, 52, 125, 196, 56, 200, 24, 190, 221, 14, 212, 238, 36, 242, 13, 75, 226, 27, 68}, {202, 201, 197, 86, 169, 12, 21, 42, 198}, {129, 66}, {63}, {0}]
indices_f: [11, 1, 1, 4, 5, 2, 6, 3, 5, 6, 2, 3, 8, 7, 7, 2, 6, 3, 5, 2, 5, 8, 6, 1, 7, 6, 4, 7, 6, 3, 5, 6, 6, 5, 3, 2, 7, 4, 6, 7, 5, 6, 8, 1, 6, 5, 3, 6, 6, 3, 3, 4, 7, 2, 6, 5, 7, 6, 2, 5, 4, 1, 1, 10, 2, 5, 9, 4, 7, 4, 4, 5, 5, 2, 6, 7, 6, 5, 5, 4, 6, 3, 5, 6, 3, 2, 8, 3, 7, 2, 4, 7, 4, 1, 7, 4, 6, 1, 7, 6, 5, 6, 4, 5, 5, 6, 0, 5, 4, 3, 5, 4, 2, 3, 3, 4, 5, 4, 4, 3, 3, 6, 2, 5, 6, 7, 3, 4, 2, 9, 5, 4, 5, 6, 2, 7, 7, 4, 4, 5, 6, 5, 5, 4, 6, 7, 1, 6, 5, 0, 6, 5, 5, 4, 6, 5, 4, 5, 3, 4, 6, 5, 3, 6, 7, 4, 2, 7, 3, 8, 2, 3, 4, 7, 1, 4, 2, 3, 3, 4, 3, 2, 6, 5, 5, 4, 4, 3, 6, 3, 7, 4, 6, 5, 5, 4, 7, 8, 8, 5, 7, 8, 8, 5, 0, 3, 3, 6, 6, 7, 5, 2, 7, 2, 4, 3, 5, 4, 6, 5, 6, 7, 5, 6, 6, 5, 7, 2, 5, 6, 4, 5, 7, 4, 2, 3, 6, 5, 7, 6, 2, 7, 7, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 5, 5, 6]
indices_g: [11, 1, 1, 4, 5, 2, 6, 3, 5, 6, 2, 3, 8, 7, 7, 2, 6, 3, 5, 2, 5, 8, 6, 1, 7, 6, 4, 7, 6, 3, 5, 6, 6, 5, 3, 2, 7, 4, 6, 7, 5, 6, 8, 1, 6, 5, 3, 6, 6, 3, 3, 4, 7, 2, 6, 5, 7, 6, 2, 5, 4, 1, 1, 10, 2, 5, 9, 4, 7, 4, 4, 5, 5, 2, 6, 7, 6, 5, 5, 4, 6, 3, 5, 6, 3, 2, 8, 3, 7, 2, 4, 7, 4, 1, 7, 4, 6, 1, 7, 6, 5, 6, 4, 5, 5, 6, 0, 5, 4, 3, 5, 4, 2, 3, 3, 4, 5, 4, 4, 3, 3, 6, 2, 5, 6, 7, 3, 4, 2, 9, 5, 4, 5, 6, 2, 7, 7, 4, 4, 5, 6, 5, 5, 4, 6, 7, 1, 6, 5, 0, 6, 5, 5, 4, 6, 5, 4, 5, 3, 4, 6, 5, 3, 6, 7, 4, 2, 7, 3, 8, 2, 3, 4, 7, 1, 4, 2, 3, 3, 4, 3, 2, 6, 5, 5, 4, 4, 3, 6, 3, 7, 4, 6, 5, 5, 4, 7, 8, 8, 5, 7, 8, 8, 5, 0, 3, 3, 6, 6, 7, 5, 2, 7, 2, 4, 3, 5, 4, 6, 5, 6, 7, 5, 6, 6, 5, 7, 2, 5, 6, 4, 5, 7, 4, 2, 3, 6, 5, 7, 6, 2, 7, 7, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


