path: all/beierle_8_5899.tt
path: all/beierle_8_5899.tt
buckets_f: [{143}, {127, 15, 79}, {120, 8, 248, 144}, {176, 92, 234, 216, 31, 236, 90, 194, 233, 64, 199, 195, 196, 193, 53, 175, 54, 89, 183, 197, 1, 51, 4, 24, 198, 2}, {22, 80, 207, 190, 99, 21, 82, 208, 72, 187, 81, 204, 214, 101, 102, 96, 213, 202, 211, 201, 84, 167, 189, 16, 19}, {94, 88, 45, 49, 238, 71, 117, 128, 110, 242, 50, 43, 134, 247, 93, 91, 104, 154, 66, 111, 55, 116, 113, 237, 131, 232, 241, 115, 109, 106, 46, 65, 118, 114, 156, 105, 108, 244, 40, 52, 133, 153, 107, 112, 68, 235}, {226, 224, 145, 185, 163, 139, 18, 227, 147, 205, 35, 200, 98, 13, 165, 33, 188, 203, 34, 57, 61, 253, 11, 209, 252, 150, 191, 251, 39, 103, 58, 138, 56, 23, 97, 60, 146, 140, 212, 166, 14, 125, 160, 149, 142, 229, 249, 206, 100, 254, 37, 59, 20, 137, 250, 210, 136, 36, 186, 126, 141, 17, 62, 228, 151, 225, 148, 38, 123, 230, 32}, {180, 132, 217, 48, 221, 30, 170, 157, 130, 70, 27, 44, 222, 173, 177, 3, 246, 169, 223, 129, 135, 47, 239, 41, 25, 182, 179, 171, 243, 218, 220, 28, 29, 42, 6, 245, 172, 69, 67, 168, 181, 219, 158, 155, 26, 240, 178, 5, 152, 174}, {76, 9, 122, 164, 161, 87, 85, 78, 75, 74, 86, 10, 121, 124, 162, 77, 12, 83, 73}, {159, 119}, {255, 231, 215, 63}, {192, 95, 7}, {184}, {0}]
buckets_g: [{143}, {127, 79, 15}, {120, 248, 144, 8}, {193, 1, 236, 53, 2, 198, 54, 233, 89, 196, 24, 51, 199, 4, 92, 90, 64, 195, 183, 194, 31, 234, 216, 176, 197, 175}, {189, 82, 214, 190, 81, 16, 72, 19, 187, 80, 213, 101, 167, 96, 84, 207, 201, 22, 21, 202, 99, 204, 102, 211, 208}, {106, 40, 116, 55, 128, 52, 110, 113, 241, 117, 235, 71, 238, 118, 111, 50, 104, 156, 115, 247, 93, 109, 43, 45, 91, 242, 244, 232, 133, 112, 153, 65, 94, 114, 237, 107, 46, 108, 88, 49, 154, 66, 134, 105, 131, 68}, {140, 228, 230, 56, 200, 145, 185, 33, 249, 165, 17, 103, 13, 58, 138, 254, 191, 139, 186, 209, 123, 137, 188, 141, 210, 60, 225, 147, 23, 227, 163, 250, 205, 253, 125, 224, 160, 35, 39, 100, 11, 32, 59, 126, 203, 136, 61, 14, 206, 150, 62, 251, 142, 38, 146, 37, 57, 20, 166, 226, 34, 252, 18, 97, 149, 229, 148, 212, 98, 151, 36}, {155, 132, 171, 178, 130, 48, 30, 177, 218, 239, 47, 170, 172, 41, 135, 158, 29, 28, 180, 168, 182, 221, 6, 174, 70, 181, 223, 152, 217, 3, 157, 219, 42, 27, 5, 26, 44, 25, 246, 169, 222, 129, 69, 67, 173, 243, 245, 240, 179, 220}, {121, 73, 10, 78, 124, 74, 75, 77, 12, 9, 161, 76, 83, 122, 87, 85, 162, 164, 86}, {119, 159}, {63, 231, 255, 215}, {192, 95, 7}, {184}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 1, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 1, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 1, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 4, 6, 4, 4, 6, 11, 3, 3, 3, 3, 3, 3, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 5, 3, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 3, 3, 7, 3, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 1, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 1, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 1, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 4, 6, 4, 4, 6, 11, 3, 3, 3, 3, 3, 3, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 5, 3, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


