path: all/beierle_8_6109.tt
path: all/beierle_8_6109.tt
buckets_f: [{63}, {136, 151}, {255, 16}, {210, 209, 212}, {80, 24, 191, 32}, {14, 106, 112, 13, 62, 23, 47, 105, 11, 176, 61, 59, 64, 108}, {2, 122, 183, 177, 171, 180, 127, 7, 155, 173, 4, 158, 157, 71, 144, 121, 88, 174, 114, 178, 124, 232, 113, 1, 116}, {234, 81, 90, 170, 36, 156, 231, 243, 169, 225, 153, 246, 120, 126, 164, 195, 159, 92, 125, 39, 172, 123, 98, 51, 100, 233, 89, 198, 131, 226, 53, 245, 197, 103, 192, 253, 54, 82, 248, 161, 33, 215, 134, 34, 240, 154, 84, 251, 228, 97, 133, 236, 254, 162}, {222, 86, 242, 96, 224, 140, 73, 35, 52, 83, 45, 165, 107, 230, 30, 109, 138, 99, 58, 163, 216, 60, 213, 194, 185, 214, 9, 229, 55, 101, 46, 244, 201, 10, 211, 227, 102, 38, 132, 241, 15, 202, 37, 199, 160, 104, 137, 85, 43, 57, 76, 129, 130, 196, 186, 49, 12, 204, 207, 135, 40, 247, 219, 29, 50, 79, 27, 166, 188, 193, 74, 110, 221}, {18, 148, 3, 189, 77, 217, 75, 115, 190, 5, 117, 20, 203, 67, 6, 184, 44, 26, 69, 28, 205, 72, 223, 56, 142, 8, 187, 206, 141, 181, 31, 70, 25, 218, 145, 146, 182, 17, 118, 139, 42, 78, 179, 41, 200, 220}, {235, 91, 147, 119, 150, 238, 250, 252, 152, 68, 237, 21, 65, 149, 94, 249, 93, 22, 66, 19}, {239, 167, 87, 128, 95, 48, 175}, {143, 208}, {111}, {168}, {0}]
buckets_g: [{63}, {151, 136}, {255, 16}, {212, 209, 210}, {24, 32, 80, 191}, {112, 106, 108, 62, 105, 13, 61, 14, 176, 11, 47, 59, 23, 64}, {127, 177, 232, 144, 180, 1, 71, 157, 124, 116, 178, 114, 7, 155, 4, 183, 2, 113, 158, 121, 173, 88, 174, 122, 171}, {51, 197, 233, 246, 81, 225, 195, 228, 126, 34, 98, 234, 161, 253, 125, 123, 198, 92, 103, 84, 231, 245, 159, 131, 254, 236, 243, 134, 54, 164, 133, 170, 172, 240, 162, 251, 248, 82, 154, 53, 120, 215, 89, 100, 153, 90, 97, 39, 156, 226, 33, 169, 192, 36}, {101, 40, 230, 201, 244, 52, 99, 196, 214, 188, 85, 107, 58, 49, 55, 10, 204, 86, 224, 60, 76, 166, 137, 129, 57, 221, 222, 219, 202, 165, 35, 104, 74, 163, 9, 102, 43, 46, 45, 27, 79, 227, 211, 242, 229, 132, 216, 186, 199, 38, 135, 138, 30, 160, 241, 140, 193, 213, 73, 247, 110, 29, 194, 130, 96, 185, 50, 12, 15, 37, 83, 207, 109}, {5, 203, 142, 145, 31, 179, 42, 115, 182, 205, 72, 206, 218, 117, 148, 223, 70, 20, 118, 6, 28, 146, 75, 77, 187, 200, 78, 17, 220, 217, 41, 26, 56, 139, 25, 181, 69, 67, 190, 8, 141, 18, 3, 184, 189, 44}, {235, 94, 68, 65, 66, 252, 238, 19, 21, 152, 237, 249, 147, 250, 91, 22, 149, 150, 93, 119}, {239, 87, 167, 95, 175, 48, 128}, {208, 143}, {111}, {168}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 2, 9, 9, 10, 9, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 0, 5, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 13, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 14, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 12, 3, 3, 8, 3, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2]
indices_g: [15, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 2, 9, 9, 10, 9, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 0, 5, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 13, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 14, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 12, 3, 3, 8, 3, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


