path: all/beierle_8_7833.tt
path: all/beierle_8_7833.tt
buckets_f: [{31}, {127, 72}, {232}, {7}, {64, 166, 163, 165, 176, 119, 15}, {55, 171, 122, 191, 174, 124, 240, 159, 143, 121, 111, 95, 173, 192}, {130, 253, 251, 239, 46, 134, 132, 99, 254, 131, 41, 236, 42, 255, 223, 216, 103, 44, 233, 133, 101, 129, 234, 45, 102, 43}, {227, 212, 126, 136, 172, 169, 125, 54, 22, 229, 107, 141, 53, 123, 1, 152, 215, 109, 38, 19, 224, 73, 210, 196, 187, 91, 32, 242, 155, 21, 193, 110, 76, 139, 88, 230, 170, 241, 157, 158, 190, 189, 120, 51, 104, 93, 37, 35, 4, 16, 209, 184, 2, 94, 244, 74, 142, 194}, {81, 202, 183, 112, 69, 200, 148, 59, 178, 67, 60, 12, 26, 68, 149, 27, 177, 30, 160, 66, 164, 25, 62, 83, 87, 13, 145, 182, 116, 118, 85, 115, 150, 206, 205, 56, 11, 9, 203, 71, 113, 61, 24, 114, 181, 146, 180, 70, 10, 144, 57, 161, 86, 162, 28, 65, 84, 204, 179, 147, 63, 207, 201, 58, 167, 117, 82, 14, 29}, {211, 89, 5, 198, 105, 195, 20, 185, 34, 188, 17, 18, 197, 106, 213, 226, 33, 49, 231, 90, 108, 50, 75, 92, 52, 156, 228, 23, 153, 186, 208, 214, 137, 36, 78, 6, 243, 225, 77, 246, 245, 3, 140, 138, 154, 39}, {222, 221, 217, 219, 248, 135, 98, 252, 237, 40, 97, 218, 250, 249, 47, 100, 238, 235, 220}, {48, 199, 79, 247, 175}, {151, 80, 8}, {168}, {128, 96}, {0}]
buckets_g: [{31}, {127, 72}, {232}, {7}, {15, 165, 163, 64, 176, 166, 119}, {192, 159, 111, 171, 174, 143, 191, 124, 95, 55, 173, 122, 240, 121}, {129, 254, 102, 223, 46, 133, 236, 99, 132, 134, 253, 44, 239, 41, 255, 42, 103, 251, 130, 45, 216, 131, 233, 101, 234, 43}, {139, 37, 107, 94, 4, 21, 196, 76, 227, 35, 155, 194, 19, 157, 16, 224, 209, 212, 126, 120, 2, 158, 109, 142, 53, 189, 215, 241, 54, 88, 230, 244, 210, 51, 93, 38, 1, 73, 184, 152, 190, 242, 32, 91, 170, 187, 104, 193, 141, 172, 74, 110, 136, 22, 169, 125, 123, 229}, {10, 183, 71, 84, 177, 146, 69, 182, 207, 60, 180, 24, 204, 14, 63, 28, 206, 11, 160, 70, 82, 178, 148, 114, 67, 202, 12, 26, 59, 164, 145, 200, 112, 29, 65, 66, 116, 118, 85, 57, 113, 61, 181, 179, 68, 81, 144, 201, 117, 167, 205, 150, 147, 83, 203, 115, 25, 27, 86, 30, 62, 149, 87, 161, 13, 56, 9, 162, 58}, {245, 17, 153, 49, 106, 6, 90, 89, 208, 3, 231, 108, 18, 78, 75, 23, 39, 211, 33, 186, 5, 138, 228, 243, 34, 105, 77, 140, 226, 214, 52, 225, 50, 185, 198, 213, 20, 137, 246, 92, 188, 156, 197, 154, 36, 195}, {235, 221, 222, 238, 217, 100, 219, 249, 248, 40, 47, 220, 237, 218, 98, 97, 252, 135, 250}, {79, 175, 199, 48, 247}, {80, 151, 8}, {168}, {96, 128}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 14, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 14, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 8, 13, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 9, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6]
indices_g: [15, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 14, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 14, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 8, 13, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 9, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


