path: all/beierle_8_12103.tt
path: all/beierle_8_12103.tt
buckets_f: [{207, 128}, {200}, {160, 127, 63, 159}, {81, 24, 199, 82, 84, 88}, {168, 57, 227, 151, 167, 15, 232, 56, 58, 231, 175, 60, 239, 165, 119, 163, 229, 166, 112, 230, 223}, {186, 255, 28, 137, 25, 129, 193, 93, 92, 111, 194, 26, 19, 90, 198, 27, 195, 130, 196, 91, 140, 89, 83, 21, 86, 30, 132, 183, 23, 29, 197, 94, 136, 138, 188, 85, 22, 185}, {213, 235, 62, 145, 214, 221, 238, 236, 75, 77, 225, 113, 59, 234, 78, 237, 215, 148, 9, 228, 222, 171, 164, 114, 12, 146, 170, 115, 126, 226, 125, 116, 61, 49, 52, 162, 161, 117, 54, 211, 174, 51, 173, 53, 64, 118, 10, 219, 233, 50, 169, 123, 152, 172}, {31, 47, 252, 187, 250, 39, 107, 182, 105, 109, 97, 135, 20, 143, 191, 203, 180, 139, 37, 40, 108, 141, 189, 178, 181, 80, 98, 18, 17, 95, 190, 38, 110, 177, 206, 179, 249, 192, 100, 142, 16, 205, 96, 35, 248, 106}, {147, 210, 48, 156, 121, 68, 73, 157, 209, 124, 65, 208, 76, 7, 150, 154, 155, 67, 66, 14, 120, 70, 158, 212, 69, 13, 122, 153, 55, 74, 11, 149}, {134, 243, 46, 131, 101, 33, 241, 184, 44, 253, 245, 36, 201, 251, 41, 242, 254, 42, 99, 204, 45, 246, 87, 102, 43, 133, 244, 34, 202}, {224, 8, 1, 220, 3, 144, 6, 4, 218, 2, 71, 5, 217, 79}, {247, 240}, {72, 216}, {176, 32, 103, 104}, {0}]
buckets_g: [{207, 128}, {200}, {159, 63, 160, 127}, {81, 88, 82, 24, 84, 199}, {60, 227, 175, 230, 165, 166, 56, 112, 57, 58, 232, 15, 168, 151, 167, 119, 163, 229, 223, 239, 231}, {30, 138, 21, 195, 196, 23, 94, 185, 193, 83, 194, 85, 129, 130, 29, 136, 27, 90, 25, 86, 183, 19, 92, 188, 91, 28, 26, 140, 255, 198, 186, 93, 22, 132, 197, 89, 111, 137}, {117, 12, 146, 9, 62, 172, 49, 50, 234, 118, 173, 115, 169, 225, 233, 228, 52, 53, 125, 54, 116, 213, 237, 238, 64, 162, 123, 75, 226, 51, 215, 77, 214, 171, 170, 148, 152, 61, 113, 145, 161, 59, 219, 164, 236, 78, 10, 221, 235, 126, 211, 174, 222, 114}, {141, 17, 106, 135, 110, 18, 20, 189, 192, 179, 177, 142, 249, 107, 206, 39, 248, 252, 98, 178, 100, 35, 47, 182, 38, 40, 97, 95, 143, 180, 105, 205, 80, 181, 250, 139, 191, 37, 109, 31, 190, 96, 203, 187, 16, 108}, {13, 76, 14, 73, 156, 210, 124, 147, 74, 65, 208, 155, 120, 68, 48, 69, 158, 7, 121, 153, 149, 154, 209, 212, 67, 157, 11, 66, 55, 150, 122, 70}, {36, 184, 133, 45, 201, 102, 99, 245, 246, 242, 204, 33, 254, 251, 34, 101, 42, 46, 41, 253, 244, 202, 241, 134, 44, 87, 243, 43, 131}, {79, 8, 6, 218, 3, 144, 1, 2, 224, 4, 220, 5, 71, 217}, {240, 247}, {72, 216}, {103, 176, 32, 104}, {0}]
indices_f: [14, 10, 10, 10, 10, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 7, 13, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 6, 8, 6, 6, 10, 7, 3, 3, 5, 3, 5, 5, 9, 3, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 13, 13, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 2, 0, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 4, 13, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 1, 9, 9, 7, 9, 7, 7, 0, 8, 8, 8, 6, 8, 6, 6, 6, 12, 10, 10, 6, 10, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 5]
indices_g: [14, 10, 10, 10, 10, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 7, 13, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 6, 8, 6, 6, 10, 7, 3, 3, 5, 3, 5, 5, 9, 3, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 13, 13, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 2, 0, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 4, 13, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 1, 9, 9, 7, 9, 7, 7, 0, 8, 8, 8, 6, 8, 6, 6, 6, 12, 10, 10, 6, 10, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


