path: all/beierle_8_33.tt
path: all/beierle_8_33.tt
buckets_f: [{66, 184, 200, 68, 63, 208, 224, 65}, {75, 130, 101, 77, 159, 35, 209, 83, 118, 241, 117, 135, 56, 129, 220, 94, 107, 11, 21, 226, 64, 204, 14, 138, 37, 22, 234, 102, 161, 132, 86, 109, 120, 183, 148, 91, 175}, {243, 122, 149, 237, 152, 219, 1, 108, 58, 150, 34, 179, 222, 10, 192, 127, 251, 190, 28, 131, 133, 97, 245, 26, 147, 84, 238, 2, 168, 141, 157, 182, 216, 221, 187, 57, 139, 18, 55, 17, 160, 95, 128, 114, 176, 121, 235, 136, 71, 41, 134, 253, 173, 89, 119, 165, 254, 232, 142, 42, 31, 124, 211, 33, 52, 111, 98, 23, 39, 7, 76, 9, 82, 74, 81, 47, 4, 174, 166, 12, 100, 20, 163, 248, 246, 60, 205, 36, 49, 155, 15, 144, 230, 73, 189, 240}, {30, 85, 153, 231, 72, 40, 194, 207, 6, 199, 255, 151, 45, 43, 177, 252, 16, 167, 185, 48, 228, 239, 215, 217, 191, 247, 38, 169, 70, 54, 242, 143, 233, 156, 8, 202, 225, 59, 67, 104, 46, 53, 164, 78, 5, 88, 186, 115, 99, 24, 249, 223, 212, 201, 196, 13, 140, 193, 93, 145, 80, 250, 32, 126, 27, 123, 244, 19, 125, 110, 62, 137, 154, 210, 69, 236, 3, 188, 112, 61, 172, 96, 180, 146, 218, 29, 162, 178, 51, 170}, {50, 206, 103, 195, 213, 25, 90, 44, 79, 113, 116, 181, 197, 227, 198, 158, 214, 87, 92, 203, 229, 106, 105, 171}, {0}]
buckets_g: [{63, 65, 200, 66, 68, 208, 224, 184}, {204, 226, 37, 35, 21, 86, 64, 117, 101, 77, 129, 209, 183, 161, 159, 102, 83, 132, 148, 138, 135, 14, 175, 91, 109, 107, 241, 56, 120, 11, 234, 22, 94, 118, 220, 130, 75}, {141, 190, 17, 163, 76, 23, 187, 150, 41, 168, 12, 20, 176, 222, 42, 238, 136, 73, 134, 111, 179, 216, 243, 49, 124, 174, 152, 157, 235, 98, 142, 71, 240, 97, 15, 2, 253, 245, 39, 232, 160, 89, 173, 122, 119, 4, 18, 34, 60, 182, 128, 147, 36, 127, 205, 26, 33, 10, 248, 100, 28, 82, 221, 133, 74, 131, 219, 254, 95, 149, 47, 251, 55, 189, 57, 230, 84, 1, 58, 108, 31, 211, 155, 52, 9, 166, 246, 139, 7, 165, 81, 192, 114, 144, 121, 237}, {69, 93, 151, 194, 24, 125, 154, 30, 185, 78, 126, 59, 247, 177, 233, 51, 48, 27, 6, 13, 67, 115, 169, 46, 62, 80, 178, 156, 143, 96, 53, 252, 217, 210, 167, 29, 72, 212, 255, 45, 201, 231, 188, 228, 140, 3, 207, 153, 16, 215, 38, 112, 191, 104, 32, 172, 218, 196, 239, 54, 40, 250, 123, 85, 170, 5, 137, 199, 164, 162, 223, 242, 146, 249, 61, 43, 193, 19, 145, 99, 202, 180, 244, 70, 8, 110, 88, 225, 186, 236}, {44, 113, 206, 181, 106, 171, 50, 79, 87, 105, 203, 229, 158, 214, 92, 195, 198, 116, 90, 25, 227, 213, 103, 197}, {0}]
indices_f: [5, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 1, 2, 3, 1, 2, 3, 2, 2, 3, 2, 1, 1, 2, 3, 4, 2, 3, 2, 3, 3, 2, 3, 2, 2, 1, 2, 1, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 4, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 2, 3, 2, 2, 1, 2, 1, 3, 4, 3, 2, 2, 1, 2, 3, 1, 4, 3, 2, 4, 1, 4, 3, 1, 2, 3, 2, 2, 3, 2, 1, 1, 4, 3, 4, 4, 1, 2, 1, 3, 2, 3, 4, 2, 3, 4, 1, 1, 2, 1, 2, 2, 3, 2, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 3, 1, 2, 3, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 3, 2, 4, 1, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 2, 2, 1, 2, 3, 3, 2, 3, 4, 2, 1, 0, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 0, 3, 3, 4, 1, 2, 4, 3, 0, 1, 3, 2, 3, 4, 4, 3, 2, 3, 3, 2, 1, 2, 2, 3, 0, 3, 1, 4, 3, 4, 2, 3, 2, 3, 1, 2, 3, 2, 2, 3, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3]
indices_g: [5, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 1, 2, 3, 1, 2, 3, 2, 2, 3, 2, 1, 1, 2, 3, 4, 2, 3, 2, 3, 3, 2, 3, 2, 2, 1, 2, 1, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 4, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 2, 3, 2, 2, 1, 2, 1, 3, 4, 3, 2, 2, 1, 2, 3, 1, 4, 3, 2, 4, 1, 4, 3, 1, 2, 3, 2, 2, 3, 2, 1, 1, 4, 3, 4, 4, 1, 2, 1, 3, 2, 3, 4, 2, 3, 4, 1, 1, 2, 1, 2, 2, 3, 2, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 3, 1, 2, 3, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 3, 2, 4, 1, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 2, 2, 1, 2, 3, 3, 2, 3, 4, 2, 1, 0, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 0, 3, 3, 4, 1, 2, 4, 3, 0, 1, 3, 2, 3, 4, 4, 3, 2, 3, 3, 2, 1, 2, 2, 3, 0, 3, 1, 4, 3, 4, 2, 3, 2, 3, 1, 2, 3, 2, 2, 3, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3]
buckets are valid
L1: [0, 176, 168, 24, 152, 40, 48, 128, 59, 139, 147, 35, 163, 19, 11, 187, 62, 142, 150, 38, 166, 22, 14, 190, 5, 181, 173, 29, 157, 45, 53, 133, 61, 141, 149, 37, 165, 21, 13, 189, 6, 182, 174, 30, 158, 46, 54, 134, 3, 179, 171, 27, 155, 43, 51, 131, 56, 136, 144, 32, 160, 16, 8, 184, 120, 200, 208, 96, 224, 80, 72, 248, 67, 243, 235, 91, 219, 107, 115, 195, 70, 246, 238, 94, 222, 110, 118, 198, 125, 205, 213, 101, 229, 85, 77, 253, 69, 245, 237, 93, 221, 109, 117, 197, 126, 206, 214, 102, 230, 86, 78, 254, 123, 203, 211, 99, 227, 83, 75, 251, 64, 240, 232, 88, 216, 104, 112, 192, 7, 183, 175, 31, 159, 47, 55, 135, 60, 140, 148, 36, 164, 20, 12, 188, 57, 137, 145, 33, 161, 17, 9, 185, 2, 178, 170, 26, 154, 42, 50, 130, 58, 138, 146, 34, 162, 18, 10, 186, 1, 177, 169, 25, 153, 41, 49, 129, 4, 180, 172, 28, 156, 44, 52, 132, 63, 143, 151, 39, 167, 23, 15, 191, 127, 207, 215, 103, 231, 87, 79, 255, 68, 244, 236, 92, 220, 108, 116, 196, 65, 241, 233, 89, 217, 105, 113, 193, 122, 202, 210, 98, 226, 82, 74, 250, 66, 242, 234, 90, 218, 106, 114, 194, 121, 201, 209, 97, 225, 81, 73, 249, 124, 204, 212, 100, 228, 84, 76, 252, 71, 247, 239, 95, 223, 111, 119, 199]
L2: [0, 167, 249, 94, 220, 123, 37, 130, 100, 195, 157, 58, 184, 31, 65, 230, 237, 74, 20, 179, 49, 150, 200, 111, 137, 46, 112, 215, 85, 242, 172, 11, 118, 209, 143, 40, 170, 13, 83, 244, 18, 181, 235, 76, 206, 105, 55, 144, 155, 60, 98, 197, 71, 224, 190, 25, 255, 88, 6, 161, 35, 132, 218, 125, 174, 9, 87, 240, 114, 213, 139, 44, 202, 109, 51, 148, 22, 177, 239, 72, 67, 228, 186, 29, 159, 56, 102, 193, 39, 128, 222, 121, 251, 92, 2, 165, 216, 127, 33, 134, 4, 163, 253, 90, 188, 27, 69, 226, 96, 199, 153, 62, 53, 146, 204, 107, 233, 78, 16, 183, 81, 246, 168, 15, 141, 42, 116, 211, 247, 80, 14, 169, 43, 140, 210, 117, 147, 52, 106, 205, 79, 232, 182, 17, 26, 189, 227, 68, 198, 97, 63, 152, 126, 217, 135, 32, 162, 5, 91, 252, 129, 38, 120, 223, 93, 250, 164, 3, 229, 66, 28, 187, 57, 158, 192, 103, 108, 203, 149, 50, 176, 23, 73, 238, 8, 175, 241, 86, 212, 115, 45, 138, 89, 254, 160, 7, 133, 34, 124, 219, 61, 154, 196, 99, 225, 70, 24, 191, 180, 19, 77, 234, 104, 207, 145, 54, 208, 119, 41, 142, 12, 171, 245, 82, 47, 136, 214, 113, 243, 84, 10, 173, 75, 236, 178, 21, 151, 48, 110, 201, 194, 101, 59, 156, 30, 185, 231, 64, 166, 1, 95, 248, 122, 221, 131, 36]
A: [0, 40, 48, 24, 6, 46, 54, 30, 3, 43, 51, 27, 5, 45, 53, 29, 0, 40, 48, 24, 6, 46, 54, 30, 3, 43, 51, 27, 5, 45, 53, 29, 0, 40, 48, 24, 6, 46, 54, 30, 3, 43, 51, 27, 5, 45, 53, 29, 0, 40, 48, 24, 6, 46, 54, 30, 3, 43, 51, 27, 5, 45, 53, 29, 54, 30, 6, 46, 48, 24, 0, 40, 53, 29, 5, 45, 51, 27, 3, 43, 54, 30, 6, 46, 48, 24, 0, 40, 53, 29, 5, 45, 51, 27, 3, 43, 54, 30, 6, 46, 48, 24, 0, 40, 53, 29, 5, 45, 51, 27, 3, 43, 54, 30, 6, 46, 48, 24, 0, 40, 53, 29, 5, 45, 51, 27, 3, 43, 27, 51, 43, 3, 29, 53, 45, 5, 24, 48, 40, 0, 30, 54, 46, 6, 27, 51, 43, 3, 29, 53, 45, 5, 24, 48, 40, 0, 30, 54, 46, 6, 27, 51, 43, 3, 29, 53, 45, 5, 24, 48, 40, 0, 30, 54, 46, 6, 27, 51, 43, 3, 29, 53, 45, 5, 24, 48, 40, 0, 30, 54, 46, 6, 45, 5, 29, 53, 43, 3, 27, 51, 46, 6, 30, 54, 40, 0, 24, 48, 45, 5, 29, 53, 43, 3, 27, 51, 46, 6, 30, 54, 40, 0, 24, 48, 45, 5, 29, 53, 43, 3, 27, 51, 46, 6, 30, 54, 40, 0, 24, 48, 45, 5, 29, 53, 43, 3, 27, 51, 46, 6, 30, 54, 40, 0, 24, 48]


