path: all/beierle_8_11397.tt
path: all/beierle_8_11397.tt
buckets_f: [{8}, {111}, {239, 240, 120}, {56}, {195, 228, 226, 198, 197, 225, 40}, {237, 194, 119, 238, 193, 66, 79, 109, 110, 255, 196, 68, 176, 216, 247, 65, 127, 96, 224, 107, 235, 159, 80}, {157, 69, 75, 97, 89, 37, 87, 35, 144, 70, 108, 98, 90, 92, 78, 63, 38, 100, 106, 105, 115, 155, 67, 212, 200, 77, 254, 223, 253, 210, 117, 118, 251, 158, 209}, {48, 141, 211, 42, 232, 201, 229, 249, 142, 102, 162, 154, 204, 250, 213, 93, 153, 139, 227, 73, 124, 219, 91, 86, 83, 116, 44, 76, 222, 230, 41, 99, 114, 161, 113, 104, 156, 175, 23, 242, 199, 214, 241, 121, 101, 74, 122, 31, 164, 85, 252, 244, 94, 202, 221}, {95, 147, 243, 168, 185, 135, 233, 150, 203, 82, 125, 220, 7, 217, 81, 64, 22, 234, 186, 248, 19, 205, 58, 206, 112, 236, 60, 126, 160, 183, 21, 32, 188, 149, 24, 246, 218, 84, 72, 57, 245, 215, 123}, {172, 14, 59, 170, 33, 169, 36, 207, 26, 11, 28, 51, 34, 20, 62, 13, 208, 25, 184, 61, 151, 53, 133, 134, 17, 131, 18, 54, 47, 88}, {177, 166, 50, 30, 1, 9, 192, 129, 52, 171, 231, 29, 130, 191, 174, 12, 10, 46, 165, 178, 138, 27, 43, 173, 163, 49, 4, 137, 132, 180, 140, 2, 45}, {5, 71, 148, 6, 179, 146, 190, 187, 128, 39, 3, 181, 182, 145, 189}, {55, 143, 152, 15, 103}, {136, 167}, {16}, {0}]
buckets_g: [{8}, {111}, {239, 240, 120}, {56}, {225, 195, 197, 228, 198, 40, 226}, {107, 193, 159, 79, 247, 119, 255, 109, 66, 80, 196, 235, 238, 68, 216, 96, 127, 194, 237, 65, 224, 176, 110}, {92, 108, 200, 67, 210, 37, 158, 157, 254, 97, 98, 75, 155, 209, 251, 69, 87, 78, 105, 212, 77, 253, 115, 38, 118, 100, 90, 106, 144, 63, 35, 70, 223, 89, 117}, {48, 44, 202, 94, 83, 153, 102, 204, 156, 113, 250, 230, 99, 241, 221, 214, 31, 211, 222, 219, 86, 242, 162, 164, 229, 114, 116, 175, 42, 161, 142, 101, 213, 139, 124, 154, 201, 122, 121, 141, 76, 23, 74, 91, 232, 93, 104, 249, 199, 85, 227, 73, 252, 244, 41}, {236, 7, 64, 84, 168, 149, 60, 217, 248, 95, 112, 22, 188, 220, 245, 186, 123, 147, 57, 233, 72, 126, 58, 19, 246, 81, 218, 215, 32, 203, 160, 185, 125, 183, 150, 243, 21, 234, 135, 82, 24, 206, 205}, {11, 14, 18, 54, 170, 47, 207, 20, 88, 61, 33, 133, 17, 134, 34, 26, 28, 131, 62, 51, 25, 169, 53, 172, 59, 208, 184, 13, 151, 36}, {171, 165, 163, 27, 9, 191, 45, 50, 10, 180, 231, 43, 177, 1, 30, 129, 29, 12, 4, 192, 174, 140, 52, 166, 46, 132, 173, 49, 2, 137, 130, 138, 178}, {146, 6, 148, 145, 181, 71, 3, 128, 189, 39, 179, 182, 190, 187, 5}, {55, 152, 103, 15, 143}, {167, 136}, {16}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 8, 0, 10, 10, 9, 10, 9, 9, 12, 14, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 10, 7, 10, 10, 9, 7, 10, 10, 9, 10, 9, 9, 12, 3, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 1, 8, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 8, 7, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 8, 13, 10, 10, 7, 10, 7, 7, 12, 6, 11, 11, 8, 11, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 13, 8, 9, 9, 10, 9, 10, 10, 7, 5, 10, 10, 11, 10, 11, 11, 8, 9, 8, 8, 11, 8, 11, 11, 10, 10, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5]
indices_g: [15, 10, 10, 11, 10, 11, 11, 8, 0, 10, 10, 9, 10, 9, 9, 12, 14, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 10, 7, 10, 10, 9, 7, 10, 10, 9, 10, 9, 9, 12, 3, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 1, 8, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 8, 7, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 8, 13, 10, 10, 7, 10, 7, 7, 12, 6, 11, 11, 8, 11, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 13, 8, 9, 9, 10, 9, 10, 10, 7, 5, 10, 10, 11, 10, 11, 11, 8, 9, 8, 8, 11, 8, 11, 11, 10, 10, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


