path: all/beierle_8_5086.tt
path: all/beierle_8_5086.tt
buckets_f: [{104}, {216}, {144, 192}, {21, 22, 32, 19}, {207, 7, 8, 160}, {70, 151, 74, 47, 231, 247, 67, 76, 69, 167, 152, 206, 73, 203, 205}, {61, 62, 72, 120, 179, 78, 236, 128, 114, 234, 75, 59, 113, 23, 233, 138, 137, 143, 116, 140, 119, 77, 181, 182}, {51, 90, 25, 209, 16, 171, 35, 254, 99, 58, 168, 173, 253, 215, 141, 177, 251, 105, 101, 184, 178, 37, 9, 174, 183, 212, 187, 190, 180, 122, 63, 10, 92, 89, 54, 102, 26, 31, 210, 121, 139, 38, 189, 142, 57, 53, 124, 106, 60, 12, 108, 28}, {175, 169, 201, 240, 66, 97, 243, 14, 204, 186, 252, 24, 45, 166, 159, 245, 172, 36, 165, 153, 43, 213, 214, 29, 217, 188, 27, 65, 49, 33, 224, 250, 39, 191, 211, 230, 91, 93, 185, 1, 227, 156, 208, 4, 13, 229, 55, 163, 249, 255, 154, 46, 2, 40, 68, 84, 81, 98, 100, 52, 11, 220, 246, 94, 218, 82, 71, 170, 202, 30, 34, 223, 88, 50}, {228, 222, 129, 44, 225, 193, 148, 237, 5, 80, 200, 146, 244, 155, 232, 221, 199, 157, 158, 235, 145, 64, 86, 42, 164, 41, 6, 238, 117, 132, 219, 135, 241, 162, 194, 112, 83, 79, 242, 226, 85, 3, 161, 118, 115, 196, 130}, {123, 239, 17, 131, 133, 107, 197, 149, 134, 18, 109, 150, 195, 20, 147, 110, 56, 126, 125, 198}, {248, 96, 127, 95, 48, 15, 111, 136}, {103, 87}, {176}, {0}]
buckets_g: [{104}, {216}, {144, 192}, {19, 22, 21, 32}, {7, 160, 8, 207}, {67, 152, 206, 74, 247, 203, 167, 205, 231, 73, 76, 70, 69, 47, 151}, {233, 72, 138, 75, 234, 137, 143, 23, 236, 116, 179, 61, 119, 128, 114, 77, 182, 62, 181, 59, 120, 113, 140, 78}, {25, 101, 90, 142, 58, 253, 10, 121, 254, 251, 189, 180, 31, 9, 124, 215, 53, 28, 139, 177, 209, 178, 173, 210, 92, 26, 141, 12, 106, 184, 105, 16, 99, 35, 187, 168, 51, 122, 212, 171, 183, 63, 190, 57, 89, 60, 174, 38, 54, 102, 37, 108}, {255, 220, 246, 172, 100, 33, 68, 36, 1, 154, 40, 71, 11, 201, 55, 223, 224, 186, 34, 30, 163, 252, 24, 208, 81, 156, 43, 49, 245, 14, 82, 211, 218, 153, 188, 52, 165, 91, 230, 27, 4, 45, 249, 39, 97, 46, 2, 50, 66, 88, 84, 93, 243, 185, 227, 214, 98, 250, 213, 240, 191, 13, 217, 94, 204, 166, 229, 170, 159, 202, 175, 169, 65, 29}, {237, 129, 164, 196, 242, 118, 199, 132, 238, 155, 80, 225, 112, 221, 228, 194, 226, 145, 222, 6, 79, 117, 244, 41, 44, 3, 161, 162, 130, 219, 83, 157, 193, 200, 42, 241, 64, 158, 86, 235, 85, 115, 5, 146, 232, 135, 148}, {195, 20, 107, 17, 133, 147, 126, 131, 123, 150, 109, 18, 134, 110, 197, 56, 239, 149, 198, 125}, {248, 48, 96, 111, 136, 95, 127, 15}, {87, 103}, {176}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 3, 10, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 0, 7, 7, 10, 7, 10, 10, 11, 9, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 10, 9, 10, 10, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 3, 10, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 0, 7, 7, 10, 7, 10, 10, 11, 9, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 10, 9, 10, 10, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


