path: all/beierle_8_12152.tt
path: all/beierle_8_12152.tt
buckets_f: [{255, 16, 216}, {206, 40, 90, 203, 223, 89, 92, 232, 205}, {26, 158, 168, 106, 248, 160, 183, 91, 45, 159, 47, 56, 28, 94, 105, 155, 25, 157, 108, 170, 24, 239, 136, 169, 143, 43, 72, 191, 46, 15, 93, 128, 63, 172}, {75, 58, 142, 210, 175, 9, 173, 76, 42, 146, 252, 59, 112, 111, 34, 231, 190, 125, 87, 139, 250, 13, 253, 145, 88, 144, 249, 212, 148, 73, 189, 182, 202, 4, 2, 41, 222, 126, 171, 19, 107, 10, 192, 11, 174, 247, 77, 179, 86, 124, 181, 44, 1, 188, 121, 154, 221, 156, 30, 204, 109, 137, 186, 254, 138, 153, 236, 32, 83, 141, 233, 22, 61, 209, 51, 57, 53, 78, 123, 64, 201, 110, 185, 60, 14, 36, 54, 12, 29, 234, 27, 122, 85, 240, 33, 71, 74, 140, 251, 219, 21, 62, 187}, {39, 104, 162, 48, 218, 176, 70, 99, 197, 235, 7, 82, 241, 246, 101, 117, 127, 102, 114, 242, 118, 196, 66, 225, 147, 151, 184, 95, 238, 38, 245, 84, 115, 195, 244, 198, 193, 161, 217, 228, 150, 149, 226, 214, 17, 67, 120, 135, 237, 113, 81, 68, 213, 103, 207, 35, 55, 164, 18, 194, 65, 8, 20, 69, 224, 220, 37, 116, 79, 211, 243}, {129, 133, 167, 134, 166, 131, 49, 178, 98, 132, 230, 50, 165, 100, 227, 97, 3, 52, 152, 177, 5, 130, 163, 23, 119, 199, 229, 180, 208, 96, 6}, {200, 80, 215}, {31}, {0}]
buckets_g: [{255, 216, 16}, {40, 206, 92, 90, 89, 232, 223, 205, 203}, {157, 160, 170, 143, 159, 46, 94, 239, 191, 47, 63, 28, 168, 169, 24, 155, 93, 91, 26, 248, 56, 25, 43, 72, 128, 45, 106, 105, 108, 183, 136, 172, 15, 158}, {179, 249, 21, 124, 4, 212, 186, 64, 148, 240, 202, 109, 123, 126, 27, 9, 219, 140, 254, 153, 175, 236, 11, 174, 139, 88, 111, 2, 1, 142, 62, 125, 204, 181, 231, 44, 12, 74, 61, 209, 233, 57, 32, 247, 182, 173, 145, 154, 53, 34, 221, 36, 76, 77, 253, 201, 86, 189, 144, 110, 85, 10, 42, 14, 171, 222, 137, 54, 29, 73, 251, 185, 146, 121, 58, 250, 190, 75, 78, 22, 30, 188, 60, 59, 122, 141, 33, 234, 41, 107, 13, 51, 138, 187, 210, 83, 71, 252, 87, 156, 19, 112, 192}, {242, 237, 197, 116, 115, 241, 162, 17, 217, 238, 120, 198, 245, 213, 82, 66, 196, 224, 194, 38, 151, 195, 211, 79, 8, 69, 99, 67, 20, 117, 164, 184, 37, 95, 101, 218, 244, 39, 81, 70, 113, 35, 7, 104, 243, 147, 114, 127, 68, 84, 135, 48, 118, 103, 220, 149, 226, 193, 18, 161, 228, 246, 235, 150, 65, 176, 55, 214, 225, 207, 102}, {49, 178, 96, 152, 50, 180, 52, 132, 98, 227, 167, 133, 199, 163, 177, 230, 3, 129, 131, 6, 130, 23, 119, 208, 100, 165, 5, 166, 134, 97, 229}, {200, 80, 215}, {31}, {0}]
indices_f: [8, 3, 3, 5, 3, 5, 5, 4, 4, 3, 3, 3, 3, 3, 3, 2, 0, 4, 4, 3, 4, 3, 3, 5, 2, 2, 2, 3, 2, 3, 3, 7, 3, 3, 3, 4, 3, 4, 4, 4, 1, 3, 3, 2, 3, 2, 2, 2, 4, 5, 5, 3, 5, 3, 3, 4, 2, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3, 3, 3, 3, 3, 4, 6, 4, 4, 3, 4, 3, 3, 3, 3, 1, 1, 2, 1, 2, 2, 4, 5, 5, 5, 4, 5, 4, 4, 4, 4, 2, 2, 3, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 4, 3, 3, 3, 3, 3, 3, 4, 2, 5, 5, 5, 5, 5, 5, 4, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 4, 4, 4, 5, 3, 3, 2, 3, 2, 2, 2, 2, 4, 4, 5, 4, 5, 5, 5, 2, 2, 2, 3, 2, 3, 3, 3, 4, 5, 5, 3, 5, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 6, 3, 3, 1, 3, 1, 1, 4, 5, 3, 3, 4, 3, 4, 4, 6, 0, 4, 4, 3, 4, 3, 3, 1, 4, 4, 4, 5, 4, 5, 5, 3, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3, 3, 3, 3, 3, 0]
indices_g: [8, 3, 3, 5, 3, 5, 5, 4, 4, 3, 3, 3, 3, 3, 3, 2, 0, 4, 4, 3, 4, 3, 3, 5, 2, 2, 2, 3, 2, 3, 3, 7, 3, 3, 3, 4, 3, 4, 4, 4, 1, 3, 3, 2, 3, 2, 2, 2, 4, 5, 5, 3, 5, 3, 3, 4, 2, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3, 3, 3, 3, 3, 4, 6, 4, 4, 3, 4, 3, 3, 3, 3, 1, 1, 2, 1, 2, 2, 4, 5, 5, 5, 4, 5, 4, 4, 4, 4, 2, 2, 3, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 4, 3, 3, 3, 3, 3, 3, 4, 2, 5, 5, 5, 5, 5, 5, 4, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 4, 4, 4, 5, 3, 3, 2, 3, 2, 2, 2, 2, 4, 4, 5, 4, 5, 5, 5, 2, 2, 2, 3, 2, 3, 3, 3, 4, 5, 5, 3, 5, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 5, 6, 3, 3, 1, 3, 1, 1, 4, 5, 3, 3, 4, 3, 4, 4, 6, 0, 4, 4, 3, 4, 3, 3, 1, 4, 4, 4, 5, 4, 5, 5, 3, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3, 3, 3, 3, 3, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


