path: all/beierle_8_7294.tt
path: all/beierle_8_7294.tt
buckets_f: [{152}, {48, 23}, {167, 103, 151}, {232, 40, 120, 8, 191, 136}, {80, 181, 32, 21, 22, 55, 244, 16, 179, 182, 242, 241, 231, 19, 144}, {204, 221, 205, 140, 73, 169, 172, 216, 219, 202, 93, 94, 170, 255, 91, 104, 56, 76, 29, 201, 137, 27, 74, 206, 30, 222, 203, 95, 138}, {146, 166, 163, 183, 211, 39, 209, 227, 130, 4, 84, 102, 229, 215, 129, 133, 193, 101, 212, 100, 115, 96, 99, 230, 98, 117, 213, 208, 214, 199, 177, 134, 210, 1, 194, 2, 178, 118, 148, 145, 97, 33, 81, 131, 34, 180, 132, 196, 165, 224, 82, 36}, {159, 14, 233, 77, 122, 125, 234, 26, 254, 220, 142, 139, 46, 43, 124, 155, 11, 253, 218, 187, 42, 186, 223, 184, 78, 154, 57, 251, 248, 189, 111, 126, 10, 121, 173, 45, 41, 185, 188, 238, 235, 190, 236, 28, 153, 156, 157, 108, 44, 60, 13, 127, 25, 75, 174, 12, 141, 123, 106, 158, 105, 58, 239, 9, 217, 47, 237, 63, 171}, {37, 149, 53, 71, 68, 64, 49, 113, 243, 192, 67, 18, 197, 83, 35, 150, 38, 6, 50, 65, 247, 246, 119, 240, 5, 226, 86, 176, 52, 17, 69, 70, 198, 245, 114, 85, 66, 147, 20, 228, 225, 51, 195, 116, 54, 3}, {252, 92, 90, 62, 249, 61, 79, 109, 207, 110, 143, 59, 24, 88, 107, 250, 89, 200}, {135, 162, 112, 87, 7, 161, 160, 164, 128}, {72, 168, 31, 15}, {175}, {0}]
buckets_g: [{152}, {23, 48}, {103, 151, 167}, {8, 191, 40, 136, 120, 232}, {16, 182, 22, 242, 80, 144, 21, 231, 19, 55, 244, 241, 179, 181, 32}, {222, 169, 27, 30, 74, 76, 137, 138, 73, 94, 170, 221, 255, 202, 91, 93, 203, 56, 204, 172, 205, 219, 95, 29, 216, 140, 201, 206, 104}, {146, 132, 134, 84, 194, 117, 102, 98, 183, 230, 82, 4, 130, 180, 118, 193, 131, 100, 148, 213, 2, 33, 36, 208, 227, 101, 212, 145, 34, 211, 224, 115, 210, 209, 215, 177, 99, 199, 165, 229, 1, 81, 96, 178, 39, 166, 196, 97, 214, 133, 129, 163}, {10, 127, 235, 126, 13, 237, 41, 155, 26, 63, 248, 105, 60, 124, 238, 125, 188, 142, 78, 154, 121, 14, 57, 173, 25, 156, 239, 45, 217, 12, 251, 189, 123, 253, 9, 157, 174, 254, 28, 158, 58, 42, 46, 11, 171, 184, 186, 236, 220, 77, 153, 122, 139, 47, 223, 111, 190, 218, 75, 43, 234, 106, 108, 141, 187, 185, 44, 159, 233}, {20, 119, 52, 116, 150, 38, 65, 243, 86, 83, 64, 53, 113, 17, 225, 69, 67, 68, 228, 245, 54, 51, 50, 198, 35, 66, 5, 246, 147, 85, 71, 176, 114, 3, 226, 240, 192, 37, 149, 49, 247, 18, 70, 6, 195, 197}, {143, 79, 62, 92, 250, 89, 107, 88, 59, 24, 109, 252, 249, 61, 90, 207, 200, 110}, {87, 164, 161, 135, 7, 160, 128, 162, 112}, {31, 72, 168, 15}, {175}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 4, 8, 4, 4, 1, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 0, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 4, 8, 4, 4, 1, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 0, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
