path: all/beierle_8_8926.tt
path: all/beierle_8_8926.tt
buckets_f: [{144}, {251, 215, 254, 247, 253}, {240, 135, 79, 239, 111, 112, 255}, {87, 44, 133, 16, 48, 232, 41, 104, 134, 88, 72, 131, 42, 191}, {50, 171, 204, 151, 190, 174, 136, 187, 173, 14, 192, 17, 18, 168, 86, 11, 13, 33, 189, 20, 202, 201, 95, 34, 85, 36, 52, 83, 49}, {113, 200, 137, 248, 140, 203, 244, 181, 116, 170, 154, 37, 10, 169, 241, 9, 60, 12, 206, 123, 205, 219, 58, 159, 38, 153, 35, 242, 125, 176, 193, 138, 126, 194, 179, 182, 26, 31, 175, 156, 221, 172, 28, 216, 57, 222, 25, 63, 114, 196}, {129, 61, 43, 124, 2, 183, 70, 122, 229, 4, 161, 180, 167, 234, 220, 46, 245, 101, 157, 224, 227, 213, 162, 246, 211, 152, 121, 236, 208, 118, 132, 130, 223, 243, 249, 1, 59, 155, 45, 252, 250, 108, 106, 99, 102, 30, 67, 117, 105, 62, 74, 24, 29, 56, 233, 230, 69, 158, 76, 214, 177, 164, 27, 217, 64, 115, 218, 96, 73, 178}, {237, 163, 47, 109, 235, 51, 149, 82, 65, 75, 93, 5, 68, 100, 53, 94, 21, 110, 6, 228, 107, 77, 231, 186, 3, 150, 22, 54, 128, 78, 147, 226, 81, 84, 71, 66, 166, 238, 188, 160, 165, 97, 19, 103, 225, 98, 91, 185}, {146, 89, 55, 139, 142, 184, 8, 92, 145, 195, 198, 141, 148, 80, 39, 197, 23, 90}, {15, 199, 212, 210, 143, 32, 119, 120, 209}, {127, 40, 7}, {207}, {0}]
buckets_g: [{144}, {253, 251, 247, 254, 215}, {79, 111, 255, 239, 135, 240, 112}, {191, 133, 232, 16, 72, 131, 48, 42, 87, 104, 44, 41, 88, 134}, {85, 187, 14, 17, 174, 50, 86, 204, 95, 136, 151, 192, 52, 201, 168, 173, 18, 49, 190, 202, 11, 34, 13, 36, 33, 189, 20, 171, 83}, {193, 182, 123, 221, 63, 219, 12, 58, 159, 26, 35, 241, 126, 200, 216, 242, 170, 205, 114, 203, 176, 175, 138, 25, 194, 244, 248, 222, 153, 113, 57, 125, 37, 181, 137, 31, 196, 179, 154, 156, 172, 10, 28, 9, 38, 60, 206, 140, 169, 116}, {4, 74, 27, 59, 217, 236, 157, 96, 234, 69, 43, 152, 245, 233, 129, 73, 105, 177, 29, 115, 106, 208, 2, 178, 30, 229, 246, 161, 64, 252, 132, 213, 243, 164, 1, 121, 76, 180, 250, 167, 162, 101, 45, 158, 67, 70, 218, 223, 130, 102, 62, 56, 117, 108, 61, 224, 249, 227, 46, 214, 155, 183, 230, 220, 24, 99, 124, 122, 118, 211}, {109, 150, 91, 188, 107, 81, 97, 128, 22, 237, 238, 160, 21, 163, 66, 84, 6, 166, 225, 100, 19, 54, 3, 71, 68, 47, 226, 149, 228, 98, 51, 82, 147, 77, 235, 5, 110, 186, 231, 165, 78, 75, 93, 185, 103, 53, 65, 94}, {146, 8, 90, 92, 141, 89, 198, 139, 195, 23, 145, 39, 148, 184, 55, 80, 142, 197}, {32, 15, 209, 119, 199, 120, 212, 210, 143}, {40, 7, 127}, {207}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 10, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 8, 5, 8, 8, 9, 0, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 5, 4, 5, 5, 11, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 1, 6, 1, 1, 2]
indices_g: [12, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 10, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 8, 5, 8, 8, 9, 0, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 5, 4, 5, 5, 11, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 1, 6, 1, 1, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
