path: all/beierle_8_6683.tt
path: all/beierle_8_6683.tt
buckets_f: [{95}, {56, 152}, {40}, {71, 200}, {224, 184, 63, 64}, {31, 248, 150, 91, 149, 93, 239, 94, 147, 192, 144}, {235, 108, 237, 52, 221, 207, 219, 164, 97, 24, 232, 106, 55, 15, 238, 241, 30, 162, 175, 161, 167, 49, 27, 29, 50, 244, 242, 105, 100, 98, 222}, {166, 163, 109, 36, 185, 76, 14, 48, 186, 212, 13, 20, 243, 178, 173, 18, 23, 116, 129, 51, 245, 168, 34, 79, 225, 180, 130, 135, 124, 240, 114, 215, 246, 137, 160, 54, 177, 96, 209, 174, 140, 226, 74, 165, 121, 113, 127, 11, 228, 99, 119, 122, 33, 102, 101, 53, 110, 132, 183, 210, 107, 171, 17, 188, 138, 73}, {125, 142, 32, 123, 16, 92, 159, 229, 37, 230, 128, 67, 60, 84, 133, 179, 196, 131, 153, 70, 134, 211, 118, 58, 22, 227, 77, 4, 1, 7, 112, 181, 145, 117, 141, 250, 193, 189, 156, 154, 136, 87, 190, 249, 82, 78, 252, 182, 90, 21, 89, 2, 81, 213, 187, 146, 72, 19, 69, 115, 35, 57, 194, 214, 126, 139, 148, 75, 38}, {233, 83, 42, 3, 6, 80, 253, 61, 62, 41, 198, 28, 158, 234, 59, 195, 223, 85, 217, 86, 157, 88, 197, 220, 254, 26, 44, 236, 25, 5, 47, 251, 218, 155}, {172, 201, 103, 202, 10, 111, 170, 46, 43, 204, 45, 12, 169, 247, 9}, {68, 65, 231, 104, 66, 206, 8, 191, 143, 39, 203, 205}, {176, 120, 199, 208, 151, 255}, {216}, {0}]
buckets_g: [{95}, {56, 152}, {40}, {200, 71}, {224, 63, 184, 64}, {91, 149, 144, 147, 31, 192, 150, 94, 93, 248, 239}, {222, 221, 108, 232, 238, 97, 52, 242, 162, 161, 235, 105, 106, 15, 100, 30, 237, 207, 50, 175, 244, 167, 98, 219, 49, 27, 24, 164, 241, 29, 55}, {51, 228, 107, 140, 177, 122, 129, 101, 185, 74, 166, 17, 73, 160, 48, 186, 165, 173, 79, 174, 96, 119, 132, 183, 109, 53, 127, 14, 163, 245, 178, 76, 13, 130, 226, 102, 138, 246, 124, 209, 171, 180, 212, 110, 135, 188, 20, 225, 243, 34, 18, 168, 137, 114, 113, 23, 215, 240, 36, 99, 116, 33, 121, 54, 210, 11}, {181, 32, 214, 133, 131, 179, 141, 230, 72, 69, 126, 227, 142, 67, 78, 190, 58, 134, 84, 146, 77, 249, 252, 187, 87, 19, 112, 211, 128, 139, 148, 89, 125, 70, 145, 136, 213, 189, 16, 154, 156, 194, 196, 115, 57, 118, 22, 182, 37, 250, 81, 1, 35, 75, 21, 229, 4, 82, 117, 193, 7, 153, 90, 2, 60, 38, 92, 123, 159}, {25, 5, 28, 41, 218, 80, 47, 86, 44, 217, 234, 83, 3, 59, 26, 157, 223, 195, 197, 155, 88, 233, 254, 251, 158, 42, 198, 236, 220, 62, 61, 85, 6, 253}, {169, 170, 202, 9, 204, 172, 201, 247, 10, 45, 43, 46, 12, 103, 111}, {8, 191, 206, 231, 143, 66, 68, 65, 203, 205, 104, 39}, {151, 199, 176, 255, 208, 120}, {216}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 11, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 4, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 12, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12, 3, 10, 10, 11, 10, 11, 11, 6, 12, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 12]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 11, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 4, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 12, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12, 3, 10, 10, 11, 10, 11, 11, 6, 12, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


