path: all/beierle_8_1489.tt
path: all/beierle_8_1489.tt
buckets_f: [{224, 136, 47}, {183, 23, 176, 39}, {31, 24, 215}, {111, 95, 132, 79, 130, 129, 167, 32, 164, 162, 88, 161, 207}, {245, 152, 63, 41, 8, 169, 59, 117, 153, 61, 156, 170, 44, 97, 103, 194, 113, 154, 241, 242, 115, 193, 116, 62, 199, 42, 64, 114, 118, 196, 243, 98, 172, 246, 100, 244}, {77, 249, 49, 131, 235, 78, 2, 237, 133, 33, 53, 145, 52, 163, 109, 104, 203, 21, 178, 1, 252, 22, 146, 255, 220, 144, 218, 107, 75, 221, 19, 216, 4, 206, 147, 48, 166, 222, 54, 254, 150, 50, 148, 72, 51, 219, 180, 200, 134, 250, 238, 177, 217, 34, 149, 253, 36, 110, 248, 165, 205, 160, 223, 251}, {45, 10, 43, 30, 213, 197, 173, 212, 82, 225, 186, 12, 85, 226, 228, 66, 101, 137, 140, 209, 187, 198, 80, 189, 83, 208, 9, 86, 191, 185, 99, 29, 96, 138, 46, 40, 214, 102, 25, 168, 26, 174, 84, 65, 188, 15, 210, 81, 28, 184, 195, 231, 192, 171, 190, 68, 211, 27}, {234, 76, 236, 201, 122, 135, 73, 91, 124, 123, 121, 93, 108, 37, 94, 90, 126, 233, 239, 127, 6, 5, 89, 35, 125, 92, 38, 74, 204, 202, 3, 105, 120, 106}, {14, 60, 58, 119, 240, 155, 139, 70, 157, 142, 158, 13, 229, 159, 175, 69, 141, 56, 57, 227, 230, 67, 11}, {232, 128, 151, 17, 181, 20, 18, 16, 7, 179, 55, 182}, {71, 87, 143}, {247, 112}, {0}]
buckets_g: [{136, 224, 47}, {39, 176, 183, 23}, {31, 24, 215}, {32, 130, 111, 95, 88, 161, 129, 132, 167, 207, 164, 162, 79}, {97, 193, 245, 117, 8, 194, 116, 170, 114, 42, 154, 241, 118, 103, 152, 41, 246, 100, 44, 113, 243, 62, 98, 63, 64, 242, 169, 196, 172, 199, 244, 153, 59, 156, 115, 61}, {163, 255, 218, 150, 235, 52, 147, 4, 75, 177, 252, 248, 2, 1, 217, 165, 146, 134, 253, 238, 223, 205, 33, 206, 149, 160, 107, 148, 34, 216, 249, 221, 133, 22, 180, 250, 178, 51, 237, 166, 145, 36, 110, 53, 49, 21, 220, 72, 104, 78, 203, 19, 251, 144, 219, 109, 222, 254, 77, 131, 48, 50, 200, 54}, {198, 26, 208, 80, 9, 173, 228, 137, 86, 140, 186, 188, 213, 189, 83, 225, 231, 211, 101, 65, 195, 27, 102, 40, 192, 29, 28, 187, 43, 85, 30, 46, 191, 212, 99, 174, 66, 68, 81, 82, 10, 25, 197, 190, 138, 15, 209, 84, 185, 171, 168, 12, 96, 214, 45, 184, 210, 226}, {106, 5, 38, 90, 91, 121, 239, 92, 74, 204, 93, 127, 73, 236, 35, 202, 126, 125, 105, 37, 123, 135, 233, 108, 94, 234, 201, 120, 76, 6, 122, 89, 3, 124}, {227, 230, 157, 141, 14, 11, 13, 56, 240, 69, 175, 159, 142, 67, 70, 229, 158, 57, 60, 139, 119, 58, 155}, {7, 181, 182, 16, 128, 55, 179, 232, 17, 151, 18, 20}, {71, 87, 143}, {247, 112}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 11, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 3, 3, 5, 3, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 9, 5, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 11, 5, 5, 5, 5, 5, 5, 5, 5]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 11, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 3, 3, 5, 3, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 9, 5, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 11, 5, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


