path: all/beierle_8_6726.tt
path: all/beierle_8_6726.tt
buckets_f: [{128}, {32}, {24}, {191}, {159, 112, 96, 15, 216, 88, 48}, {122, 7, 169, 127, 40, 170, 61, 124, 121, 62, 47, 255, 59, 232, 172}, {220, 34, 244, 158, 242, 97, 247, 25, 26, 241, 79, 28, 98, 13, 100, 217, 138, 157, 140, 11, 183, 137, 8, 103, 218, 136, 155, 14, 33, 36}, {146, 212, 20, 186, 185, 210, 17, 105, 148, 233, 107, 211, 81, 82, 147, 57, 236, 87, 171, 106, 109, 173, 198, 110, 149, 125, 188, 214, 145, 123, 60, 174, 150, 184, 189, 215, 234, 23, 197, 108, 18, 190, 144, 239, 195, 84, 213, 209, 58, 126, 187}, {54, 118, 77, 154, 99, 222, 166, 221, 161, 201, 91, 95, 51, 202, 119, 10, 38, 246, 160, 101, 90, 243, 203, 182, 114, 240, 37, 204, 53, 230, 102, 181, 163, 89, 227, 179, 228, 117, 225, 50, 165, 9, 231, 94, 92, 115, 78, 205, 226, 229, 164, 200, 93, 72, 12, 75, 162, 116, 156, 245, 52, 206, 113, 153, 207, 49, 167, 219, 55, 35, 224}, {66, 85, 19, 4, 251, 80, 249, 83, 1, 21, 5, 250, 129, 175, 238, 56, 3, 130, 42, 22, 199, 252, 135, 45, 64, 2, 71, 196, 67, 248, 43, 253, 254, 193, 237, 235, 44, 6, 68, 70, 86, 194, 41, 69, 65, 16, 132, 46}, {223, 180, 73, 178, 29, 142, 39, 143, 30, 27, 76, 152, 139, 141, 31, 74, 177}, {134, 131, 63, 151, 104, 111, 192, 208, 133}, {176}, {120, 168}, {0}]
buckets_g: [{128}, {32}, {24}, {191}, {216, 112, 48, 88, 159, 96, 15}, {255, 232, 170, 121, 7, 127, 47, 169, 59, 62, 122, 40, 172, 61, 124}, {242, 8, 155, 218, 247, 14, 157, 28, 25, 241, 13, 158, 140, 138, 98, 33, 34, 11, 244, 183, 79, 136, 220, 103, 137, 26, 217, 97, 100, 36}, {212, 60, 195, 110, 82, 123, 84, 210, 17, 57, 144, 213, 58, 184, 81, 147, 185, 23, 214, 150, 146, 190, 106, 198, 197, 233, 20, 189, 173, 234, 174, 145, 215, 209, 125, 107, 148, 126, 186, 109, 105, 87, 108, 211, 149, 171, 236, 187, 188, 239, 18}, {204, 179, 94, 89, 182, 119, 35, 222, 75, 163, 221, 72, 115, 55, 51, 12, 101, 92, 230, 50, 219, 228, 181, 38, 229, 54, 117, 90, 93, 10, 245, 201, 225, 77, 226, 224, 207, 78, 95, 160, 162, 114, 102, 52, 37, 240, 116, 164, 153, 167, 246, 118, 203, 202, 231, 91, 166, 53, 165, 113, 205, 243, 156, 9, 154, 161, 206, 99, 227, 49, 200}, {132, 85, 43, 251, 70, 22, 196, 19, 46, 56, 5, 86, 83, 252, 66, 129, 41, 1, 238, 45, 2, 6, 194, 69, 21, 237, 65, 16, 80, 253, 250, 42, 44, 193, 254, 175, 199, 235, 130, 71, 64, 248, 68, 135, 3, 249, 67, 4}, {29, 30, 180, 223, 73, 27, 152, 31, 74, 141, 39, 139, 142, 143, 177, 76, 178}, {208, 134, 63, 151, 104, 133, 192, 131, 111}, {176}, {168, 120}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 10, 1, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 13, 5, 5, 7, 5, 7, 7, 5, 0, 9, 9, 11, 9, 11, 11, 9, 6, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 13, 5, 5, 7, 5, 7, 7, 9, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 10, 1, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 13, 5, 5, 7, 5, 7, 7, 5, 0, 9, 9, 11, 9, 11, 11, 9, 6, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 13, 5, 5, 7, 5, 7, 7, 9, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


