path: all/beierle_8_3014.tt
path: all/beierle_8_3014.tt
buckets_f: [{95}, {88}, {47, 80}, {200, 128}, {119, 64, 63, 207, 232}, {111, 72, 68, 106, 105, 15, 168, 65, 108, 31, 66, 239}, {145, 160, 148, 241, 163, 179, 104, 242, 226, 188, 231, 244, 182, 228, 208, 166, 165, 181, 146, 186, 23, 248, 151, 176, 225, 185}, {140, 229, 99, 250, 50, 194, 137, 199, 124, 21, 216, 19, 33, 162, 122, 156, 219, 102, 187, 36, 133, 49, 59, 131, 61, 245, 206, 224, 52, 196, 205, 255, 249, 39, 84, 56, 183, 82, 189, 243, 115, 193, 154, 101, 240, 34, 62, 164, 222, 180, 221, 153, 230, 227, 22, 190, 246, 87, 178, 252, 177, 134, 203, 121, 138, 161, 118, 81, 117}, {92, 113, 58, 158, 57, 126, 129, 69, 116, 136, 202, 195, 197, 73, 218, 235, 139, 169, 53, 35, 98, 38, 30, 54, 204, 13, 237, 37, 125, 32, 60, 79, 217, 170, 24, 70, 198, 142, 4, 201, 97, 48, 100, 155, 114, 27, 238, 175, 11, 76, 2, 192, 141, 157, 123, 14, 103, 89, 1, 51, 220, 29, 67, 132, 172, 74, 90, 135, 130}, {12, 6, 210, 3, 171, 215, 212, 10, 91, 173, 209, 149, 40, 5, 75, 9, 25, 234, 233, 28, 144, 45, 78, 26, 46, 93, 174, 43, 150, 77, 236, 94, 147}, {254, 41, 191, 86, 42, 85, 20, 110, 214, 44, 213, 253, 83, 109, 251, 17, 18, 211, 107, 247}, {112, 159, 143, 55, 167, 184, 127, 96}, {120, 8, 152, 7, 223}, {71}, {16}, {0}]
buckets_g: [{95}, {88}, {80, 47}, {200, 128}, {64, 232, 207, 63, 119}, {106, 168, 31, 66, 15, 108, 72, 239, 65, 68, 111, 105}, {151, 231, 248, 181, 104, 185, 244, 226, 23, 163, 176, 186, 146, 145, 148, 166, 182, 208, 165, 242, 160, 228, 225, 188, 179, 241}, {194, 205, 153, 250, 196, 118, 164, 117, 227, 137, 19, 121, 240, 189, 246, 252, 255, 222, 216, 221, 230, 124, 122, 21, 138, 245, 39, 34, 101, 187, 36, 62, 154, 193, 131, 161, 206, 115, 59, 50, 84, 99, 61, 156, 243, 183, 229, 219, 33, 249, 49, 224, 81, 199, 190, 87, 133, 178, 82, 56, 203, 177, 180, 52, 22, 140, 162, 102, 134}, {48, 139, 135, 4, 51, 197, 126, 202, 175, 113, 29, 60, 218, 30, 235, 35, 103, 13, 198, 98, 54, 73, 132, 169, 67, 116, 27, 237, 192, 38, 57, 125, 217, 24, 123, 97, 114, 220, 32, 201, 195, 14, 37, 53, 89, 79, 129, 130, 157, 90, 141, 70, 158, 2, 92, 69, 204, 74, 1, 136, 172, 58, 11, 155, 76, 100, 238, 142, 170}, {45, 28, 144, 147, 150, 75, 233, 91, 149, 209, 77, 215, 3, 25, 210, 174, 9, 6, 12, 171, 93, 236, 94, 10, 5, 212, 46, 43, 40, 173, 78, 26, 234}, {86, 191, 83, 41, 20, 110, 254, 251, 17, 85, 253, 211, 213, 214, 18, 247, 42, 107, 109, 44}, {159, 96, 112, 55, 184, 127, 167, 143}, {8, 152, 223, 7, 120}, {71}, {16}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 5, 14, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 7, 1, 8, 8, 9, 8, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 10, 5, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 10, 7, 10, 10, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 5, 14, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 7, 1, 8, 8, 9, 8, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 10, 5, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 10, 7, 10, 10, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


