path: all/beierle_8_7536.tt
path: all/beierle_8_7536.tt
buckets_f: [{79}, {168}, {207, 71, 247, 199}, {80, 144, 216, 63}, {28, 89, 120, 72, 48, 239, 92, 126, 223, 125, 111, 47, 159, 26, 25, 179, 123, 90, 182, 181}, {255, 121, 124, 68, 66, 122, 114, 116, 196, 113, 193, 194, 65}, {36, 167, 210, 69, 240, 142, 115, 231, 39, 187, 117, 62, 70, 225, 190, 61, 195, 226, 192, 23, 98, 139, 228, 245, 11, 118, 13, 82, 67, 64, 100, 146, 189, 184, 198, 246, 18, 20, 212, 197, 97, 33, 162, 164, 59, 148, 81, 215, 87, 14, 17, 34, 145, 161, 243, 141, 209, 84}, {37, 163, 52, 237, 38, 166, 57, 60, 219, 88, 150, 99, 132, 93, 230, 229, 101, 24, 104, 140, 35, 227, 9, 180, 174, 130, 185, 15, 149, 165, 27, 213, 19, 221, 110, 50, 22, 109, 83, 235, 171, 177, 10, 135, 107, 129, 46, 12, 158, 238, 94, 155, 214, 138, 45, 21, 29, 4, 173, 232, 16, 102, 178, 30, 186, 143, 191, 137, 86, 55, 183, 2, 49, 211, 43, 222, 91, 58, 224, 85, 157, 147, 188, 152, 1}, {206, 200, 77, 108, 5, 131, 6, 154, 105, 134, 234, 106, 248, 53, 251, 169, 128, 205, 218, 236, 54, 254, 133, 51, 217, 42, 176, 153, 41, 253, 31, 170, 203, 75, 78, 172, 156, 175, 3, 220, 44, 233}, {76, 244, 250, 204, 127, 119, 74, 201, 241, 252, 73, 249, 242, 202}, {151, 8, 103, 56, 112, 136}, {160, 96, 7, 32, 40, 208}, {95}, {0}]
buckets_g: [{79}, {168}, {199, 207, 247, 71}, {63, 216, 80, 144}, {120, 179, 125, 111, 181, 239, 28, 159, 47, 182, 92, 90, 48, 126, 89, 25, 123, 72, 26, 223}, {114, 121, 68, 113, 193, 255, 122, 116, 66, 196, 124, 65, 194}, {82, 240, 192, 59, 18, 98, 117, 215, 245, 100, 226, 195, 164, 14, 17, 184, 67, 189, 62, 148, 11, 64, 231, 197, 141, 70, 225, 212, 34, 161, 36, 13, 190, 61, 81, 187, 210, 39, 162, 243, 139, 198, 69, 246, 142, 20, 23, 167, 209, 84, 87, 145, 33, 118, 115, 228, 97, 146}, {130, 149, 143, 235, 1, 163, 129, 55, 10, 137, 19, 180, 224, 221, 230, 191, 110, 152, 214, 178, 185, 101, 29, 132, 219, 12, 37, 211, 227, 43, 155, 183, 46, 229, 49, 15, 177, 147, 165, 85, 88, 150, 52, 86, 58, 38, 45, 174, 213, 24, 93, 107, 102, 16, 22, 232, 60, 109, 83, 140, 104, 27, 238, 135, 50, 4, 9, 35, 21, 222, 173, 30, 91, 171, 166, 99, 157, 57, 237, 188, 94, 158, 138, 186, 2}, {54, 134, 236, 6, 203, 128, 154, 176, 169, 5, 105, 170, 206, 133, 172, 75, 3, 51, 31, 253, 77, 53, 156, 254, 251, 205, 42, 248, 131, 217, 234, 233, 108, 220, 200, 175, 41, 44, 153, 78, 218, 106}, {76, 127, 252, 74, 201, 204, 73, 202, 119, 242, 250, 241, 249, 244}, {136, 8, 112, 103, 151, 56}, {208, 40, 7, 32, 160, 96}, {95}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 2, 4, 9, 9, 8, 9, 8, 8, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 2, 8, 9, 9, 8, 9, 8, 8, 2, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 2, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 2, 4, 9, 9, 8, 9, 8, 8, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 2, 8, 9, 9, 8, 9, 8, 8, 2, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 2, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


