path: all/beierle_8_11013.tt
path: all/beierle_8_11013.tt
buckets_f: [{168}, {135, 223}, {184}, {231}, {208, 50, 165, 127, 163, 166, 52, 39, 49}, {32, 56, 40, 242, 161, 69, 72, 22, 215, 19, 241, 70, 162, 67, 239, 96, 244, 151, 104, 164, 24, 21}, {58, 25, 106, 131, 17, 211, 28, 65, 160, 214, 240, 108, 103, 20, 76, 248, 134, 213, 158, 18, 157, 60, 136, 216, 55, 230, 57, 155, 74, 227, 133, 105, 66, 73, 68, 229, 26, 200}, {177, 172, 61, 94, 137, 53, 250, 130, 212, 59, 99, 217, 120, 54, 78, 107, 101, 77, 178, 220, 30, 109, 210, 180, 102, 140, 169, 62, 27, 129, 75, 170, 29, 93, 91, 132, 191, 249, 218, 110, 51, 167, 138, 16, 252, 209}, {82, 206, 97, 92, 171, 254, 81, 111, 41, 139, 150, 15, 63, 84, 219, 152, 221, 149, 190, 179, 100, 142, 141, 44, 128, 90, 232, 98, 245, 79, 181, 222, 246, 114, 189, 224, 182, 113, 174, 147, 243, 42, 203, 205, 187, 251, 89, 116, 23, 253, 31, 173}, {194, 117, 175, 86, 118, 115, 14, 188, 228, 85, 126, 143, 159, 201, 196, 83, 11, 226, 186, 255, 185, 13, 183, 125, 204, 193, 123, 225, 48, 202}, {144, 119, 237, 95, 197, 34, 87, 198, 195, 2, 10, 36, 1, 238, 4, 176, 124, 122, 9, 12, 235, 33, 121}, {247, 45, 236, 46, 156, 43, 35, 153, 5, 207, 148, 38, 112, 199, 233, 145, 146, 8, 64, 154, 6, 3, 234, 80, 37}, {71, 192, 7}, {88}, {47}, {0}]
buckets_g: [{168}, {135, 223}, {184}, {231}, {163, 49, 127, 52, 165, 166, 50, 208, 39}, {96, 242, 104, 19, 72, 67, 32, 151, 69, 56, 241, 70, 24, 239, 22, 21, 244, 40, 161, 162, 164, 215}, {76, 106, 136, 211, 230, 65, 157, 55, 248, 214, 103, 216, 68, 57, 60, 213, 25, 26, 17, 240, 227, 229, 20, 28, 66, 18, 73, 105, 134, 131, 158, 74, 108, 133, 200, 155, 160, 58}, {132, 252, 250, 59, 16, 210, 109, 212, 93, 53, 94, 29, 75, 217, 218, 220, 99, 78, 209, 170, 191, 177, 172, 110, 178, 140, 30, 54, 77, 102, 138, 107, 27, 169, 61, 62, 129, 91, 180, 249, 137, 167, 120, 130, 101, 51}, {42, 245, 181, 31, 98, 182, 90, 111, 152, 92, 173, 113, 222, 147, 221, 251, 149, 23, 128, 100, 84, 81, 253, 89, 79, 97, 205, 141, 150, 203, 139, 142, 190, 206, 82, 44, 246, 219, 187, 179, 41, 114, 171, 63, 174, 15, 116, 189, 224, 254, 243, 232}, {226, 86, 83, 193, 201, 143, 183, 185, 188, 186, 115, 196, 194, 126, 202, 48, 11, 117, 228, 14, 13, 125, 255, 85, 159, 123, 225, 175, 204, 118}, {1, 12, 238, 33, 95, 198, 119, 121, 237, 235, 176, 10, 2, 36, 34, 122, 144, 9, 124, 195, 197, 4, 87}, {233, 146, 207, 35, 38, 153, 5, 37, 8, 46, 45, 247, 112, 64, 43, 3, 145, 234, 156, 6, 236, 199, 154, 148, 80}, {7, 71, 192}, {88}, {47}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 12, 11, 10, 10, 9, 10, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 11, 10, 11, 11, 4, 5, 8, 8, 11, 8, 11, 11, 14, 9, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 11, 6, 6, 5, 6, 5, 5, 12, 5, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 13, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 9, 10, 11, 11, 8, 11, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 7, 0, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 2, 9, 9, 8, 9, 8, 8, 7, 12, 9, 9, 10, 9, 10, 10, 11, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 6, 9, 6, 6, 3, 8, 11, 11, 10, 11, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9]
indices_g: [15, 10, 10, 11, 10, 11, 11, 12, 11, 10, 10, 9, 10, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 11, 10, 11, 11, 4, 5, 8, 8, 11, 8, 11, 11, 14, 9, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 11, 6, 6, 5, 6, 5, 5, 12, 5, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 13, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 9, 10, 11, 11, 8, 11, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 7, 0, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 2, 9, 9, 8, 9, 8, 8, 7, 12, 9, 9, 10, 9, 10, 10, 11, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 6, 9, 6, 6, 3, 8, 11, 11, 10, 11, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


