path: all/beierle_8_3971.tt
path: all/beierle_8_3971.tt
buckets_f: [{56}, {144, 224, 184, 47, 200, 23, 159}, {95, 96, 108, 173, 103, 186, 160, 171, 221, 188, 233, 236, 232, 185, 174, 234, 255, 40, 219, 222, 106, 79, 39, 24, 105, 7, 87, 71, 239}, {136, 125, 172, 85, 120, 213, 58, 37, 115, 8, 21, 118, 123, 138, 246, 132, 121, 44, 113, 217, 51, 86, 135, 211, 190, 129, 242, 133, 75, 179, 122, 77, 164, 243, 182, 225, 130, 93, 57, 78, 64, 41, 230, 10, 189, 126, 193, 247, 156, 53, 158, 194, 70, 181, 69, 151, 218, 42, 227, 226, 244, 12, 137, 140, 83, 169, 148, 146, 139, 155, 245, 91, 67, 131, 229, 157, 170, 162, 114, 214, 116, 228, 152, 117, 14, 22, 13, 94, 128, 141, 11, 124, 60, 54, 167, 161, 145, 240, 220, 9, 134, 241, 38, 35, 187, 19, 80, 142, 153, 196, 32, 16, 154}, {59, 62, 30, 249, 192, 31, 52, 3, 177, 45, 25, 180, 90, 198, 178, 100, 215, 29, 101, 168, 201, 49, 210, 66, 92, 76, 43, 252, 50, 1, 46, 216, 102, 248, 89, 238, 209, 98, 99, 207, 195, 65, 235, 6, 191, 165, 250, 110, 253, 109, 212, 204, 254, 107, 197, 28, 111, 68, 237, 82, 2, 183, 27, 84, 33, 36, 34, 4, 73, 163, 26, 202, 61, 166, 81, 5, 251, 104, 74, 55, 97}, {18, 149, 199, 150, 176, 17, 223, 206, 88, 143, 48, 112, 175, 205, 119, 147, 208, 15, 203, 72, 20, 231, 127}, {63}, {0}]
buckets_g: [{56}, {144, 224, 159, 200, 23, 47, 184}, {103, 236, 71, 232, 95, 39, 96, 174, 188, 173, 7, 222, 221, 219, 233, 79, 186, 171, 108, 239, 255, 24, 106, 40, 160, 87, 185, 234, 105}, {129, 86, 8, 85, 164, 139, 182, 80, 189, 38, 37, 152, 69, 132, 122, 128, 136, 162, 213, 145, 124, 130, 125, 53, 214, 41, 240, 11, 246, 35, 14, 245, 54, 131, 218, 140, 10, 181, 77, 67, 57, 196, 133, 228, 157, 244, 156, 114, 135, 179, 151, 44, 142, 123, 226, 138, 13, 211, 227, 137, 118, 83, 113, 21, 58, 121, 51, 167, 170, 93, 141, 19, 146, 243, 70, 217, 32, 60, 134, 194, 153, 120, 155, 220, 247, 42, 94, 126, 229, 193, 190, 161, 230, 154, 78, 116, 225, 64, 172, 187, 22, 12, 241, 16, 115, 117, 158, 169, 91, 242, 75, 9, 148}, {111, 165, 65, 215, 212, 110, 33, 68, 197, 250, 195, 49, 74, 5, 45, 207, 76, 81, 50, 90, 251, 52, 216, 107, 73, 2, 99, 1, 92, 248, 3, 84, 34, 235, 61, 210, 178, 104, 59, 28, 202, 252, 166, 62, 198, 168, 180, 55, 30, 98, 97, 27, 25, 89, 102, 204, 237, 209, 253, 183, 36, 43, 26, 6, 66, 31, 109, 177, 100, 201, 191, 238, 101, 4, 46, 249, 192, 29, 254, 163, 82}, {127, 223, 17, 48, 203, 72, 208, 119, 149, 18, 206, 231, 205, 199, 143, 147, 88, 175, 176, 112, 150, 15, 20}, {63}, {0}]
indices_f: [7, 4, 4, 4, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 1, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 1, 5, 4, 4, 3, 4, 3, 3, 4, 0, 3, 3, 4, 3, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 3, 2, 2, 5, 5, 4, 4, 3, 4, 3, 3, 4, 1, 2, 2, 3, 2, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 2, 3, 2, 2, 5, 1, 3, 3, 3, 3, 3, 3, 5, 2, 2, 2, 4, 2, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 2]
indices_g: [7, 4, 4, 4, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 1, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 1, 5, 4, 4, 3, 4, 3, 3, 4, 0, 3, 3, 4, 3, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 3, 2, 2, 5, 5, 4, 4, 3, 4, 3, 3, 4, 1, 2, 2, 3, 2, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 2, 3, 2, 2, 5, 1, 3, 3, 3, 3, 3, 3, 5, 2, 2, 2, 4, 2, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


