path: all/beierle_8_10887.tt
path: all/beierle_8_10887.tt
buckets_f: [{16}, {143}, {144}, {176, 23, 167, 192, 79, 168, 64}, {90, 89, 199, 224, 92, 239}, {185, 91, 243, 36, 34, 246, 186, 112, 232, 216, 67, 69, 93, 70, 94, 188, 33, 245}, {62, 220, 196, 241, 184, 11, 193, 119, 142, 19, 61, 22, 163, 183, 59, 244, 217, 66, 21, 166, 234, 139, 13, 200, 236, 38, 106, 68, 242, 47, 233, 105, 35, 141, 135, 108, 37, 218, 165, 194, 65, 14}, {10, 148, 138, 219, 12, 60, 146, 128, 46, 225, 140, 57, 152, 228, 226, 235, 202, 191, 222, 109, 87, 237, 48, 39, 118, 43, 88, 137, 45, 115, 240, 117, 145, 58, 204, 107, 238, 201, 9, 110, 127, 221}, {159, 180, 86, 102, 248, 111, 129, 150, 116, 8, 247, 113, 149, 83, 205, 214, 206, 130, 136, 223, 99, 178, 52, 85, 49, 101, 187, 120, 177, 50, 114, 203, 132, 72, 190, 189, 213, 147, 71, 175, 211}, {174, 53, 164, 51, 27, 181, 209, 29, 173, 74, 133, 210, 124, 157, 171, 151, 122, 54, 231, 20, 195, 198, 30, 249, 179, 73, 104, 182, 17, 162, 207, 82, 18, 155, 161, 97, 84, 15, 131, 121, 252, 250, 81, 212, 63, 100, 197, 76, 158, 134, 98}, {78, 154, 156, 1, 2, 169, 254, 230, 26, 208, 126, 75, 55, 172, 153, 251, 253, 123, 4, 227, 25, 125, 95, 96, 80, 28, 170, 77, 229}, {103, 3, 5, 6, 24}, {56, 42, 31, 7, 32, 160, 44, 41}, {40}, {255, 215}, {0}]
buckets_g: [{16}, {143}, {144}, {79, 167, 192, 23, 64, 168, 176}, {239, 199, 89, 90, 224, 92}, {94, 69, 70, 36, 112, 67, 246, 33, 34, 216, 243, 185, 93, 188, 232, 91, 186, 245}, {165, 38, 59, 236, 65, 119, 244, 22, 193, 194, 242, 184, 142, 141, 37, 200, 19, 21, 135, 68, 220, 13, 14, 196, 11, 218, 66, 61, 47, 183, 163, 105, 234, 35, 166, 139, 62, 217, 241, 233, 108, 106}, {237, 45, 140, 46, 10, 226, 138, 240, 148, 146, 128, 202, 225, 9, 87, 152, 39, 137, 191, 127, 115, 221, 48, 204, 238, 222, 57, 219, 118, 58, 107, 110, 12, 88, 201, 145, 235, 228, 117, 60, 109, 43}, {205, 187, 223, 248, 52, 102, 189, 85, 111, 149, 49, 147, 50, 120, 71, 178, 116, 203, 86, 113, 211, 129, 150, 99, 101, 214, 190, 180, 83, 136, 114, 177, 132, 206, 175, 159, 247, 213, 130, 72, 8}, {174, 157, 17, 81, 15, 250, 54, 98, 209, 29, 73, 155, 161, 249, 198, 97, 179, 82, 18, 76, 252, 51, 124, 27, 171, 104, 207, 84, 53, 30, 195, 182, 134, 212, 162, 158, 210, 63, 164, 133, 131, 173, 121, 231, 100, 151, 74, 181, 122, 197, 20}, {26, 208, 25, 125, 172, 227, 154, 1, 126, 123, 169, 156, 96, 55, 28, 254, 78, 253, 95, 153, 4, 2, 75, 80, 230, 77, 170, 251, 229}, {6, 103, 24, 3, 5}, {56, 160, 7, 32, 41, 44, 31, 42}, {40}, {215, 255}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 12, 8, 7, 7, 6, 7, 6, 6, 9, 0, 9, 9, 6, 9, 6, 6, 3, 11, 10, 10, 9, 10, 9, 9, 12, 12, 5, 5, 6, 5, 6, 6, 7, 13, 12, 12, 7, 12, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 10, 12, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 3, 10, 9, 9, 8, 9, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 10, 10, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 1, 2, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 8, 12, 9, 9, 6, 9, 6, 6, 3, 3, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 14, 5, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 14]
indices_g: [15, 10, 10, 11, 10, 11, 11, 12, 8, 7, 7, 6, 7, 6, 6, 9, 0, 9, 9, 6, 9, 6, 6, 3, 11, 10, 10, 9, 10, 9, 9, 12, 12, 5, 5, 6, 5, 6, 6, 7, 13, 12, 12, 7, 12, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 10, 12, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 3, 10, 9, 9, 8, 9, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 10, 10, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 1, 2, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 8, 12, 9, 9, 6, 9, 6, 6, 3, 3, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 14, 5, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 14]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


