path: all/beierle_8_12677.tt
path: all/beierle_8_12677.tt
buckets_f: [{73, 134, 255, 128, 64}, {61, 86, 120, 14, 180, 169, 13, 62}, {162, 110, 122, 60, 76, 45, 103, 219, 231, 157, 117, 140, 186, 51, 155, 30, 81, 181}, {7, 8, 244, 153, 132, 190, 106, 239, 72, 189, 126, 11, 149, 236, 220, 113, 80, 105, 4, 160, 102, 248, 178, 211, 227, 223, 42, 37, 150, 251, 92, 21, 172, 125, 247, 26}, {112, 57, 84, 127, 237, 185, 107, 79, 249, 161, 228, 48, 20, 109, 29, 174, 91, 40, 240, 176, 118, 143, 39, 151, 18, 5, 10, 168, 222, 121, 82, 27, 182, 3, 204, 98, 33, 216, 46, 191, 63, 202, 93, 54, 195, 167, 246, 158, 145, 197}, {218, 111, 78, 65, 217, 229, 165, 66, 206, 166, 159, 47, 16, 170, 50, 230, 233, 123, 205, 147, 193, 49, 89, 130, 116, 2, 96, 214, 90, 28, 241, 156, 1, 242, 213, 194, 119, 99, 234, 184, 253, 254, 141, 129, 108, 183, 144, 32, 31, 85, 44, 187}, {9, 115, 192, 15, 238, 17, 138, 243, 131, 179, 24, 221, 88, 53, 69, 124, 34, 250, 97, 245, 212, 6, 23, 148, 232, 207, 164, 87, 146, 133, 201, 188, 171, 94, 210, 58, 173, 225, 104, 67, 74, 36, 43, 198}, {25, 59, 75, 139, 196, 154, 55, 101, 22, 135, 177, 71, 208, 175, 38, 224, 56, 83, 200, 199, 203, 68, 41, 95, 163, 136, 52, 114}, {137, 12, 152, 226, 70, 215, 100, 235, 209}, {19, 142, 77, 35}, {252}, {0}]
buckets_g: [{134, 255, 73, 128, 64}, {180, 120, 86, 169, 14, 61, 13, 62}, {155, 219, 45, 157, 186, 76, 231, 140, 81, 117, 122, 51, 60, 181, 30, 162, 103, 110}, {236, 72, 113, 150, 105, 248, 132, 190, 92, 26, 11, 153, 21, 4, 220, 172, 227, 223, 251, 239, 178, 125, 160, 102, 42, 244, 149, 37, 8, 106, 80, 189, 7, 211, 126, 247}, {202, 182, 240, 168, 185, 82, 197, 107, 54, 228, 167, 112, 161, 48, 46, 63, 5, 195, 20, 174, 158, 151, 39, 84, 118, 10, 40, 204, 222, 27, 216, 79, 249, 29, 145, 3, 98, 57, 33, 191, 127, 121, 143, 246, 93, 176, 91, 109, 237, 18}, {141, 108, 28, 241, 254, 129, 218, 119, 66, 183, 170, 90, 89, 234, 1, 206, 230, 205, 165, 50, 159, 65, 242, 156, 144, 47, 147, 116, 253, 32, 193, 130, 213, 16, 49, 166, 78, 111, 44, 184, 99, 31, 217, 187, 96, 2, 123, 85, 214, 229, 233, 194}, {124, 232, 34, 212, 201, 148, 238, 17, 171, 88, 67, 210, 192, 15, 131, 221, 43, 115, 104, 87, 6, 173, 94, 133, 225, 36, 207, 245, 146, 138, 188, 23, 9, 250, 97, 69, 74, 164, 58, 24, 179, 243, 53, 198}, {41, 203, 224, 68, 139, 59, 25, 154, 101, 177, 22, 52, 175, 196, 136, 200, 114, 95, 83, 163, 56, 208, 55, 199, 71, 135, 38, 75}, {209, 215, 226, 70, 100, 12, 137, 152, 235}, {35, 77, 142, 19}, {252}, {0}]
indices_f: [11, 5, 5, 4, 3, 4, 6, 3, 3, 6, 4, 3, 8, 1, 1, 6, 5, 6, 4, 9, 4, 3, 7, 6, 6, 7, 3, 4, 5, 4, 2, 5, 5, 4, 6, 9, 6, 3, 7, 4, 4, 7, 3, 6, 5, 2, 4, 5, 4, 5, 5, 2, 7, 6, 4, 7, 7, 4, 6, 7, 2, 1, 1, 4, 0, 5, 5, 6, 7, 6, 8, 7, 3, 0, 6, 7, 2, 9, 5, 4, 3, 2, 4, 7, 4, 5, 1, 6, 6, 5, 5, 4, 3, 4, 6, 7, 5, 6, 4, 5, 8, 7, 3, 2, 6, 3, 3, 4, 5, 4, 2, 5, 4, 3, 7, 6, 5, 2, 4, 5, 1, 4, 2, 5, 6, 3, 3, 4, 0, 5, 5, 6, 3, 6, 0, 7, 7, 8, 6, 7, 2, 5, 9, 4, 5, 4, 6, 5, 6, 3, 3, 4, 8, 3, 7, 2, 5, 2, 4, 5, 3, 4, 2, 7, 6, 5, 5, 4, 4, 1, 5, 6, 3, 6, 4, 7, 4, 7, 3, 6, 1, 2, 4, 5, 5, 4, 2, 5, 6, 3, 3, 4, 6, 5, 5, 4, 7, 4, 6, 7, 7, 6, 4, 7, 4, 5, 5, 6, 7, 8, 6, 3, 6, 5, 5, 8, 4, 5, 5, 2, 3, 6, 4, 3, 7, 6, 8, 3, 4, 5, 5, 2, 6, 5, 5, 8, 3, 4, 6, 3, 4, 5, 5, 6, 3, 6, 4, 3, 3, 4, 6, 3, 10, 5, 5, 0]
indices_g: [11, 5, 5, 4, 3, 4, 6, 3, 3, 6, 4, 3, 8, 1, 1, 6, 5, 6, 4, 9, 4, 3, 7, 6, 6, 7, 3, 4, 5, 4, 2, 5, 5, 4, 6, 9, 6, 3, 7, 4, 4, 7, 3, 6, 5, 2, 4, 5, 4, 5, 5, 2, 7, 6, 4, 7, 7, 4, 6, 7, 2, 1, 1, 4, 0, 5, 5, 6, 7, 6, 8, 7, 3, 0, 6, 7, 2, 9, 5, 4, 3, 2, 4, 7, 4, 5, 1, 6, 6, 5, 5, 4, 3, 4, 6, 7, 5, 6, 4, 5, 8, 7, 3, 2, 6, 3, 3, 4, 5, 4, 2, 5, 4, 3, 7, 6, 5, 2, 4, 5, 1, 4, 2, 5, 6, 3, 3, 4, 0, 5, 5, 6, 3, 6, 0, 7, 7, 8, 6, 7, 2, 5, 9, 4, 5, 4, 6, 5, 6, 3, 3, 4, 8, 3, 7, 2, 5, 2, 4, 5, 3, 4, 2, 7, 6, 5, 5, 4, 4, 1, 5, 6, 3, 6, 4, 7, 4, 7, 3, 6, 1, 2, 4, 5, 5, 4, 2, 5, 6, 3, 3, 4, 6, 5, 5, 4, 7, 4, 6, 7, 7, 6, 4, 7, 4, 5, 5, 6, 7, 8, 6, 3, 6, 5, 5, 8, 4, 5, 5, 2, 3, 6, 4, 3, 7, 6, 8, 3, 4, 5, 5, 2, 6, 5, 5, 8, 3, 4, 6, 3, 4, 5, 5, 6, 3, 6, 4, 3, 3, 4, 6, 3, 10, 5, 5, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


