path: all/beierle_8_10108.tt
path: all/beierle_8_10108.tt
buckets_f: [{192}, {215}, {176, 63}, {207, 135}, {136, 121, 184, 98, 253, 124, 254, 251, 97, 122, 47, 100}, {11, 183, 14, 151, 83, 54, 242, 172, 244, 53, 86, 169, 138, 96, 241, 115, 104, 118, 137, 170, 117, 85, 13, 140, 51}, {165, 68, 163, 66, 248, 128, 31, 216, 7, 127, 152, 187, 190, 65, 208, 89, 224, 189, 55, 92, 90, 166, 39}, {233, 22, 148, 59, 126, 62, 123, 88, 209, 29, 101, 80, 210, 27, 125, 102, 231, 177, 8, 146, 75, 180, 107, 109, 64, 110, 112, 99, 45, 212, 43, 178, 61, 30, 164, 175, 77, 161, 236, 46, 145, 19, 234, 21, 78, 162}, {230, 36, 160, 1, 149, 214, 95, 235, 58, 23, 25, 79, 131, 158, 237, 49, 200, 9, 221, 133, 195, 113, 10, 28, 50, 2, 33, 240, 227, 147, 198, 197, 60, 84, 26, 229, 82, 222, 219, 111, 134, 238, 116, 213, 81, 4, 57, 211, 155, 150, 114, 12, 34, 52, 157, 71}, {40, 56, 91, 193, 67, 24, 93, 196, 239, 72, 69, 70, 154, 156, 194, 130, 94, 228, 32, 204, 153, 220, 217, 129, 249, 132, 167, 252, 191, 202, 16, 201, 226, 120, 225, 250, 218}, {74, 17, 76, 245, 171, 174, 246, 44, 139, 144, 105, 205, 18, 243, 141, 173, 41, 42, 73, 20, 232, 108, 203, 103, 206, 142, 119, 106}, {199, 6, 159, 35, 185, 188, 48, 186, 3, 37, 5, 143, 247, 223, 255, 38}, {182, 181, 168, 179}, {87, 15}, {0}]
buckets_g: [{192}, {215}, {63, 176}, {207, 135}, {136, 98, 124, 184, 97, 253, 251, 254, 100, 121, 47, 122}, {118, 53, 13, 11, 183, 151, 170, 104, 14, 85, 83, 172, 241, 242, 115, 54, 51, 244, 137, 86, 138, 117, 96, 169, 140}, {7, 128, 224, 66, 152, 216, 187, 65, 68, 166, 31, 163, 90, 89, 165, 189, 92, 190, 55, 208, 248, 127, 39}, {75, 145, 78, 30, 175, 64, 210, 61, 109, 209, 125, 178, 123, 80, 110, 62, 88, 162, 231, 102, 126, 22, 177, 46, 101, 233, 234, 161, 146, 43, 148, 107, 180, 112, 212, 27, 236, 99, 59, 21, 164, 77, 45, 29, 19, 8}, {238, 221, 200, 211, 57, 95, 4, 227, 198, 240, 2, 149, 10, 111, 133, 114, 229, 222, 157, 219, 195, 230, 147, 160, 84, 134, 155, 82, 49, 213, 58, 28, 9, 25, 116, 237, 36, 71, 33, 12, 34, 158, 131, 214, 26, 235, 23, 1, 150, 197, 50, 60, 113, 52, 79, 81}, {191, 204, 196, 16, 129, 250, 225, 194, 93, 132, 40, 67, 218, 252, 193, 70, 167, 226, 130, 24, 56, 120, 91, 239, 154, 156, 94, 72, 217, 201, 69, 220, 153, 32, 202, 249, 228}, {103, 108, 206, 232, 17, 119, 173, 243, 76, 171, 246, 42, 174, 73, 105, 41, 74, 44, 106, 205, 203, 142, 18, 139, 144, 141, 245, 20}, {6, 188, 199, 38, 3, 35, 48, 159, 37, 5, 247, 186, 143, 255, 185, 223}, {179, 168, 182, 181}, {87, 15}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 6, 7, 8, 8, 5, 8, 5, 5, 13, 9, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 9, 10, 10, 7, 10, 7, 7, 4, 11, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 13, 7, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 10, 5, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 7, 4, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 3, 4, 5, 5, 10, 5, 10, 10, 11, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 12, 5, 5, 10, 5, 10, 10, 7, 2, 7, 7, 12, 7, 12, 12, 5, 4, 11, 11, 6, 11, 6, 6, 9, 0, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 1, 6, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 11, 6, 9, 9, 4, 9, 4, 4, 11]
indices_g: [14, 8, 8, 11, 8, 11, 11, 6, 7, 8, 8, 5, 8, 5, 5, 13, 9, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 9, 10, 10, 7, 10, 7, 7, 4, 11, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 13, 7, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 10, 5, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 7, 4, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 3, 4, 5, 5, 10, 5, 10, 10, 11, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 12, 5, 5, 10, 5, 10, 10, 7, 2, 7, 7, 12, 7, 12, 12, 5, 4, 11, 11, 6, 11, 6, 6, 9, 0, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 1, 6, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 11, 6, 9, 9, 4, 9, 4, 4, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


