path: all/beierle_8_8722.tt
path: all/beierle_8_8722.tt
buckets_f: [{208}, {143}, {223, 152, 215}, {32, 255, 80, 39, 176, 184, 40, 31, 96}, {153, 237, 156, 225, 231, 168, 120, 113, 116, 238, 55, 216, 160, 228, 226, 154, 235, 114}, {241, 142, 240, 107, 242, 16, 136, 139, 246, 141, 245, 243, 110, 23, 109, 111, 244}, {48, 127, 78, 209, 161, 54, 77, 70, 7, 14, 62, 172, 146, 13, 124, 69, 164, 2, 11, 157, 118, 51, 151, 236, 59, 229, 61, 233, 230, 115, 212, 210, 155, 121, 67, 75, 1, 122, 64, 170, 148, 234, 218, 117, 220, 56, 169, 162, 53, 217, 227, 4, 158, 145}, {182, 41, 91, 47, 42, 183, 188, 197, 98, 35, 131, 185, 34, 89, 90, 95, 190, 189, 30, 133, 130, 254, 195, 84, 33, 186, 46, 253, 199, 193, 252, 92, 25, 85, 180, 201, 28, 45, 26, 192, 206, 43, 86, 102, 87, 93, 44, 88, 99, 134, 24, 81, 198, 203, 135, 94, 196, 177, 129, 207, 181, 202, 132, 178, 250, 29, 204, 205, 248, 37, 103, 27, 38, 194, 249, 36, 97, 101, 82, 179, 251, 100, 83, 187}, {213, 73, 221, 166, 52, 12, 50, 71, 219, 214, 119, 63, 123, 10, 65, 144, 232, 60, 211, 57, 174, 76, 165, 5, 79, 125, 150, 163, 9, 222, 3, 147, 6, 15, 68, 171, 74, 58, 149, 173, 66, 49, 126}, {140, 104, 17, 138, 18, 20, 106, 21, 105, 137, 22, 19, 108}, {72, 239, 167, 112, 224}, {191, 200, 128}, {159}, {247}, {8, 175}, {0}]
buckets_g: [{208}, {143}, {215, 152, 223}, {39, 184, 255, 32, 40, 31, 176, 96, 80}, {114, 235, 55, 168, 116, 153, 225, 231, 237, 228, 156, 160, 216, 154, 238, 120, 113, 226}, {240, 23, 110, 245, 107, 142, 246, 16, 109, 244, 141, 241, 136, 111, 242, 243, 139}, {14, 122, 157, 227, 1, 162, 118, 127, 158, 62, 218, 233, 145, 67, 234, 13, 170, 169, 2, 155, 4, 172, 148, 210, 151, 64, 124, 51, 217, 212, 220, 115, 78, 56, 209, 77, 146, 229, 48, 236, 121, 11, 59, 117, 53, 161, 70, 69, 164, 75, 230, 54, 61, 7}, {103, 90, 132, 37, 83, 34, 192, 29, 28, 190, 179, 25, 44, 198, 97, 186, 182, 95, 85, 251, 205, 178, 93, 47, 102, 42, 204, 201, 133, 82, 81, 35, 203, 91, 206, 46, 98, 253, 202, 197, 88, 252, 45, 43, 94, 86, 180, 248, 87, 27, 187, 129, 207, 199, 194, 24, 130, 84, 101, 89, 250, 36, 33, 189, 195, 38, 183, 193, 26, 134, 99, 131, 135, 100, 196, 41, 92, 185, 249, 30, 254, 177, 181, 188}, {68, 147, 73, 76, 125, 214, 165, 221, 173, 232, 60, 149, 58, 3, 126, 9, 166, 71, 79, 144, 222, 12, 66, 213, 219, 74, 50, 65, 10, 150, 171, 49, 5, 163, 15, 52, 123, 57, 174, 211, 119, 63, 6}, {140, 137, 105, 108, 22, 106, 21, 18, 104, 17, 138, 19, 20}, {239, 72, 224, 167, 112}, {128, 200, 191}, {159}, {247}, {8, 175}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 6, 14, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 14, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 10, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [15, 6, 6, 8, 6, 8, 8, 6, 14, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 14, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 10, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


