path: all/beierle_8_9786.tt
path: all/beierle_8_9786.tt
buckets_f: [{87}, {112}, {191, 31, 96}, {48, 40, 23}, {249, 1, 111, 161, 250, 162, 2, 252, 4, 164, 152, 16}, {136, 98, 104, 79, 10, 239, 12, 100, 9, 175, 183, 97, 24}, {231, 68, 222, 195, 35, 66, 167, 221, 131, 133, 157, 11, 13, 219, 37, 14, 134, 255, 197, 65, 155, 59, 198, 38, 158, 92, 61, 120, 89, 90, 143, 215, 62}, {150, 160, 203, 103, 117, 224, 214, 107, 147, 205, 82, 172, 233, 118, 29, 141, 177, 84, 109, 206, 81, 211, 169, 135, 184, 36, 149, 33, 241, 76, 244, 234, 110, 27, 242, 139, 180, 142, 74, 73, 178, 34, 170, 213, 115, 236, 30}, {99, 56, 148, 128, 83, 25, 125, 202, 168, 52, 101, 140, 138, 42, 32, 212, 176, 28, 185, 102, 78, 240, 216, 95, 119, 137, 204, 201, 146, 44, 226, 210, 126, 41, 225, 49, 186, 192, 85, 123, 77, 188, 209, 145, 86, 26, 71, 50, 228, 75}, {154, 194, 45, 67, 217, 153, 91, 247, 129, 253, 70, 218, 53, 20, 130, 17, 254, 229, 208, 196, 122, 200, 220, 121, 54, 163, 156, 193, 18, 132, 251, 94, 51, 63, 227, 165, 93, 190, 124, 43, 189, 69, 46, 230, 166, 144, 187}, {55, 181, 21, 174, 113, 7, 19, 108, 80, 246, 179, 235, 114, 72, 151, 238, 47, 182, 237, 173, 105, 243, 171, 106, 116, 245, 22}, {6, 248, 3, 58, 64, 199, 60, 5, 159, 15, 88, 223, 57}, {8, 232}, {39}, {207}, {127}, {0}]
buckets_g: [{87}, {112}, {31, 191, 96}, {48, 40, 23}, {250, 161, 16, 162, 249, 1, 4, 152, 111, 164, 2, 252}, {10, 98, 79, 175, 24, 100, 183, 239, 9, 136, 104, 97, 12}, {215, 158, 221, 65, 198, 134, 133, 68, 14, 255, 38, 66, 11, 155, 195, 89, 59, 92, 157, 143, 197, 61, 131, 167, 37, 13, 219, 120, 62, 90, 222, 231, 35}, {205, 180, 206, 118, 147, 109, 74, 142, 149, 139, 184, 117, 81, 172, 233, 160, 213, 169, 82, 141, 177, 115, 150, 178, 73, 242, 34, 224, 211, 203, 135, 76, 29, 107, 244, 110, 84, 236, 241, 33, 234, 214, 103, 36, 27, 170, 30}, {226, 95, 50, 78, 101, 77, 137, 86, 210, 128, 75, 146, 49, 240, 138, 123, 176, 28, 228, 42, 44, 83, 140, 168, 204, 202, 32, 71, 99, 85, 26, 148, 188, 125, 145, 225, 192, 186, 185, 56, 216, 209, 201, 119, 25, 212, 41, 102, 126, 52}, {194, 17, 18, 91, 190, 67, 218, 154, 53, 163, 196, 93, 94, 129, 208, 45, 153, 122, 124, 187, 253, 54, 144, 43, 63, 121, 200, 217, 230, 51, 193, 130, 46, 156, 227, 70, 229, 166, 20, 247, 189, 220, 251, 165, 132, 69, 254}, {21, 151, 179, 182, 174, 245, 237, 238, 173, 114, 22, 113, 47, 171, 235, 80, 19, 105, 181, 55, 246, 116, 243, 7, 106, 108, 72}, {248, 88, 60, 57, 3, 159, 58, 15, 64, 6, 223, 199, 5}, {8, 232}, {39}, {207}, {127}, {0}]
indices_f: [16, 4, 4, 11, 4, 11, 11, 10, 12, 5, 5, 6, 5, 6, 6, 11, 4, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 13, 3, 8, 8, 9, 8, 9, 9, 10, 3, 8, 8, 9, 8, 9, 9, 10, 8, 11, 11, 6, 11, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 0, 11, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 4, 1, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 15, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 11, 7, 4, 4, 9, 4, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 2, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 9, 11, 4, 4, 9, 4, 9, 9, 6]
indices_g: [16, 4, 4, 11, 4, 11, 11, 10, 12, 5, 5, 6, 5, 6, 6, 11, 4, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 13, 3, 8, 8, 9, 8, 9, 9, 10, 3, 8, 8, 9, 8, 9, 9, 10, 8, 11, 11, 6, 11, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 0, 11, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 4, 1, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 15, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 11, 7, 4, 4, 9, 4, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 2, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 9, 11, 4, 4, 9, 4, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


