path: all/beierle_8_9603.tt
path: all/beierle_8_9603.tt
buckets_f: [{63}, {215}, {239}, {128, 119}, {79, 127, 136, 96, 55}, {251, 91, 16, 253, 10, 12, 94, 226, 107, 31, 110, 9, 175, 109, 93, 120, 254, 225, 87, 176, 48, 228}, {99, 229, 255, 230, 1, 141, 197, 164, 162, 80, 189, 74, 195, 49, 142, 245, 151, 46, 122, 243, 246, 24, 135, 50, 121, 187, 2, 43, 139, 73, 52, 124, 4, 190, 101, 223, 76, 45, 161, 227, 198, 102}, {88, 203, 170, 143, 156, 216, 154, 35, 78, 19, 58, 37, 181, 166, 66, 123, 68, 104, 172, 235, 21, 82, 57, 165, 205, 65, 60, 126, 163, 206, 169, 237, 199, 182, 84, 15, 153, 248, 75, 81, 238, 38, 125, 179, 22, 77}, {249, 129, 167, 67, 184, 62, 252, 158, 90, 183, 29, 23, 155, 69, 240, 70, 220, 83, 7, 218, 250, 108, 106, 112, 171, 148, 89, 174, 61, 30, 27, 39, 130, 92, 192, 8, 157, 217, 59, 105, 40, 146, 132, 85, 173, 145, 86}, {244, 186, 222, 159, 241, 200, 134, 188, 242, 196, 113, 147, 133, 114, 100, 137, 41, 32, 72, 44, 150, 131, 42, 232, 210, 194, 97, 138, 185, 160, 221, 98, 140, 209, 149, 212, 219, 116, 193, 71}, {118, 64, 11, 33, 152, 36, 204, 117, 180, 202, 236, 115, 13, 17, 14, 178, 18, 233, 211, 168, 177, 20, 234, 214, 201, 34, 213, 111}, {231, 25, 103, 26, 28, 53, 47, 3, 5, 6, 51, 54, 144, 247}, {208, 224, 207}, {95, 56}, {191}, {0}]
buckets_g: [{63}, {215}, {239}, {128, 119}, {55, 79, 96, 136, 127}, {176, 16, 10, 109, 48, 120, 228, 9, 175, 225, 253, 254, 107, 12, 87, 251, 226, 91, 31, 93, 94, 110}, {187, 99, 197, 43, 122, 124, 223, 245, 195, 74, 45, 24, 151, 76, 80, 227, 2, 139, 52, 255, 161, 73, 142, 50, 229, 141, 230, 189, 102, 164, 4, 246, 49, 243, 101, 198, 46, 121, 190, 1, 162, 135}, {163, 35, 182, 58, 21, 199, 143, 75, 169, 88, 203, 81, 19, 65, 238, 216, 179, 77, 153, 125, 22, 68, 172, 205, 82, 156, 104, 154, 126, 181, 57, 248, 66, 170, 237, 60, 15, 235, 84, 38, 123, 166, 78, 37, 165, 206}, {23, 218, 83, 145, 220, 92, 129, 112, 40, 146, 106, 8, 7, 39, 173, 90, 62, 132, 252, 69, 217, 130, 157, 240, 158, 184, 250, 85, 59, 61, 167, 67, 105, 29, 171, 183, 70, 27, 89, 148, 155, 30, 174, 86, 108, 192, 249}, {100, 232, 196, 138, 185, 71, 150, 244, 41, 131, 212, 44, 241, 97, 42, 140, 222, 72, 32, 221, 194, 159, 160, 219, 186, 113, 98, 149, 147, 116, 200, 188, 209, 242, 137, 193, 134, 114, 133, 210}, {202, 118, 17, 180, 20, 168, 33, 234, 18, 64, 214, 152, 36, 115, 117, 11, 178, 177, 211, 233, 201, 204, 236, 111, 14, 13, 34, 213}, {51, 28, 47, 6, 144, 26, 231, 5, 54, 25, 247, 103, 3, 53}, {224, 207, 208}, {95, 56}, {191}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 8, 5, 5, 10, 5, 10, 10, 7, 5, 10, 10, 7, 10, 7, 7, 8, 6, 11, 11, 8, 11, 8, 8, 5, 9, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 11, 5, 6, 6, 11, 6, 11, 11, 4, 13, 7, 7, 8, 7, 8, 8, 0, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 13, 4, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 10, 9, 10, 10, 3, 5, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 9, 8, 9, 9, 6, 4, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 14, 8, 9, 9, 6, 9, 6, 6, 7, 9, 10, 10, 7, 10, 7, 7, 12, 12, 9, 9, 10, 9, 10, 10, 1, 7, 8, 8, 9, 8, 9, 9, 6, 12, 5, 5, 6, 5, 6, 6, 11, 9, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 6]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 8, 5, 5, 10, 5, 10, 10, 7, 5, 10, 10, 7, 10, 7, 7, 8, 6, 11, 11, 8, 11, 8, 8, 5, 9, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 11, 5, 6, 6, 11, 6, 11, 11, 4, 13, 7, 7, 8, 7, 8, 8, 0, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 13, 4, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 10, 9, 10, 10, 3, 5, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 9, 8, 9, 9, 6, 4, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 14, 8, 9, 9, 6, 9, 6, 6, 7, 9, 10, 10, 7, 10, 7, 7, 12, 12, 9, 9, 10, 9, 10, 10, 1, 7, 8, 8, 9, 8, 9, 9, 6, 12, 5, 5, 6, 5, 6, 6, 11, 9, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


