path: all/beierle_8_12267.tt
path: all/beierle_8_12267.tt
buckets_f: [{55, 152, 31}, {80, 255, 239}, {149, 150, 23, 144, 187, 184, 63, 190, 147, 189}, {24, 181, 10, 176, 179, 12, 9, 182}, {185, 91, 217, 221, 95, 242, 115, 241, 220, 93, 219, 113, 222, 168, 117, 114, 224, 186, 216, 94, 56, 223, 244, 118, 88, 128, 116, 188, 218}, {123, 83, 210, 64, 125, 104, 209, 120, 143, 193, 70, 250, 85, 196, 212, 86, 215, 67, 252, 194, 69, 249, 126}, {204, 78, 101, 57, 202, 20, 77, 99, 225, 75, 72, 60, 207, 226, 102, 58, 228, 201, 17, 18}, {87, 142, 34, 82, 157, 53, 253, 30, 178, 180, 158, 124, 33, 163, 136, 52, 155, 251, 208, 49, 127, 84, 121, 50, 139, 153, 28, 122, 48, 29, 36, 26, 154, 165, 156, 248, 51, 39, 177, 54, 27, 25, 213, 166, 254, 214, 141, 211, 81, 159, 160}, {172, 148, 240, 61, 245, 73, 76, 7, 74, 229, 4, 246, 16, 98, 174, 203, 146, 171, 22, 89, 130, 170, 227, 247, 133, 2, 112, 97, 42, 92, 173, 145, 90, 59, 44, 46, 132, 119, 243, 43, 62, 45, 100, 230, 151, 21, 169, 41, 103, 131, 19, 79, 47, 191, 206, 1, 205, 129, 134}, {232, 233, 37, 65, 161, 167, 138, 162, 35, 109, 106, 164, 237, 14, 140, 13, 68, 105, 8, 197, 195, 236, 199, 107, 38, 110, 108, 137, 238, 111, 192, 11, 235, 71, 234, 198, 66}, {96, 231}, {183, 15}, {40, 175, 200, 6, 3, 5}, {32}, {135}, {0}]
buckets_g: [{152, 55, 31}, {255, 239, 80}, {190, 144, 23, 63, 189, 149, 184, 147, 150, 187}, {179, 24, 176, 9, 182, 181, 10, 12}, {217, 128, 168, 244, 216, 241, 56, 222, 116, 91, 95, 118, 219, 117, 218, 221, 220, 223, 113, 114, 242, 185, 88, 186, 93, 94, 224, 115, 188}, {83, 250, 120, 104, 64, 193, 69, 212, 143, 252, 196, 123, 126, 215, 85, 70, 67, 125, 209, 86, 194, 210, 249}, {57, 226, 99, 228, 204, 207, 202, 20, 58, 201, 102, 77, 18, 225, 72, 75, 60, 78, 17, 101}, {166, 48, 122, 139, 136, 28, 165, 211, 156, 127, 81, 157, 53, 251, 49, 159, 214, 82, 39, 141, 34, 253, 50, 52, 27, 177, 213, 121, 51, 158, 26, 160, 248, 54, 36, 163, 33, 180, 178, 87, 25, 153, 29, 124, 155, 254, 154, 84, 142, 208, 30}, {47, 205, 240, 92, 245, 46, 74, 43, 230, 103, 45, 130, 151, 227, 129, 134, 172, 100, 246, 169, 97, 247, 145, 191, 76, 22, 79, 61, 89, 206, 229, 21, 59, 19, 7, 171, 42, 146, 148, 119, 131, 170, 90, 174, 243, 73, 41, 203, 62, 4, 133, 173, 98, 2, 132, 44, 1, 112, 16}, {105, 111, 68, 162, 192, 71, 234, 167, 198, 66, 199, 108, 137, 232, 13, 237, 35, 235, 236, 65, 140, 238, 109, 110, 138, 8, 107, 11, 106, 14, 195, 161, 164, 197, 233, 38, 37}, {96, 231}, {183, 15}, {3, 5, 175, 40, 200, 6}, {32}, {135}, {0}]
indices_f: [15, 8, 8, 12, 8, 12, 12, 8, 9, 3, 3, 9, 3, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 14, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 2, 8, 2, 2, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 3, 7, 3, 3, 11, 2, 4, 4, 2, 4, 2, 2, 8, 9, 5, 5, 9, 5, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 1, 8, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1]
indices_g: [15, 8, 8, 12, 8, 12, 12, 8, 9, 3, 3, 9, 3, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 14, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 2, 8, 2, 2, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 3, 7, 3, 3, 11, 2, 4, 4, 2, 4, 2, 2, 8, 9, 5, 5, 9, 5, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 1, 8, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


