path: all/beierle_8_6818.tt
path: all/beierle_8_6818.tt
buckets_f: [{160}, {23}, {248, 31}, {7}, {207, 24, 72, 199}, {56, 136, 137, 213, 140, 214, 138, 232, 104, 216, 211}, {175, 122, 171, 123, 124, 127, 79, 205, 73, 119, 252, 246, 152, 125, 126, 34, 40, 45, 116, 245, 76, 43, 47, 206, 46, 114, 250, 36, 249, 74, 243, 113, 203, 121, 174, 33, 200, 168, 173}, {108, 135, 60, 92, 4, 230, 215, 93, 129, 1, 89, 210, 95, 231, 57, 178, 186, 105, 212, 185, 132, 9, 63, 13, 87, 181, 229, 58, 236, 180, 94, 10, 209, 84, 188, 11, 233, 2, 239, 8, 130, 226, 81, 90, 106, 12, 91, 82, 14, 111, 224, 182, 177, 179, 225, 228, 234, 227}, {37, 112, 148, 30, 29, 66, 195, 18, 193, 144, 16, 151, 241, 147, 204, 75, 64, 162, 153, 149, 156, 38, 244, 67, 196, 17, 68, 65, 71, 115, 201, 22, 164, 117, 19, 154, 20, 35, 69, 146, 198, 27, 242, 161, 21, 77, 150, 159, 202, 197, 194, 78, 145, 70, 118}, {131, 235, 220, 222, 100, 128, 102, 55, 80, 187, 53, 189, 110, 51, 238, 48, 218, 62, 5, 49, 54, 109, 101, 141, 134, 217, 223, 133, 83, 107, 190, 61, 52, 142, 6, 98, 221, 86, 219, 85, 96, 50, 99, 139, 59, 3, 103, 237, 97, 184}, {166, 26, 172, 39, 165, 44, 41, 170, 120, 155, 158, 157, 28, 163, 42, 25, 253, 240, 169, 255, 251, 254}, {88, 183, 15, 191, 176}, {192, 32, 167, 247}, {208, 143}, {0}]
buckets_g: [{160}, {23}, {248, 31}, {7}, {24, 72, 207, 199}, {213, 211, 140, 138, 216, 56, 136, 232, 214, 104, 137}, {174, 122, 252, 45, 119, 203, 246, 243, 205, 46, 121, 79, 171, 206, 113, 200, 40, 124, 152, 249, 34, 47, 73, 76, 245, 43, 116, 168, 125, 123, 33, 127, 250, 126, 36, 173, 74, 175, 114}, {135, 185, 89, 92, 90, 10, 4, 212, 234, 60, 87, 236, 81, 9, 132, 228, 84, 178, 57, 177, 181, 95, 11, 224, 179, 233, 82, 129, 63, 12, 180, 58, 108, 106, 2, 225, 215, 13, 1, 229, 239, 227, 8, 231, 230, 226, 94, 186, 182, 188, 209, 14, 91, 210, 105, 111, 130, 93}, {148, 194, 162, 77, 20, 115, 198, 27, 242, 71, 204, 159, 18, 147, 145, 197, 67, 37, 193, 244, 150, 22, 19, 16, 201, 70, 78, 68, 35, 195, 153, 151, 146, 118, 38, 117, 241, 149, 202, 69, 112, 66, 144, 196, 30, 29, 75, 154, 21, 164, 65, 64, 161, 17, 156}, {102, 86, 238, 142, 184, 6, 96, 221, 49, 98, 218, 3, 237, 141, 128, 48, 235, 133, 99, 83, 52, 103, 220, 190, 189, 110, 5, 101, 217, 80, 51, 59, 97, 131, 109, 100, 61, 85, 187, 139, 55, 219, 107, 222, 50, 134, 223, 54, 62, 53}, {170, 42, 172, 169, 158, 240, 39, 25, 26, 165, 254, 157, 166, 41, 28, 155, 44, 255, 253, 163, 251, 120}, {15, 183, 176, 191, 88}, {167, 247, 32, 192}, {208, 143}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 1, 4, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 10, 8, 10, 10, 12, 6, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 13, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 2, 6, 6, 10, 6, 10, 10, 10]
indices_g: [14, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 1, 4, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 10, 8, 10, 10, 12, 6, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 13, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 2, 6, 6, 10, 6, 10, 10, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


