path: all/beierle_8_7946.tt
path: all/beierle_8_7946.tt
buckets_f: [{120, 231}, {232, 23}, {24, 80, 216, 200}, {46, 239, 137, 138, 176, 140, 164, 2, 136, 96, 4, 72, 56, 213, 43, 47, 1, 214, 161, 45, 211, 160, 215, 162, 199}, {54, 130, 81, 53, 84, 223, 106, 174, 243, 150, 245, 129, 105, 246, 151, 149, 33, 36, 50, 168, 135, 111, 110, 51, 34, 224, 109, 52, 107, 49, 173, 108, 132, 147, 144, 171, 82, 8}, {198, 74, 98, 118, 180, 113, 63, 94, 97, 154, 73, 91, 197, 95, 178, 156, 57, 88, 20, 114, 17, 76, 195, 116, 93, 60, 90, 58, 192, 79, 115, 117, 89, 153, 18, 103, 177, 100, 92, 183}, {66, 201, 170, 186, 134, 127, 67, 27, 65, 122, 70, 28, 124, 247, 202, 133, 188, 191, 169, 190, 242, 30, 172, 86, 219, 221, 10, 12, 189, 38, 128, 35, 68, 69, 26, 29, 222, 187, 121, 244, 203, 205, 241, 185, 204, 206, 25, 207, 31, 131, 83, 37, 85, 175, 9, 71}, {251, 181, 252, 250, 21, 101, 99, 157, 255, 194, 208, 102, 62, 142, 6, 7, 193, 61, 209, 78, 5, 254, 182, 3, 44, 167, 234, 165, 19, 210, 233, 249, 166, 155, 143, 139, 248, 196, 59, 158, 75, 212, 152, 40, 42, 179, 41, 141, 16, 236, 253, 163, 22, 77}, {123, 13, 229, 87, 230, 145, 39, 220, 11, 126, 227, 225, 228, 217, 14, 125, 104, 146, 148, 226, 55, 218}, {238, 112, 119, 235, 159, 237}, {184, 32, 15, 64}, {48, 240}, {0}]
buckets_g: [{120, 231}, {232, 23}, {80, 24, 200, 216}, {160, 214, 140, 2, 136, 72, 239, 1, 96, 46, 213, 45, 137, 161, 176, 211, 215, 138, 43, 4, 164, 47, 56, 199, 162}, {245, 50, 36, 8, 81, 107, 243, 110, 224, 105, 135, 174, 34, 151, 129, 149, 147, 173, 150, 54, 106, 171, 109, 108, 246, 144, 49, 168, 111, 130, 53, 33, 223, 52, 51, 84, 82, 132}, {63, 92, 97, 60, 154, 180, 198, 153, 94, 178, 58, 118, 100, 95, 76, 73, 79, 192, 156, 195, 197, 74, 17, 18, 183, 117, 116, 98, 114, 88, 115, 20, 177, 89, 93, 90, 91, 113, 57, 103}, {170, 38, 169, 35, 221, 205, 247, 70, 175, 28, 85, 202, 66, 241, 219, 133, 37, 9, 189, 190, 26, 172, 124, 244, 31, 185, 10, 201, 12, 188, 121, 187, 71, 65, 27, 25, 29, 69, 191, 83, 122, 206, 86, 134, 128, 127, 131, 30, 68, 203, 222, 204, 242, 67, 186, 207}, {21, 193, 139, 248, 255, 208, 22, 44, 3, 141, 41, 194, 77, 61, 181, 165, 210, 234, 163, 157, 6, 40, 236, 179, 155, 62, 249, 142, 102, 143, 166, 233, 196, 101, 16, 99, 252, 212, 78, 167, 5, 158, 152, 251, 253, 250, 182, 19, 42, 254, 59, 209, 7, 75}, {104, 13, 146, 55, 123, 226, 87, 126, 39, 228, 11, 14, 217, 218, 220, 229, 148, 125, 145, 225, 230, 227}, {238, 112, 119, 237, 235, 159}, {15, 32, 184, 64}, {240, 48}, {0}]
indices_f: [12, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 3, 11, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 1, 7, 7, 9, 7, 9, 9, 3, 11, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [12, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 3, 11, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 1, 7, 7, 9, 7, 9, 9, 3, 11, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


