path: all/beierle_8_7704.tt
path: all/beierle_8_7704.tt
buckets_f: [{168}, {119}, {7, 191}, {88}, {40}, {103, 48, 72}, {128, 65, 42, 41, 170, 232, 66, 120, 71, 169, 44, 68, 172}, {242, 99, 204, 52, 160, 95, 225, 241, 202, 115, 35, 117, 207, 50, 244, 228, 55, 38, 183, 200, 180, 118, 101, 37, 201, 177, 102, 49, 226, 178}, {184, 197, 194, 62, 20, 17, 59, 145, 233, 195, 196, 254, 214, 210, 208, 146, 121, 144, 21, 148, 211, 215, 253, 236, 213, 16, 150, 192, 193, 209, 122, 56, 107, 251, 187, 19, 198, 149, 212, 43, 46, 199, 190, 61, 22, 147, 127, 189, 124, 45, 234, 239, 110, 109, 18}, {138, 229, 75, 243, 30, 143, 39, 78, 227, 100, 152, 162, 158, 218, 136, 240, 230, 141, 181, 73, 154, 15, 216, 27, 179, 139, 159, 76, 157, 13, 79, 74, 10, 217, 246, 12, 36, 153, 116, 155, 113, 33, 34, 14, 25, 219, 114, 220, 245, 9, 24, 51, 77, 140, 29, 137, 182, 53, 98, 142, 222, 164, 161, 156, 8, 167, 221, 54, 26, 31, 28, 11, 97}, {111, 87, 108, 185, 238, 123, 85, 63, 132, 1, 252, 69, 255, 131, 6, 58, 5, 60, 130, 3, 125, 135, 64, 235, 129, 237, 81, 2, 188, 80, 134, 84, 106, 126, 175, 83, 249, 250, 47, 67, 70, 86, 133, 105, 82, 57, 4, 186}, {32, 90, 93, 91, 206, 92, 166, 165, 89, 163, 203, 94, 231, 205, 96}, {174, 173, 23, 151, 248, 104, 171}, {223, 224, 176}, {112, 247}, {0}]
buckets_g: [{168}, {119}, {7, 191}, {88}, {40}, {72, 103, 48}, {71, 172, 120, 169, 44, 65, 42, 128, 68, 41, 232, 66, 170}, {50, 101, 115, 200, 177, 225, 52, 202, 49, 228, 178, 38, 242, 241, 118, 244, 180, 99, 201, 183, 204, 102, 95, 207, 55, 160, 35, 226, 37, 117}, {121, 18, 198, 190, 61, 211, 209, 17, 22, 110, 197, 253, 46, 194, 149, 193, 233, 107, 145, 144, 62, 187, 43, 148, 16, 214, 208, 147, 146, 213, 236, 21, 196, 19, 199, 189, 150, 215, 122, 127, 254, 195, 212, 192, 124, 210, 239, 234, 20, 251, 59, 56, 45, 184, 109}, {243, 246, 25, 27, 15, 137, 113, 227, 240, 51, 74, 159, 161, 11, 221, 76, 182, 139, 116, 157, 36, 39, 8, 33, 77, 9, 26, 10, 29, 138, 141, 78, 53, 219, 164, 30, 181, 216, 34, 229, 14, 217, 136, 143, 167, 79, 31, 54, 12, 75, 153, 24, 140, 13, 156, 245, 155, 222, 97, 114, 142, 73, 179, 162, 98, 100, 230, 218, 158, 154, 152, 220, 28}, {85, 126, 57, 82, 5, 185, 130, 131, 63, 83, 250, 3, 123, 58, 47, 64, 6, 105, 252, 129, 106, 81, 60, 125, 135, 84, 2, 86, 4, 133, 67, 188, 249, 69, 238, 255, 134, 235, 186, 108, 80, 87, 1, 111, 175, 237, 132, 70}, {93, 90, 231, 96, 165, 89, 91, 205, 206, 32, 163, 203, 166, 92, 94}, {174, 23, 173, 151, 104, 248, 171}, {223, 224, 176}, {247, 112}, {0}]
indices_f: [15, 10, 10, 10, 10, 10, 10, 2, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 10, 10, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 3, 11, 11, 11, 11, 11, 11, 7, 11, 9, 9, 7, 9, 7, 7, 5, 12, 10, 10, 8, 10, 8, 8, 10, 14, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 10, 8, 10, 10, 8, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 9, 0, 6, 6, 12, 6, 12, 12, 10, 13, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 11, 7, 11, 11, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 13, 13, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 14, 12, 10, 10, 8, 10, 8, 8, 10]
indices_g: [15, 10, 10, 10, 10, 10, 10, 2, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 10, 10, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 3, 11, 11, 11, 11, 11, 11, 7, 11, 9, 9, 7, 9, 7, 7, 5, 12, 10, 10, 8, 10, 8, 8, 10, 14, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 10, 8, 10, 10, 8, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 9, 0, 6, 6, 12, 6, 12, 12, 10, 13, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 11, 7, 11, 11, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 13, 13, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 14, 12, 10, 10, 8, 10, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


