path: all/beierle_8_2671.tt
path: all/beierle_8_2671.tt
buckets_f: [{199}, {207, 135}, {128}, {23, 231, 223, 39, 80}, {249, 242, 184, 244, 14, 13, 127, 254, 15, 136, 241, 7, 176, 11, 251, 240, 252, 253, 250}, {94, 82, 170, 166, 163, 150, 22, 155, 19, 227, 159, 230, 147, 84, 93, 151, 169, 21, 239, 157, 91, 172, 224, 31, 149, 158, 165, 175, 229, 81, 16}, {72, 61, 59, 123, 69, 75, 126, 50, 125, 134, 68, 62, 66, 205, 76, 114, 52, 120, 74, 203, 196, 200, 113, 55, 70, 206, 49, 137, 131, 138, 77, 133, 65, 116, 56, 73, 67, 193, 140, 194, 64, 143, 78}, {102, 85, 225, 44, 101, 218, 41, 17, 97, 174, 222, 103, 43, 168, 211, 100, 161, 109, 238, 208, 235, 36, 42, 27, 83, 89, 86, 209, 40, 98, 164, 33, 108, 96, 106, 228, 216, 237, 210, 35, 111, 20, 32, 167, 24, 29, 38, 214, 212, 219, 173, 46, 105, 232, 90, 226, 217, 221, 99, 220, 107, 162, 171, 45, 18, 110, 213, 37, 104, 30, 34, 92}, {118, 48, 178, 179, 139, 54, 57, 60, 129, 204, 124, 255, 192, 183, 202, 112, 243, 190, 6, 142, 180, 9, 10, 115, 189, 198, 247, 177, 121, 191, 53, 245, 185, 12, 1, 3, 246, 141, 201, 181, 63, 195, 248, 187, 117, 188, 122, 2, 51, 4, 182, 197, 5, 132, 58, 130, 186}, {152, 236, 28, 145, 234, 26, 146, 144, 153, 88, 148, 154, 25, 156, 233, 87}, {119, 79, 71}, {95, 47, 215}, {160}, {8}, {0}]
buckets_g: [{199}, {135, 207}, {128}, {231, 39, 80, 23, 223}, {7, 251, 250, 252, 184, 11, 127, 254, 249, 176, 15, 241, 136, 242, 13, 240, 14, 244, 253}, {165, 147, 175, 84, 229, 150, 230, 158, 22, 159, 149, 82, 224, 157, 31, 172, 239, 94, 155, 170, 227, 16, 19, 81, 91, 21, 163, 169, 151, 93, 166}, {52, 138, 125, 114, 116, 78, 55, 70, 49, 69, 67, 77, 64, 140, 62, 50, 196, 205, 206, 75, 137, 120, 131, 73, 59, 66, 194, 200, 113, 74, 72, 123, 193, 133, 56, 68, 76, 61, 143, 65, 134, 126, 203}, {238, 85, 168, 109, 219, 20, 225, 33, 220, 90, 213, 216, 34, 40, 38, 45, 89, 108, 37, 24, 86, 43, 105, 30, 41, 35, 217, 110, 27, 99, 102, 111, 107, 162, 211, 100, 232, 171, 101, 209, 237, 32, 174, 36, 226, 222, 208, 173, 218, 97, 214, 29, 92, 44, 164, 83, 18, 228, 103, 212, 167, 46, 98, 104, 221, 96, 106, 42, 161, 17, 235, 210}, {117, 202, 139, 248, 129, 195, 186, 245, 9, 122, 142, 51, 198, 243, 197, 3, 141, 255, 10, 183, 189, 187, 54, 201, 124, 178, 12, 177, 63, 132, 112, 121, 4, 204, 115, 191, 53, 192, 246, 190, 57, 179, 6, 180, 58, 188, 5, 1, 185, 182, 60, 247, 181, 48, 118, 130, 2}, {153, 154, 234, 152, 145, 236, 144, 148, 233, 87, 146, 25, 156, 28, 26, 88}, {119, 71, 79}, {95, 215, 47}, {160}, {8}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 1, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 8]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 1, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


