path: all/beierle_8_4029.tt
path: all/beierle_8_4029.tt
buckets_f: [{144, 127}, {183}, {248}, {154, 118, 153, 136, 156, 115, 72, 152, 117}, {188, 232, 192, 185, 196, 193, 40, 64, 184, 106, 56, 194, 211, 214, 186, 213, 128, 215, 135, 108, 105, 151}, {30, 37, 113, 94, 27, 53, 38, 24, 10, 35, 15, 51, 79, 103, 29, 12, 224, 116, 91, 176, 114, 231, 54, 9, 93}, {126, 86, 253, 4, 250, 252, 2, 41, 19, 22, 7, 44, 174, 251, 42, 249, 107, 16, 63, 68, 125, 169, 110, 175, 21, 60, 65, 58, 171, 85, 170, 71, 83, 173, 1, 66, 57, 172, 109, 80, 123, 254}, {166, 50, 36, 25, 138, 28, 143, 77, 141, 52, 8, 26, 34, 222, 202, 102, 167, 221, 159, 242, 223, 160, 205, 200, 11, 201, 165, 92, 163, 161, 95, 245, 218, 240, 158, 101, 139, 13, 96, 75, 137, 78, 164, 39, 241, 90, 243, 140, 246, 206, 142, 89, 99, 217, 216, 244, 157, 203, 162, 219, 204, 55, 49, 33, 220, 112, 14, 155}, {148, 134, 6, 122, 59, 67, 189, 149, 43, 146, 198, 20, 191, 236, 197, 18, 17, 82, 46, 133, 5, 111, 70, 3, 190, 81, 87, 212, 237, 209, 195, 69, 124, 199, 239, 130, 234, 233, 235, 62, 147, 145, 84, 150, 187, 238, 121, 210, 131, 23, 61, 132, 129, 45}, {225, 100, 179, 226, 32, 228, 76, 230, 73, 74, 98, 181, 177, 97, 227, 119, 182, 229, 88, 180, 178}, {255, 168, 104, 47, 120}, {207, 247, 31}, {208}, {48}, {0}]
buckets_g: [{127, 144}, {183}, {248}, {117, 72, 115, 153, 156, 152, 136, 118, 154}, {185, 151, 196, 192, 186, 64, 214, 194, 105, 188, 213, 40, 211, 184, 193, 232, 108, 135, 106, 215, 56, 128}, {91, 24, 231, 94, 10, 29, 113, 38, 9, 37, 12, 176, 51, 93, 54, 27, 35, 30, 53, 114, 116, 224, 103, 79, 15}, {4, 83, 21, 65, 80, 175, 110, 174, 107, 68, 86, 63, 254, 1, 66, 252, 250, 173, 172, 171, 85, 126, 125, 42, 41, 19, 58, 253, 44, 60, 123, 251, 2, 7, 57, 109, 16, 249, 22, 170, 71, 169}, {204, 141, 25, 95, 202, 206, 243, 241, 165, 245, 158, 167, 33, 220, 78, 139, 201, 90, 143, 155, 101, 11, 160, 14, 221, 161, 246, 92, 55, 217, 244, 137, 96, 49, 163, 50, 142, 77, 75, 138, 140, 112, 223, 99, 89, 216, 162, 242, 218, 157, 102, 26, 52, 200, 28, 36, 39, 166, 222, 8, 205, 34, 13, 240, 159, 203, 164, 219}, {59, 84, 67, 148, 233, 111, 191, 131, 146, 69, 195, 5, 17, 235, 197, 121, 6, 187, 129, 199, 239, 122, 134, 189, 23, 237, 45, 43, 150, 190, 87, 238, 145, 3, 234, 20, 61, 124, 147, 130, 149, 62, 212, 198, 70, 46, 133, 209, 18, 132, 236, 81, 82, 210}, {88, 181, 226, 74, 100, 98, 179, 230, 76, 32, 225, 182, 229, 177, 178, 228, 73, 119, 180, 227, 97}, {120, 255, 168, 47, 104}, {31, 207, 247}, {208}, {48}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 13, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 4, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 1, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 13, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 4, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 1, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


