path: all/beierle_8_11858.tt
path: all/beierle_8_11858.tt
buckets_f: [{88, 112, 240}, {7, 80, 183, 72}, {136}, {140, 125, 175, 126, 55, 137, 208, 191, 151, 138, 123}, {65, 223, 66, 68, 48}, {211, 172, 129, 60, 230, 198, 96, 246, 222, 145, 253, 169, 185, 214, 213, 58, 28, 251, 20, 110, 17, 235, 109, 67, 146, 107, 52, 167, 186, 26, 39, 237, 70, 227, 69, 15, 195, 245, 148, 254, 219, 57, 47, 132, 18, 197, 49, 130, 159, 25, 50, 203, 170, 188, 205, 238, 243, 229, 221, 206}, {217, 90, 242, 176, 116, 89, 46, 218, 225, 226, 113, 215, 114, 92, 220, 228, 144, 45, 82, 43, 71, 79, 244, 184, 168, 81, 241, 84}, {192, 180, 153, 101, 2, 10, 232, 42, 162, 178, 85, 75, 99, 154, 102, 164, 77, 200, 4, 135, 23, 78, 248, 216, 9, 64, 83, 41, 104, 156, 44, 86, 31, 12, 33, 34, 1, 161, 177, 36, 63}, {165, 207, 19, 149, 87, 166, 13, 61, 231, 158, 97, 133, 249, 134, 127, 142, 95, 38, 189, 174, 74, 37, 179, 236, 194, 193, 234, 147, 76, 157, 209, 11, 187, 181, 182, 173, 252, 131, 35, 119, 250, 73, 150, 210, 196, 59, 14, 155, 108, 212, 171, 62, 141, 106, 139, 24, 190, 21, 105, 98, 100, 233, 163, 22}, {94, 115, 93, 120, 117, 143, 118, 91}, {202, 152, 122, 32, 6, 3, 8, 16, 255, 128, 121, 160, 103, 239, 30, 53, 5, 56, 199, 54, 204, 201, 51, 124, 29, 27, 111}, {224}, {247, 40}, {0}]
buckets_g: [{240, 88, 112}, {183, 72, 7, 80}, {136}, {208, 125, 137, 123, 138, 175, 140, 55, 126, 151, 191}, {68, 65, 66, 48, 223}, {109, 243, 251, 229, 213, 146, 17, 52, 170, 58, 235, 26, 130, 214, 39, 167, 254, 132, 222, 57, 203, 211, 110, 18, 69, 49, 169, 197, 206, 185, 195, 237, 145, 20, 227, 245, 28, 246, 188, 67, 253, 129, 221, 186, 50, 15, 238, 148, 107, 96, 205, 70, 230, 25, 159, 172, 47, 60, 219, 198}, {82, 79, 92, 46, 116, 244, 113, 220, 90, 43, 144, 241, 242, 217, 168, 226, 184, 176, 215, 71, 89, 81, 218, 84, 225, 114, 45, 228}, {85, 33, 2, 34, 44, 78, 86, 99, 10, 248, 31, 102, 83, 101, 1, 161, 23, 162, 153, 9, 12, 156, 41, 216, 64, 164, 177, 36, 192, 200, 77, 4, 42, 232, 180, 178, 135, 154, 63, 104, 75}, {147, 209, 108, 189, 100, 61, 249, 196, 155, 59, 98, 62, 134, 174, 236, 37, 187, 14, 150, 252, 141, 210, 105, 190, 231, 250, 165, 142, 106, 179, 95, 87, 74, 163, 127, 158, 131, 194, 233, 212, 234, 38, 73, 119, 173, 11, 193, 166, 207, 139, 97, 171, 149, 182, 76, 181, 13, 21, 19, 133, 22, 157, 24, 35}, {94, 93, 117, 115, 143, 120, 91, 118}, {201, 160, 202, 3, 5, 54, 239, 29, 103, 53, 30, 6, 121, 51, 8, 204, 56, 27, 16, 124, 32, 199, 255, 128, 152, 111, 122}, {224}, {40, 247}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 12, 7, 7, 6, 7, 6, 6, 5, 4, 5, 5, 10, 5, 10, 10, 3, 10, 5, 5, 8, 5, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 8, 0, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 10, 0, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 3, 10, 3, 3, 8, 10, 5, 5, 8, 5, 8, 8, 7, 2, 3, 3, 8, 3, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 3, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 8, 7, 8, 8, 1, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 8, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 4, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 10, 0, 6, 6, 5, 6, 5, 5, 12, 7, 8, 8, 5, 8, 5, 5, 10]
indices_g: [13, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 12, 7, 7, 6, 7, 6, 6, 5, 4, 5, 5, 10, 5, 10, 10, 3, 10, 5, 5, 8, 5, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 8, 0, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 10, 0, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 3, 10, 3, 3, 8, 10, 5, 5, 8, 5, 8, 8, 7, 2, 3, 3, 8, 3, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 3, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 8, 7, 8, 8, 1, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 8, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 4, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 10, 0, 6, 6, 5, 6, 5, 5, 12, 7, 8, 8, 5, 8, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


