path: all/beierle_8_6958.tt
path: all/beierle_8_6958.tt
buckets_f: [{87, 72, 159}, {191}, {184, 16, 237, 119, 194, 238, 193, 239, 95, 196, 71, 235, 160, 63}, {248, 231, 84, 157, 82, 183, 55, 40, 81, 127, 158, 155, 48}, {107, 141, 62, 9, 167, 142, 222, 108, 219, 139, 10, 12, 110, 17, 18, 61, 105, 136, 148, 223, 109, 59, 146, 106, 145, 39, 20, 221}, {205, 169, 85, 208, 74, 96, 99, 26, 123, 80, 126, 224, 28, 83, 170, 203, 213, 250, 214, 86, 173, 29, 102, 229, 174, 252, 172, 101, 249, 30, 76, 79, 230, 125, 73, 27, 206, 171, 120, 211, 25, 227}, {245, 19, 115, 35, 90, 165, 163, 89, 189, 137, 140, 94, 114, 38, 247, 32, 66, 11, 22, 197, 58, 241, 8, 116, 190, 236, 67, 118, 242, 234, 65, 244, 138, 166, 195, 92, 117, 147, 149, 144, 187, 240, 88, 91, 13, 70, 150, 14, 243, 68, 198, 37, 246, 233, 143, 57, 69, 112, 60, 21, 93, 113}, {50, 43, 42, 204, 97, 201, 100, 7, 78, 254, 251, 135, 131, 176, 212, 75, 51, 124, 122, 181, 130, 152, 132, 4, 207, 6, 180, 153, 46, 177, 41, 228, 1, 52, 2, 49, 178, 3, 54, 156, 209, 47, 226, 225, 121, 128, 98, 202, 182, 134, 77, 133, 210, 103, 5, 179, 253, 45, 44, 215, 154, 53, 129}, {164, 220, 188, 111, 104, 186, 216, 185, 161, 56, 33, 23, 15, 34, 151, 36, 217, 162, 218}, {255, 24, 200, 31, 168, 175}, {232, 199, 64, 192}, {0}]
buckets_g: [{159, 87, 72}, {191}, {235, 193, 16, 184, 239, 237, 71, 194, 160, 119, 63, 238, 95, 196}, {81, 158, 40, 48, 231, 82, 155, 248, 84, 157, 127, 55, 183}, {142, 145, 136, 107, 17, 109, 59, 105, 20, 18, 222, 9, 110, 39, 12, 141, 10, 139, 167, 61, 106, 219, 148, 146, 221, 62, 108, 223}, {211, 174, 99, 214, 80, 229, 96, 102, 101, 173, 73, 172, 227, 203, 250, 224, 171, 252, 85, 169, 126, 74, 27, 83, 208, 213, 120, 125, 86, 230, 76, 205, 249, 30, 29, 206, 25, 123, 26, 170, 28, 79}, {138, 114, 8, 11, 240, 143, 92, 94, 137, 65, 112, 149, 166, 147, 117, 19, 113, 70, 14, 236, 195, 90, 68, 38, 242, 190, 241, 57, 118, 144, 247, 67, 69, 93, 189, 243, 233, 163, 66, 58, 89, 13, 35, 32, 140, 22, 116, 244, 37, 234, 88, 197, 60, 246, 21, 91, 165, 245, 198, 115, 150, 187}, {228, 179, 129, 131, 226, 78, 202, 5, 100, 122, 215, 2, 210, 153, 251, 43, 181, 6, 54, 47, 135, 77, 97, 41, 98, 154, 7, 254, 4, 3, 42, 225, 44, 180, 52, 176, 128, 121, 50, 134, 209, 182, 156, 177, 1, 204, 132, 103, 133, 45, 178, 124, 201, 253, 75, 53, 130, 212, 51, 46, 152, 207, 49}, {15, 186, 151, 161, 220, 36, 104, 216, 34, 164, 218, 217, 162, 188, 111, 56, 23, 33, 185}, {168, 255, 24, 200, 175, 31}, {192, 64, 232, 199}, {0}]
indices_f: [11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 2, 0, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 0, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 1, 10, 2, 2, 6, 2, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 2, 0, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 0, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 1, 10, 2, 2, 6, 2, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


