path: all/beierle_8_7252.tt
path: all/beierle_8_7252.tt
buckets_f: [{216}, {191}, {104}, {7}, {123, 126, 63, 39, 55, 151, 152, 200, 125}, {31, 252, 232, 181, 88, 249, 16, 8, 168, 87, 182, 250, 179}, {46, 197, 213, 217, 199, 40, 111, 140, 210, 137, 214, 198, 138, 220, 192, 211, 47, 212, 142, 208, 223, 136, 218, 45, 195, 141, 43, 209, 139}, {162, 1, 30, 242, 29, 178, 64, 92, 225, 85, 231, 184, 67, 12, 226, 27, 77, 18, 86, 170, 251, 164, 83, 161, 241, 187, 4, 17, 75, 78, 9, 253, 10, 233, 234, 20, 190, 244, 70, 72, 167, 236, 189, 172, 169, 228, 89, 90, 69, 2, 254, 177, 180}, {96, 100, 147, 59, 115, 50, 119, 97, 36, 121, 117, 201, 120, 155, 56, 53, 35, 34, 204, 134, 51, 202, 37, 207, 54, 144, 130, 146, 122, 203, 32, 132, 127, 102, 114, 145, 157, 205, 38, 116, 61, 124, 48, 150, 58, 154, 149, 153, 99, 98, 62, 101, 49, 148, 158, 57, 60, 52, 131, 113, 159, 118, 135, 206, 156, 133, 33, 129}, {3, 243, 227, 5, 73, 84, 93, 160, 28, 81, 163, 66, 238, 71, 11, 74, 68, 79, 91, 65, 229, 25, 186, 224, 176, 246, 255, 171, 6, 173, 188, 237, 185, 235, 14, 19, 165, 240, 94, 245, 230, 22, 21, 166, 13, 174, 82, 76, 26}, {106, 42, 41, 143, 219, 222, 44, 110, 221, 109, 215, 108, 105, 194, 193, 196, 107}, {183, 15, 175, 24, 80, 23, 95, 239, 248}, {128, 112, 103}, {247}, {0}]
buckets_g: [{216}, {191}, {104}, {7}, {63, 152, 126, 39, 200, 55, 151, 125, 123}, {168, 250, 182, 181, 16, 8, 232, 31, 88, 249, 87, 179, 252}, {46, 213, 45, 211, 111, 210, 208, 142, 223, 141, 220, 212, 197, 137, 40, 136, 138, 199, 195, 47, 139, 43, 214, 218, 192, 198, 209, 217, 140}, {75, 228, 90, 236, 254, 234, 27, 251, 9, 170, 169, 78, 241, 190, 242, 77, 30, 1, 67, 70, 244, 180, 231, 20, 177, 172, 189, 10, 92, 233, 18, 167, 164, 226, 12, 162, 85, 161, 69, 29, 4, 178, 72, 64, 187, 2, 83, 89, 184, 17, 253, 86, 225}, {159, 156, 53, 62, 150, 59, 52, 148, 119, 135, 146, 101, 157, 133, 122, 118, 147, 131, 54, 114, 113, 203, 132, 201, 60, 202, 145, 120, 34, 205, 158, 33, 97, 153, 32, 48, 37, 121, 149, 155, 144, 129, 100, 51, 99, 50, 207, 115, 127, 117, 154, 38, 134, 58, 96, 98, 204, 57, 130, 49, 124, 61, 102, 35, 36, 116, 206, 56}, {185, 65, 22, 6, 76, 14, 246, 3, 21, 245, 5, 94, 81, 66, 238, 186, 13, 230, 229, 25, 227, 165, 224, 28, 74, 91, 235, 237, 71, 19, 173, 82, 84, 176, 68, 255, 188, 79, 174, 163, 171, 93, 26, 11, 240, 166, 243, 160, 73}, {44, 41, 221, 105, 222, 193, 219, 107, 196, 106, 215, 42, 109, 143, 110, 108, 194}, {95, 15, 183, 23, 239, 24, 175, 248, 80}, {128, 112, 103}, {247}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 2, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 13, 11, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 2, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 13, 11, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


