path: all/beierle_8_8208.tt
path: all/beierle_8_8208.tt
buckets_f: [{191, 15, 215}, {255, 72, 23, 120}, {24, 225, 231, 226, 136, 103, 112, 228, 208}, {7, 88, 19, 239, 179, 161, 22, 164, 181, 162, 182, 21}, {171, 227, 190, 102, 42, 224, 14, 13, 158, 31, 11, 101, 189, 41, 230, 173, 174, 152, 184, 99, 87, 44, 157, 155, 187, 229}, {254, 122, 218, 36, 201, 52, 149, 147, 204, 127, 89, 49, 251, 232, 223, 54, 150, 217, 253, 220, 92, 133, 238, 20, 107, 55, 109, 134, 237, 166, 165, 51, 50, 203, 235, 200, 39, 17, 248, 53, 121, 163, 76, 34, 18, 202, 73, 205, 74, 124, 131, 206, 90, 129, 33, 110, 132, 130}, {154, 156, 69, 29, 70, 214, 193, 100, 159, 169, 61, 45, 246, 30, 194, 195, 113, 60, 153, 117, 59, 57, 64, 175, 170, 140, 118, 242, 40, 172, 119, 137, 116, 71, 97, 65, 142, 247, 43, 114, 115, 197, 196, 139, 244, 63, 58, 192, 98, 66, 245, 56, 86, 27, 198, 67, 141, 138, 243, 85, 62, 143, 83, 241, 46, 213, 211, 199, 80, 68}, {38, 93, 216, 4, 37, 221, 1, 148, 183, 177, 145, 222, 3, 151, 146, 180, 94, 219, 2, 167, 111, 35, 5, 178, 91, 233, 234, 32, 106, 108, 105, 6, 176, 236}, {9, 82, 81, 10, 168, 84, 210, 28, 26, 185, 209, 25, 96, 47, 8, 188, 12, 186, 212}, {77, 104, 252, 95, 48, 126, 135, 207, 128, 250, 144, 160, 78, 79, 125, 123, 75, 249}, {240}, {16}, {0}]
buckets_g: [{15, 215, 191}, {72, 120, 23, 255}, {24, 231, 226, 225, 112, 228, 208, 136, 103}, {182, 21, 239, 88, 162, 181, 7, 19, 161, 164, 179, 22}, {174, 155, 152, 229, 44, 224, 11, 42, 102, 14, 87, 99, 189, 41, 187, 171, 190, 184, 157, 173, 31, 158, 101, 230, 13, 227}, {203, 121, 232, 89, 50, 109, 248, 223, 130, 33, 237, 147, 124, 149, 220, 204, 54, 133, 217, 20, 132, 127, 131, 163, 201, 218, 39, 200, 18, 53, 107, 206, 235, 92, 74, 150, 90, 254, 36, 76, 51, 17, 166, 134, 165, 251, 49, 52, 55, 110, 122, 34, 238, 129, 73, 202, 253, 205}, {196, 45, 69, 141, 246, 211, 29, 172, 64, 27, 114, 156, 193, 194, 170, 97, 241, 61, 154, 62, 247, 143, 98, 113, 65, 115, 40, 86, 85, 197, 56, 169, 100, 57, 140, 138, 43, 80, 59, 117, 244, 198, 243, 159, 67, 116, 214, 58, 119, 153, 137, 46, 60, 63, 30, 66, 195, 213, 68, 199, 139, 245, 175, 70, 242, 192, 118, 142, 83, 71}, {4, 108, 106, 1, 148, 111, 6, 38, 5, 221, 216, 167, 236, 176, 177, 32, 234, 2, 105, 145, 3, 93, 233, 35, 146, 37, 178, 183, 219, 222, 180, 91, 94, 151}, {186, 12, 209, 10, 28, 96, 82, 188, 8, 84, 25, 212, 210, 26, 47, 81, 185, 168, 9}, {77, 252, 125, 104, 78, 128, 75, 48, 207, 250, 144, 135, 95, 249, 160, 126, 79, 123}, {240}, {16}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0, 11, 5, 5, 3, 5, 3, 3, 1, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 4, 2, 2, 4, 2, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 1]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0, 11, 5, 5, 3, 5, 3, 3, 1, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 4, 2, 2, 4, 2, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


