path: all/beierle_8_2763.tt
path: all/beierle_8_2763.tt
buckets_f: [{192}, {40, 87, 224}, {208, 184}, {151, 143, 88, 63, 255, 72, 71}, {123, 126, 107, 110, 109, 8, 125, 23}, {67, 230, 132, 136, 254, 155, 86, 147, 129, 82, 128, 39, 150, 153, 156, 157, 154, 83, 81, 130, 85, 52, 229, 64, 144, 149, 49, 95, 69, 253, 227, 251, 32, 84, 158, 70, 50}, {162, 166, 193, 15, 217, 12, 99, 122, 179, 127, 203, 115, 201, 174, 22, 176, 171, 199, 24, 186, 202, 29, 31, 101, 163, 188, 173, 113, 30, 121, 26, 160, 118, 161, 112, 191, 205, 165, 124, 212, 185, 25, 19, 21, 204, 164, 210, 114, 194, 209, 220, 117, 102, 96, 116, 182, 9, 206, 28, 218, 181, 27, 196, 10}, {58, 60, 235, 66, 240, 250, 225, 94, 51, 48, 75, 74, 61, 148, 47, 78, 140, 241, 226, 62, 53, 93, 239, 77, 236, 42, 76, 79, 145, 237, 243, 54, 57, 231, 252, 138, 59, 244, 41, 73, 246, 249, 146, 234, 245, 137, 228, 242, 233, 68, 247, 91, 238, 56, 44, 65}, {108, 172, 169, 170, 4, 106, 5, 98, 175, 177, 13, 20, 197, 222, 198, 216, 14, 11, 1, 97, 17, 120, 183, 219, 180, 6, 195, 100, 111, 221, 18, 103, 3, 178, 7, 2, 105}, {135, 37, 90, 248, 134, 36, 133, 43, 141, 38, 152, 33, 35, 89, 92, 139, 142, 45, 80, 55, 34, 131, 46}, {187, 200, 223, 214, 211, 16, 167, 190, 119, 215, 189, 168, 207, 213}, {232}, {104}, {159}, {0}]
buckets_g: [{192}, {40, 87, 224}, {208, 184}, {88, 143, 72, 151, 63, 255, 71}, {107, 125, 23, 109, 110, 123, 8, 126}, {155, 39, 128, 85, 144, 67, 130, 229, 149, 95, 227, 82, 254, 156, 64, 150, 86, 83, 253, 50, 70, 154, 136, 153, 49, 69, 52, 81, 32, 132, 129, 147, 251, 158, 230, 157, 84}, {96, 164, 179, 112, 212, 102, 31, 206, 30, 12, 173, 113, 124, 160, 127, 185, 176, 202, 181, 25, 121, 15, 99, 203, 162, 166, 196, 194, 217, 29, 201, 122, 27, 115, 210, 24, 182, 161, 209, 218, 205, 165, 101, 163, 114, 116, 9, 10, 171, 26, 21, 19, 186, 204, 188, 174, 117, 118, 22, 28, 220, 193, 199, 191}, {66, 148, 62, 235, 58, 239, 41, 225, 53, 240, 231, 57, 140, 59, 238, 47, 76, 247, 236, 242, 246, 78, 91, 94, 68, 237, 79, 74, 252, 61, 234, 145, 93, 241, 75, 244, 54, 60, 65, 243, 73, 228, 77, 42, 137, 44, 233, 56, 146, 250, 226, 245, 138, 249, 48, 51}, {221, 106, 108, 178, 103, 3, 111, 17, 7, 14, 100, 183, 169, 195, 18, 216, 180, 177, 170, 1, 105, 97, 175, 120, 2, 98, 13, 6, 5, 172, 11, 20, 198, 197, 219, 4, 222}, {92, 36, 46, 43, 141, 33, 131, 80, 35, 133, 142, 45, 134, 38, 135, 37, 152, 90, 55, 139, 34, 89, 248}, {214, 200, 190, 167, 215, 168, 223, 119, 211, 16, 213, 187, 189, 207}, {232}, {104}, {159}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 13, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 6, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 10, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 13, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 6, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 10, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


