path: all/beierle_8_9643.tt
path: all/beierle_8_9643.tt
buckets_f: [{15}, {120, 247, 127, 23, 144, 31}, {184, 191, 136, 95}, {112, 64, 244, 241, 205, 40, 206, 203, 242}, {218, 52, 54, 85, 11, 13, 130, 132, 49, 86, 129, 14, 217, 50, 83, 128, 51, 220, 53}, {167, 71, 202, 171, 33, 70, 37, 173, 174, 38, 67, 27, 240, 145, 172, 36, 201, 35, 34, 69, 146, 170, 169, 200, 29, 30, 148, 204, 199}, {223, 230, 110, 180, 82, 8, 131, 134, 97, 108, 84, 100, 226, 56, 2, 98, 109, 107, 81, 234, 176, 9, 233, 228, 80, 133, 219, 222, 12, 105, 232, 1, 10, 227, 221, 177, 178, 229, 236, 106, 4, 225}, {42, 168, 164, 39, 207, 25, 18, 249, 126, 124, 150, 194, 162, 246, 79, 72, 151, 196, 24, 22, 197, 66, 122, 123, 21, 32, 161, 243, 113, 195, 152, 20, 41, 17, 121, 193, 114, 147, 149, 159, 245, 250, 19, 252, 26, 116, 160, 198, 68, 28, 175, 65, 125, 44}, {238, 215, 111, 231, 185, 63, 182, 141, 90, 208, 188, 59, 104, 102, 224, 181, 94, 235, 103, 87, 91, 7, 61, 89, 190, 137, 142, 138, 216, 237, 93, 101, 139, 99, 140, 186, 92, 187, 189, 62, 179}, {16, 45, 77, 163, 255, 253, 74, 156, 117, 75, 251, 165, 43, 76, 115, 254, 119, 46, 157, 154, 155, 47, 166, 118, 153, 78, 158, 73}, {213, 57, 211, 3, 88, 214, 58, 60, 55, 143, 209, 5, 210, 48, 96, 135, 6, 212}, {248}, {183, 239}, {192}, {0}]
buckets_g: [{15}, {31, 23, 144, 120, 247, 127}, {191, 95, 136, 184}, {244, 206, 205, 241, 40, 112, 203, 64, 242}, {217, 128, 14, 132, 50, 11, 52, 53, 130, 51, 49, 129, 220, 86, 54, 13, 83, 85, 218}, {169, 170, 199, 69, 35, 171, 145, 200, 30, 202, 204, 67, 33, 27, 70, 201, 146, 38, 240, 173, 71, 34, 174, 36, 29, 172, 148, 37, 167}, {232, 230, 10, 225, 106, 84, 228, 229, 81, 110, 221, 1, 97, 9, 107, 176, 100, 2, 233, 108, 223, 177, 234, 98, 180, 131, 133, 227, 236, 219, 56, 4, 134, 226, 82, 8, 105, 178, 12, 109, 80, 222}, {150, 246, 17, 19, 26, 245, 250, 121, 22, 124, 79, 113, 20, 122, 21, 252, 44, 65, 152, 193, 39, 147, 175, 66, 197, 24, 32, 149, 168, 125, 28, 123, 42, 68, 18, 198, 159, 196, 126, 25, 164, 116, 243, 41, 195, 249, 162, 72, 207, 151, 194, 161, 114, 160}, {90, 224, 188, 187, 101, 141, 182, 181, 7, 186, 89, 140, 63, 91, 111, 190, 235, 179, 99, 238, 94, 61, 208, 138, 139, 185, 93, 215, 142, 59, 104, 103, 92, 237, 62, 216, 189, 137, 87, 102, 231}, {156, 115, 251, 254, 163, 77, 76, 155, 45, 119, 43, 75, 118, 16, 158, 78, 117, 154, 47, 255, 74, 73, 46, 153, 166, 157, 165, 253}, {210, 135, 213, 48, 96, 88, 6, 5, 3, 214, 57, 60, 209, 55, 212, 58, 211, 143}, {248}, {183, 239}, {192}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 4, 6, 4, 4, 0, 9, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 1, 7, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 9, 7, 9, 9, 9, 10, 4, 4, 4, 4, 4, 4, 10, 6, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 8, 10, 8, 8, 8, 8, 8, 8, 2, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 1, 4, 4, 4, 6, 4, 6, 6, 10, 2, 8, 8, 8, 8, 8, 8, 10, 1, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 12, 2, 8, 8, 8, 8, 8, 8, 2, 13, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 3, 5, 3, 3, 7, 8, 10, 10, 10, 10, 10, 10, 8, 8, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 12, 5, 3, 3, 7, 3, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 9]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 4, 6, 4, 4, 0, 9, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 1, 7, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 9, 7, 9, 9, 9, 10, 4, 4, 4, 4, 4, 4, 10, 6, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 8, 10, 8, 8, 8, 8, 8, 8, 2, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 1, 4, 4, 4, 6, 4, 6, 6, 10, 2, 8, 8, 8, 8, 8, 8, 10, 1, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 12, 2, 8, 8, 8, 8, 8, 8, 2, 13, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 3, 5, 3, 3, 7, 8, 10, 10, 10, 10, 10, 10, 8, 8, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 12, 5, 3, 3, 7, 3, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


