path: all/beierle_8_11796.tt
path: all/beierle_8_11796.tt
buckets_f: [{103}, {119, 55}, {87, 239}, {48, 208, 255, 143}, {127, 156, 192, 154, 153, 199}, {47, 71, 162, 137, 231, 210, 161, 31, 138, 95, 209, 164, 140, 151, 212}, {22, 223, 130, 196, 63, 132, 121, 18, 13, 178, 128, 21, 11, 10, 79, 100, 244, 194, 78, 175, 97, 129, 75, 17, 177, 12, 242, 9, 241, 180, 77, 98, 14, 39, 124, 193, 122, 19, 20}, {142, 26, 42, 204, 201, 90, 88, 40, 139, 44, 108, 160, 4, 65, 1, 64, 115, 107, 49, 113, 118, 89, 106, 226, 228, 109, 66, 41, 116, 110, 27, 202, 187, 25, 148, 92, 188, 186, 52, 28, 145, 167, 117, 30, 225, 29, 189, 114, 68, 146, 190, 105, 185, 141, 50, 2}, {74, 172, 36, 8, 233, 173, 84, 170, 32, 221, 246, 33, 243, 222, 81, 232, 245, 218, 76, 60, 131, 234, 183, 135, 171, 217, 247, 73, 176, 120, 133, 236, 23, 82, 58, 169, 134, 57, 174, 15, 34, 56, 219, 220}, {7, 136, 112, 94, 207, 43, 53, 165, 150, 111, 91, 147, 166, 67, 93, 70, 51, 69, 163, 249, 213, 211, 214, 104, 248, 252, 149, 45, 54, 229, 46, 250, 230, 191, 227, 200}, {86, 157, 159, 35, 59, 99, 181, 195, 102, 62, 83, 126, 61, 238, 101, 123, 235, 37, 197, 38, 155, 198, 179, 85, 182, 168, 237, 158, 125, 216}, {251, 254, 203, 144, 3, 215, 253, 205, 5, 6, 206, 224}, {72, 80, 152, 96}, {184, 24}, {240}, {16}, {0}]
buckets_g: [{103}, {55, 119}, {87, 239}, {208, 143, 255, 48}, {153, 192, 154, 199, 156, 127}, {162, 140, 31, 210, 138, 231, 137, 164, 47, 71, 212, 151, 209, 95, 161}, {242, 100, 75, 128, 124, 10, 19, 18, 17, 21, 196, 79, 241, 14, 63, 13, 194, 175, 9, 244, 39, 177, 130, 98, 223, 97, 178, 11, 122, 180, 77, 12, 193, 20, 121, 132, 129, 22, 78}, {202, 44, 118, 25, 92, 146, 50, 114, 30, 145, 88, 66, 148, 105, 188, 187, 228, 186, 107, 68, 89, 52, 142, 27, 65, 141, 113, 160, 204, 40, 225, 185, 167, 115, 116, 190, 42, 117, 90, 29, 4, 41, 201, 226, 28, 108, 49, 64, 26, 189, 106, 2, 1, 110, 139, 109}, {135, 133, 243, 245, 171, 120, 76, 23, 32, 234, 247, 84, 33, 73, 222, 15, 236, 8, 183, 169, 220, 246, 219, 172, 176, 218, 217, 34, 81, 131, 58, 74, 36, 173, 232, 134, 82, 221, 170, 56, 233, 57, 60, 174}, {45, 104, 249, 67, 147, 166, 70, 43, 69, 227, 163, 191, 200, 230, 53, 150, 54, 229, 207, 51, 46, 213, 94, 250, 111, 112, 252, 149, 91, 136, 211, 248, 165, 93, 214, 7}, {59, 83, 37, 61, 238, 198, 235, 62, 195, 126, 159, 179, 155, 197, 102, 86, 237, 168, 123, 216, 182, 181, 125, 38, 35, 157, 85, 101, 158, 99}, {251, 5, 6, 224, 3, 205, 144, 254, 203, 215, 206, 253}, {96, 72, 152, 80}, {24, 184}, {240}, {16}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 6, 6, 6, 6, 8, 15, 6, 6, 6, 6, 6, 6, 8, 13, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 6, 12, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 10, 6, 10, 10, 0, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 4, 6, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 7, 5, 7, 7, 3, 11, 7, 7, 9, 7, 9, 9, 5, 12, 4, 4, 10, 4, 10, 10, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 13, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 11, 7, 11, 11, 9, 3, 5, 5, 9, 5, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 2, 14, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 3]
indices_g: [16, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 6, 6, 6, 6, 8, 15, 6, 6, 6, 6, 6, 6, 8, 13, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 6, 12, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 10, 6, 10, 10, 0, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 4, 6, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 7, 5, 7, 7, 3, 11, 7, 7, 9, 7, 9, 9, 5, 12, 4, 4, 10, 4, 10, 10, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 13, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 11, 7, 11, 11, 9, 3, 5, 5, 9, 5, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 2, 14, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


