path: all/beierle_8_4018.tt
path: all/beierle_8_4018.tt
buckets_f: [{207}, {32, 199}, {167, 127}, {159, 248}, {151, 136, 240}, {22, 107, 110, 165, 109, 104, 21, 48, 16, 163, 15, 166, 143, 231, 103, 19, 176}, {61, 20, 18, 59, 198, 223, 197, 89, 132, 211, 234, 90, 195, 17, 130, 45, 40, 43, 92, 214, 46, 129, 236, 39, 208, 233, 213, 62}, {71, 93, 131, 147, 175, 25, 242, 172, 144, 31, 65, 247, 153, 28, 200, 235, 57, 237, 238, 222, 77, 26, 58, 133, 113, 114, 209, 149, 169, 78, 156, 203, 241, 66, 128, 68, 221, 154, 212, 94, 219, 244, 116, 170, 60, 150, 91, 210, 205, 75, 206, 134}, {184, 13, 52, 105, 115, 101, 246, 30, 243, 85, 112, 29, 106, 178, 4, 145, 227, 183, 202, 155, 102, 70, 204, 189, 99, 250, 1, 27, 67, 230, 224, 86, 73, 157, 255, 69, 171, 55, 117, 24, 96, 148, 50, 108, 49, 118, 7, 2, 14, 139, 111, 83, 173, 190, 229, 158, 74, 187, 141, 252, 177, 76, 142, 201, 180, 168, 245, 11, 146, 174, 249}, {125, 44, 194, 82, 196, 179, 42, 5, 188, 84, 87, 186, 225, 138, 137, 6, 181, 120, 126, 160, 100, 140, 123, 47, 12, 97, 185, 41, 38, 37, 182, 35, 3, 226, 10, 191, 228, 51, 98, 9, 81, 193, 53, 54}, {135, 220, 95, 218, 23, 34, 164, 56, 122, 162, 121, 33, 217, 192, 239, 36, 124, 161}, {63, 216, 251, 119, 215, 254, 232, 88, 253, 72}, {80, 8, 79, 152, 64}, {0}]
buckets_g: [{207}, {32, 199}, {127, 167}, {159, 248}, {136, 151, 240}, {231, 176, 104, 15, 103, 143, 163, 165, 22, 48, 166, 110, 21, 16, 109, 19, 107}, {59, 234, 61, 208, 89, 132, 130, 236, 17, 90, 198, 62, 18, 43, 195, 223, 39, 45, 233, 20, 92, 211, 197, 213, 129, 46, 214, 40}, {57, 205, 238, 156, 150, 210, 28, 91, 75, 235, 77, 153, 149, 154, 133, 241, 242, 172, 58, 114, 60, 128, 94, 247, 144, 222, 219, 31, 221, 26, 66, 237, 200, 212, 175, 68, 93, 244, 203, 65, 134, 209, 78, 206, 147, 71, 131, 116, 113, 169, 170, 25}, {2, 70, 99, 4, 86, 148, 67, 243, 13, 142, 168, 111, 83, 50, 184, 227, 201, 145, 117, 224, 1, 246, 178, 69, 105, 85, 55, 108, 183, 7, 180, 115, 229, 24, 49, 112, 230, 30, 29, 101, 171, 187, 106, 52, 189, 102, 73, 245, 157, 155, 118, 158, 250, 255, 14, 204, 139, 202, 76, 146, 249, 173, 141, 190, 11, 174, 252, 177, 96, 27, 74}, {51, 138, 191, 188, 37, 137, 3, 226, 53, 194, 100, 98, 5, 42, 6, 225, 54, 97, 44, 10, 182, 123, 186, 87, 179, 9, 84, 228, 81, 125, 47, 196, 41, 35, 193, 126, 140, 12, 82, 38, 185, 120, 160, 181}, {218, 36, 56, 95, 135, 161, 23, 217, 122, 33, 164, 192, 34, 124, 220, 162, 121, 239}, {216, 119, 72, 232, 88, 251, 254, 215, 63, 253}, {80, 64, 79, 152, 8}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 1, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 11, 8, 11, 11, 8]
indices_g: [13, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 1, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 11, 8, 11, 11, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


