path: all/beierle_8_8453.tt
path: all/beierle_8_8453.tt
buckets_f: [{255, 152, 208}, {88, 64, 144, 111, 39}, {223, 23, 71, 96}, {75, 206, 188, 205, 177, 77, 192, 180, 63, 203, 185, 247, 119, 178, 186, 78}, {87, 104, 194, 248, 196, 28, 26, 254, 37, 31, 38, 137, 35, 32, 193, 140, 181, 251, 179, 143, 253, 138, 25, 182}, {219, 93, 127, 67, 222, 21, 49, 22, 121, 221, 98, 85, 42, 97, 86, 170, 13, 52, 225, 19, 226, 41, 172, 70, 108, 44, 228, 106, 55, 24, 11, 50, 16, 94, 169, 216, 100, 83, 29, 122, 69, 27, 105, 30, 14, 124, 91}, {102, 148, 163, 125, 53, 61, 68, 160, 210, 17, 4, 65, 99, 204, 66, 171, 1, 146, 20, 59, 7, 120, 235, 43, 54, 245, 112, 115, 45, 224, 132, 165, 207, 79, 145, 76, 201, 232, 218, 217, 51, 246, 173, 89, 117, 227, 240, 229, 46, 18, 12, 92, 168, 48, 212, 101, 118, 2, 74, 220, 202, 126, 10, 153, 130, 123, 159, 230, 174, 238, 156, 215, 129, 237, 40, 154, 187, 189, 62, 9, 56, 209, 90, 95, 190, 243, 166, 73}, {183, 114, 233, 211, 60, 141, 136, 128, 5, 244, 58, 214, 3, 239, 6, 162, 167, 131, 213, 250, 157, 249, 234, 164, 200, 236, 198, 242, 134, 113, 139, 158, 142, 252, 241, 116, 133, 195, 72, 57, 155, 161, 197}, {107, 82, 84, 199, 176, 109, 81, 110}, {47, 149, 231, 147, 8, 150, 80, 33, 34, 36, 175}, {15, 184, 151, 135}, {191}, {103}, {0}]
buckets_g: [{152, 255, 208}, {64, 144, 111, 88, 39}, {23, 71, 223, 96}, {78, 192, 206, 178, 203, 185, 77, 180, 75, 186, 119, 177, 188, 63, 205, 247}, {193, 194, 26, 181, 38, 31, 143, 28, 37, 253, 104, 137, 140, 251, 179, 182, 138, 87, 254, 248, 32, 25, 196, 35}, {221, 67, 70, 85, 16, 30, 27, 29, 55, 105, 98, 225, 14, 172, 97, 121, 219, 69, 108, 226, 228, 222, 13, 19, 169, 93, 83, 91, 49, 100, 44, 41, 124, 216, 127, 50, 52, 21, 94, 170, 11, 24, 42, 106, 122, 22, 86}, {125, 245, 246, 129, 117, 74, 126, 190, 56, 209, 92, 9, 59, 237, 95, 238, 101, 171, 243, 61, 146, 66, 230, 163, 20, 73, 120, 166, 202, 76, 173, 207, 145, 45, 43, 229, 118, 90, 115, 89, 123, 174, 7, 10, 48, 18, 65, 154, 132, 2, 156, 51, 112, 210, 130, 54, 148, 217, 187, 220, 79, 12, 1, 17, 99, 46, 227, 159, 235, 215, 102, 204, 224, 165, 160, 212, 168, 40, 201, 4, 153, 218, 53, 68, 240, 62, 189, 232}, {183, 252, 234, 58, 239, 197, 134, 213, 60, 195, 131, 249, 116, 57, 128, 114, 198, 5, 3, 200, 233, 6, 133, 157, 211, 139, 158, 164, 242, 141, 161, 241, 236, 72, 136, 244, 155, 250, 113, 142, 214, 162, 167}, {199, 176, 110, 82, 107, 84, 81, 109}, {36, 34, 8, 231, 150, 149, 47, 33, 175, 147, 80}, {184, 15, 135, 151}, {191}, {103}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 4, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 3, 6, 3, 3, 6, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 12, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 0, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 7, 10, 3, 3, 6, 3, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 0, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 0]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 4, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 3, 6, 3, 3, 6, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 12, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 0, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 7, 10, 3, 3, 6, 3, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 0, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


