path: all/beierle_8_6802.tt
path: all/beierle_8_6802.tt
buckets_f: [{183}, {215, 128}, {63, 19, 175, 22, 21, 80, 31, 48}, {108, 120, 106, 79, 111, 154, 153, 232, 47, 156, 199, 105, 119}, {239, 39, 192, 253, 197, 254, 13, 190, 103, 241, 184, 8, 195, 219, 11, 65, 68, 66, 127, 244, 242, 222, 112, 189, 14, 160, 198, 221, 187, 251}, {20, 17, 59, 15, 182, 228, 136, 217, 214, 186, 255, 220, 56, 225, 218, 35, 179, 188, 94, 32, 223, 243, 18, 211, 99, 101, 168, 82, 252, 37, 249, 185, 62, 12, 61, 213, 50, 30, 38, 206, 91, 245, 173, 205, 203, 250, 181, 174, 70, 27, 141, 9, 29, 102, 84, 88, 10, 246, 52, 93, 176, 226, 69, 49, 142, 81, 139, 67, 171, 64, 55, 87}, {140, 77, 43, 57, 204, 157, 78, 92, 172, 86, 151, 169, 16, 227, 85, 58, 60, 90, 104, 46, 107, 28, 143, 110, 201, 40, 109, 229, 202, 148, 137, 145, 230, 138, 170, 4, 146, 75, 54, 26, 83, 45, 2, 72, 207, 155, 51, 1, 53, 25, 158, 89}, {5, 196, 159, 237, 193, 161, 130, 164, 123, 125, 194, 42, 113, 3, 116, 167, 144, 132, 74, 150, 149, 73, 114, 162, 6, 44, 235, 129, 238, 135, 147, 126, 41, 76}, {210, 131, 177, 98, 71, 122, 134, 124, 118, 165, 33, 247, 216, 209, 34, 133, 180, 212, 97, 115, 36, 236, 121, 100, 117, 178, 163, 166, 233, 234}, {231, 200, 96, 208, 191, 240, 23, 24}, {7, 95, 152, 224}, {248}, {0}]
buckets_g: [{183}, {215, 128}, {21, 19, 80, 48, 175, 22, 63, 31}, {108, 106, 232, 156, 47, 111, 154, 119, 199, 153, 79, 120, 105}, {103, 14, 251, 13, 11, 127, 244, 222, 112, 197, 242, 8, 198, 254, 66, 192, 189, 195, 160, 221, 219, 68, 190, 253, 65, 39, 241, 184, 187, 239}, {81, 205, 64, 245, 226, 101, 214, 203, 139, 27, 61, 9, 10, 252, 84, 70, 213, 136, 32, 55, 35, 225, 188, 173, 87, 20, 211, 18, 37, 67, 174, 49, 185, 179, 171, 52, 15, 217, 250, 62, 218, 94, 182, 99, 246, 228, 88, 141, 50, 206, 176, 181, 102, 30, 220, 17, 29, 38, 249, 223, 69, 255, 142, 56, 59, 91, 243, 93, 186, 12, 168, 82}, {26, 227, 143, 146, 92, 51, 204, 1, 155, 45, 77, 169, 40, 85, 86, 158, 90, 53, 230, 145, 109, 202, 54, 57, 46, 43, 83, 138, 201, 58, 4, 78, 148, 110, 137, 229, 157, 89, 72, 75, 16, 2, 107, 25, 172, 207, 170, 60, 140, 151, 28, 104}, {159, 162, 235, 132, 3, 193, 130, 73, 123, 194, 44, 76, 5, 167, 164, 135, 161, 196, 147, 237, 6, 42, 41, 116, 125, 144, 114, 150, 126, 113, 149, 238, 129, 74}, {212, 233, 122, 131, 121, 133, 216, 247, 98, 165, 236, 166, 115, 134, 33, 209, 71, 97, 117, 118, 124, 177, 210, 178, 36, 180, 234, 34, 100, 163}, {240, 231, 200, 96, 23, 191, 208, 24}, {152, 224, 7, 95}, {248}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 2, 5, 2, 2, 9, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 1, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 1, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 11, 5, 5, 4, 5, 4, 4, 5]
indices_g: [12, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 2, 5, 2, 2, 9, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 1, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 1, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 11, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


