path: all/beierle_8_5360.tt
path: all/beierle_8_5360.tt
buckets_f: [{87}, {48}, {56, 7}, {95, 104, 88, 207, 192}, {232, 112, 215, 71, 239, 175, 164, 229, 161, 160, 230, 72, 224, 227, 162}, {241, 47, 80, 28, 102, 249, 242, 183, 177, 180, 252, 133, 25, 136, 250, 42, 240, 26, 85, 86, 134, 83, 244, 203, 178, 99, 101, 131, 140, 44, 200, 205, 143, 137, 138, 206, 247, 41}, {10, 15, 171, 231, 223, 121, 9, 13, 12, 211, 124, 222, 50, 74, 11, 60, 214, 225, 154, 151, 146, 213, 218, 221, 228, 219, 57, 216, 79, 145, 149, 173, 73, 153, 122, 58, 150, 144, 156, 14, 49, 76, 226, 148, 52, 217, 174, 147, 220}, {93, 16, 34, 23, 32, 130, 92, 43, 132, 129, 193, 103, 82, 197, 91, 188, 100, 190, 108, 199, 194, 27, 20, 251, 94, 187, 90, 97, 196, 35, 36, 38, 109, 22, 201, 181, 135, 46, 248, 40, 110, 204, 198, 21, 98, 29, 30, 107, 84, 17, 189, 185, 253, 254, 202, 24, 37, 81, 45, 39, 106, 195, 19, 89, 182, 33, 179, 105, 191, 186, 18}, {78, 166, 68, 77, 126, 5, 115, 118, 65, 67, 233, 152, 238, 117, 234, 75, 158, 70, 165, 236, 125, 235, 116, 3, 120, 123, 212, 170, 6, 172, 163, 113, 155, 167, 237, 119, 209, 54, 169, 114, 51, 53, 157, 64, 69, 66, 210}, {139, 142, 141, 128, 243, 255, 246, 245}, {55, 62, 208, 168, 127, 63, 4, 59, 1, 61, 2, 8}, {111, 176, 184}, {31, 96}, {159}, {0}]
buckets_g: [{87}, {48}, {56, 7}, {207, 192, 95, 104, 88}, {232, 215, 161, 175, 71, 162, 239, 164, 72, 230, 229, 160, 224, 227, 112}, {80, 180, 183, 247, 134, 244, 200, 25, 133, 177, 136, 131, 240, 137, 252, 47, 250, 143, 42, 242, 41, 102, 26, 205, 86, 249, 101, 178, 140, 44, 203, 206, 85, 138, 83, 28, 241, 99}, {58, 154, 12, 13, 211, 144, 147, 174, 74, 11, 49, 150, 222, 216, 153, 231, 73, 223, 228, 225, 52, 218, 156, 214, 50, 121, 217, 149, 171, 213, 226, 14, 219, 10, 145, 15, 221, 124, 173, 122, 220, 9, 146, 57, 151, 60, 148, 79, 76}, {89, 199, 91, 103, 36, 19, 18, 81, 84, 30, 23, 190, 98, 248, 32, 130, 106, 45, 17, 82, 194, 196, 188, 35, 204, 109, 135, 197, 110, 254, 182, 24, 187, 251, 20, 22, 108, 191, 94, 46, 27, 181, 201, 129, 21, 93, 43, 92, 34, 105, 37, 132, 186, 253, 198, 100, 195, 185, 189, 33, 193, 179, 16, 38, 39, 29, 90, 202, 97, 40, 107}, {170, 67, 233, 118, 234, 6, 125, 115, 53, 212, 66, 209, 165, 126, 123, 65, 152, 70, 51, 114, 116, 158, 163, 68, 155, 117, 5, 75, 172, 119, 169, 238, 120, 69, 166, 54, 237, 78, 167, 157, 235, 113, 236, 3, 64, 77, 210}, {141, 255, 246, 142, 245, 139, 243, 128}, {8, 1, 2, 62, 4, 63, 59, 61, 168, 55, 127, 208}, {176, 111, 184}, {31, 96}, {159}, {0}]
indices_f: [14, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 1, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 0, 3, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 13, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 1, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 0, 3, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 13, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


