path: all/beierle_8_5421.tt
path: all/beierle_8_5421.tt
buckets_f: [{16, 168, 120}, {55, 183}, {7}, {8, 207, 119, 24, 223, 136}, {211, 213, 71, 64, 123, 144, 126, 111, 214, 151, 125}, {140, 98, 90, 100, 49, 157, 181, 231, 143, 39, 158, 137, 89, 92, 138, 179, 52, 50, 152, 72, 247, 97, 182, 96, 155}, {82, 17, 237, 209, 44, 20, 85, 250, 193, 235, 253, 170, 234, 194, 131, 187, 239, 46, 41, 58, 23, 84, 110, 212, 2, 251, 124, 238, 1, 190, 86, 18, 42, 233, 236, 81, 121, 47, 122, 107, 249, 130, 196, 254, 83, 189, 57, 199, 59, 133, 4, 169, 109, 134, 45, 62, 61, 40, 252, 184, 129, 172, 60, 132, 210, 43, 232}, {31, 206, 26, 38, 219, 32, 224, 243, 164, 27, 139, 227, 216, 37, 11, 162, 142, 141, 112, 15, 93, 113, 94, 53, 76, 205, 88, 79, 118, 203, 221, 240, 246, 13, 29, 14, 163, 200, 9, 161, 222, 154, 54, 51, 91, 74, 35, 115, 217, 114, 220, 204, 156, 25, 73, 160, 10, 230, 245, 229, 153, 202, 30, 201, 116, 28, 218, 166, 48, 12, 165, 117}, {106, 208, 65, 173, 149, 22, 68, 146, 66, 192, 67, 145, 197, 188, 148, 21, 171, 5, 195, 19, 150, 108, 105, 69, 186, 70, 3, 6, 198, 174, 191, 147, 185}, {180, 78, 99, 242, 244, 77, 36, 241, 95, 225, 33, 176, 228, 177, 178, 34, 102, 101, 75, 226}, {248, 127, 56, 128, 215, 104, 87, 135, 255, 63, 80}, {159, 167}, {103}, {175}, {0}]
buckets_g: [{120, 168, 16}, {183, 55}, {7}, {119, 8, 136, 24, 223, 207}, {126, 214, 125, 111, 64, 71, 211, 123, 144, 213, 151}, {90, 157, 181, 231, 100, 49, 39, 72, 155, 89, 52, 140, 137, 50, 97, 179, 158, 247, 138, 182, 96, 92, 143, 152, 98}, {41, 250, 18, 252, 235, 62, 1, 44, 199, 237, 190, 129, 193, 2, 254, 130, 20, 83, 131, 109, 46, 42, 17, 59, 251, 236, 40, 232, 61, 212, 189, 85, 86, 82, 58, 107, 47, 84, 122, 253, 172, 170, 110, 184, 4, 187, 169, 238, 210, 209, 234, 43, 132, 124, 45, 233, 23, 57, 60, 133, 81, 194, 239, 249, 134, 196, 121}, {88, 245, 200, 32, 51, 154, 9, 216, 11, 164, 27, 76, 165, 161, 91, 240, 53, 116, 28, 160, 73, 118, 26, 93, 37, 13, 139, 79, 243, 163, 113, 230, 219, 217, 114, 162, 220, 166, 54, 229, 30, 29, 206, 201, 94, 115, 156, 204, 222, 224, 74, 12, 15, 221, 35, 141, 227, 25, 10, 48, 142, 38, 14, 112, 218, 246, 153, 203, 31, 202, 205, 117}, {148, 171, 108, 208, 105, 191, 186, 6, 147, 149, 19, 150, 69, 197, 65, 188, 146, 5, 66, 195, 185, 192, 3, 174, 67, 106, 173, 21, 70, 198, 22, 145, 68}, {225, 101, 102, 99, 242, 77, 78, 226, 33, 36, 228, 95, 34, 178, 180, 75, 241, 177, 176, 244}, {135, 127, 104, 255, 128, 248, 215, 87, 63, 56, 80}, {159, 167}, {103}, {175}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 12, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 13, 9, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 12, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 13, 9, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


