path: all/beierle_8_10497.tt
path: all/beierle_8_10497.tt
buckets_f: [{184, 160, 111}, {11, 175, 16, 248, 14, 13}, {216, 61, 151, 7, 59, 62}, {251, 167, 101, 89, 126, 152, 136, 55, 123, 223, 254, 253, 125, 240, 224, 102, 47, 90, 112, 92, 99}, {130, 28, 78, 4, 206, 37, 236, 234, 114, 56, 124, 122, 233, 88, 38, 75, 2, 26, 241, 77, 159, 46, 176, 244, 205, 35, 208, 121, 103, 83, 129, 132, 43, 85, 1, 203, 116, 242, 45, 113, 86, 25}, {193, 157, 155, 142, 204, 150, 96, 63, 178, 149, 210, 218, 41, 65, 120, 191, 49, 50, 209, 201, 212, 180, 87, 229, 227, 232, 217, 196, 42, 44, 202, 230, 194, 68, 52, 220, 147, 177, 139, 141, 158, 66}, {108, 187, 10, 69, 12, 32, 135, 54, 18, 171, 198, 213, 247, 173, 174, 67, 9, 31, 51, 119, 127, 138, 20, 106, 255, 156, 239, 181, 163, 53, 195, 182, 200, 166, 153, 105, 97, 197, 179, 70, 214, 189, 211, 98, 17, 137, 80, 140, 190, 100, 154, 165}, {82, 81, 170, 79, 60, 185, 33, 199, 34, 71, 36, 30, 27, 238, 8, 237, 183, 21, 22, 172, 186, 29, 169, 84, 104, 144, 58, 128, 57, 235, 215, 19, 188}, {228, 23, 219, 249, 143, 48, 168, 222, 225, 226, 252, 64, 148, 146, 221, 15, 145, 192, 250}, {107, 6, 161, 131, 95, 39, 110, 118, 164, 73, 243, 246, 109, 162, 76, 24, 3, 133, 134, 117, 245, 5, 115, 74}, {40, 231, 72, 94, 93, 91}, {207}, {0}]
buckets_g: [{160, 184, 111}, {248, 175, 14, 16, 13, 11}, {151, 59, 62, 7, 61, 216}, {89, 254, 224, 55, 125, 102, 240, 112, 251, 126, 167, 99, 136, 152, 223, 101, 92, 90, 123, 253, 47}, {233, 26, 35, 4, 88, 206, 2, 1, 78, 56, 176, 242, 124, 159, 116, 83, 121, 234, 203, 113, 205, 244, 208, 114, 38, 86, 46, 130, 43, 25, 37, 236, 103, 241, 129, 122, 77, 132, 85, 45, 75, 28}, {157, 209, 120, 180, 212, 232, 158, 65, 227, 68, 139, 41, 52, 210, 196, 42, 49, 141, 149, 218, 147, 44, 178, 230, 50, 217, 66, 177, 201, 155, 63, 191, 202, 150, 194, 142, 229, 96, 204, 220, 87, 193}, {54, 197, 135, 165, 213, 70, 69, 32, 247, 195, 18, 181, 179, 80, 137, 127, 174, 97, 9, 138, 211, 163, 10, 198, 173, 12, 106, 105, 182, 255, 154, 17, 187, 239, 171, 214, 108, 156, 153, 53, 31, 98, 189, 140, 166, 190, 119, 51, 20, 67, 200, 100}, {144, 36, 172, 84, 237, 29, 104, 170, 27, 33, 199, 21, 128, 82, 188, 185, 81, 22, 238, 30, 235, 58, 79, 215, 60, 169, 186, 183, 34, 8, 71, 19, 57}, {23, 252, 15, 146, 143, 222, 168, 64, 192, 225, 145, 219, 250, 48, 249, 226, 148, 221, 228}, {131, 162, 6, 74, 107, 134, 5, 118, 246, 161, 73, 117, 164, 95, 39, 24, 3, 76, 110, 109, 133, 243, 245, 115}, {40, 231, 94, 72, 93, 91}, {207}, {0}]
indices_f: [12, 4, 4, 9, 4, 9, 9, 2, 7, 6, 6, 1, 6, 1, 1, 8, 1, 6, 6, 7, 6, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 9, 10, 5, 5, 4, 5, 4, 4, 3, 8, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 2, 7, 2, 2, 5, 8, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 4, 9, 4, 4, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 3, 3, 10, 3, 10, 10, 9, 5, 6, 6, 3, 6, 3, 3, 4, 7, 6, 6, 9, 6, 9, 9, 0, 3, 4, 4, 9, 4, 9, 9, 6, 5, 4, 4, 3, 4, 3, 3, 6, 7, 4, 4, 9, 4, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 4, 0, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 1, 4, 5, 5, 6, 5, 6, 6, 7, 0, 7, 7, 6, 7, 6, 6, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 11, 4, 5, 5, 6, 5, 6, 6, 7, 2, 5, 5, 8, 5, 8, 8, 3, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 6, 3, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 3, 8, 3, 3, 6]
indices_g: [12, 4, 4, 9, 4, 9, 9, 2, 7, 6, 6, 1, 6, 1, 1, 8, 1, 6, 6, 7, 6, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 9, 10, 5, 5, 4, 5, 4, 4, 3, 8, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 2, 7, 2, 2, 5, 8, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 4, 9, 4, 4, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 3, 3, 10, 3, 10, 10, 9, 5, 6, 6, 3, 6, 3, 3, 4, 7, 6, 6, 9, 6, 9, 9, 0, 3, 4, 4, 9, 4, 9, 9, 6, 5, 4, 4, 3, 4, 3, 3, 6, 7, 4, 4, 9, 4, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 4, 0, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 1, 4, 5, 5, 6, 5, 6, 6, 7, 0, 7, 7, 6, 7, 6, 6, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 11, 4, 5, 5, 6, 5, 6, 6, 7, 2, 5, 5, 8, 5, 8, 8, 3, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 6, 3, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 3, 8, 3, 3, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


