path: all/beierle_8_11968.tt
path: all/beierle_8_11968.tt
buckets_f: [{80}, {160}, {76, 73, 192, 74, 215}, {57, 60, 152, 58, 167}, {81, 120, 82, 247, 84}, {31, 53, 168, 49, 47, 178, 170, 50, 190, 180, 169, 54, 189, 177, 187, 191, 172, 51, 151, 56, 63, 52}, {86, 89, 65, 88, 72, 85, 219, 64, 90, 199, 218, 220, 217, 207, 231, 221, 200, 103, 92, 222, 68, 208, 83, 66}, {181, 42, 184, 185, 171, 61, 44, 182, 41, 36, 183, 35, 48, 179, 173, 186, 136, 21, 175, 143, 165, 34, 166, 62, 15, 188, 128, 59, 149, 147, 46, 45, 7, 22, 150, 55, 163, 19, 23, 33, 38, 43, 174, 37}, {115, 245, 228, 232, 249, 107, 234, 211, 212, 194, 79, 127, 210, 213, 71, 108, 97, 78, 67, 101, 233, 202, 100, 75, 250, 209, 205, 243, 109, 193, 224, 197, 94, 225, 99, 91, 195, 118, 93, 246, 236, 110, 196, 98, 203, 106, 105, 248, 198, 226, 69, 70, 206, 201, 114, 117, 204, 214, 116, 252, 102, 113, 77}, {131, 4, 162, 138, 10, 154, 20, 161, 129, 27, 155, 16, 18, 139, 132, 17, 29, 137, 8, 39, 158, 12, 1, 156, 9, 141, 153, 157, 164, 140, 142, 30, 176, 130, 134, 32, 2, 133, 40}, {119, 239, 123, 122, 240, 126, 87, 241, 230, 255, 237, 229, 254, 125, 242, 251, 253, 124, 235, 112, 238, 104, 244, 227, 121}, {6, 5, 11, 13, 148, 26, 146, 24, 159, 25, 28, 135, 14, 3, 145}, {223, 216, 95}, {144}, {96, 111}, {0}]
buckets_g: [{80}, {160}, {74, 192, 215, 76, 73}, {60, 58, 57, 152, 167}, {81, 84, 247, 82, 120}, {47, 168, 177, 190, 187, 53, 63, 54, 51, 170, 169, 191, 172, 189, 52, 50, 31, 49, 151, 180, 56, 178}, {64, 66, 199, 72, 85, 221, 86, 219, 217, 231, 90, 83, 65, 208, 220, 89, 222, 88, 218, 103, 92, 68, 207, 200}, {33, 150, 183, 46, 35, 188, 38, 182, 128, 62, 21, 23, 45, 181, 61, 59, 43, 42, 34, 22, 163, 7, 185, 174, 184, 143, 186, 136, 149, 171, 173, 37, 166, 41, 179, 19, 36, 165, 175, 15, 44, 147, 48, 55}, {77, 99, 67, 75, 203, 193, 127, 204, 205, 213, 197, 78, 195, 225, 233, 105, 94, 232, 113, 210, 224, 114, 79, 226, 248, 245, 194, 209, 71, 206, 106, 117, 97, 91, 201, 100, 234, 110, 252, 250, 214, 212, 116, 102, 202, 211, 107, 118, 246, 101, 228, 109, 93, 108, 198, 249, 98, 115, 196, 69, 236, 70, 243}, {18, 10, 134, 132, 131, 153, 158, 12, 129, 139, 156, 140, 30, 29, 161, 162, 20, 4, 40, 2, 133, 157, 176, 137, 9, 138, 27, 142, 17, 155, 8, 130, 16, 154, 141, 32, 1, 164, 39}, {87, 237, 104, 126, 229, 240, 123, 254, 230, 122, 253, 235, 238, 255, 119, 124, 112, 251, 244, 121, 241, 239, 227, 125, 242}, {28, 145, 148, 3, 135, 6, 5, 159, 11, 26, 146, 13, 14, 25, 24}, {95, 216, 223}, {144}, {111, 96}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 7, 9, 7, 7, 7, 11, 11, 11, 9, 11, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 3, 3, 7, 3, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 6, 2, 2, 8, 2, 8, 8, 8, 0, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 12, 14, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 14, 10, 8, 8, 8, 8, 8, 8, 10, 4, 10, 10, 10, 10, 10, 10, 8, 7, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 7, 13, 11, 11, 7, 11, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 11, 1, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 12, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 10]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 7, 9, 7, 7, 7, 11, 11, 11, 9, 11, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 3, 3, 7, 3, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 6, 2, 2, 8, 2, 8, 8, 8, 0, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 12, 14, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 14, 10, 8, 8, 8, 8, 8, 8, 10, 4, 10, 10, 10, 10, 10, 10, 8, 7, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 7, 13, 11, 11, 7, 11, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 11, 1, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 12, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
