path: all/beierle_8_192.tt
path: all/beierle_8_192.tt
buckets_f: [{103}, {32}, {66, 255, 65, 119, 68}, {159, 167, 248, 183}, {45, 215, 142, 127, 128, 141, 46, 43, 199, 207, 247, 152, 139, 16, 184}, {132, 175, 130, 129, 17, 28, 205, 70, 26, 135, 20, 123, 112, 2, 23, 203, 4, 125, 126, 99, 31, 67, 200, 102, 206, 101, 224, 25, 69, 1, 18, 39}, {149, 114, 116, 27, 220, 147, 217, 165, 29, 73, 74, 225, 106, 113, 54, 233, 176, 174, 98, 228, 48, 179, 30, 92, 144, 53, 108, 163, 236, 234, 51, 97, 150, 95, 181, 182, 226, 89, 218, 100, 79, 171, 166, 223, 76, 105, 173, 90}, {188, 195, 85, 137, 161, 254, 253, 146, 58, 153, 86, 219, 238, 245, 192, 57, 211, 156, 47, 222, 42, 41, 110, 186, 15, 154, 197, 221, 72, 148, 78, 50, 145, 180, 240, 138, 9, 213, 198, 191, 75, 52, 93, 55, 162, 178, 109, 143, 235, 164, 60, 49, 44, 12, 94, 77, 10, 237, 185, 251, 91, 104, 83, 216, 177, 214, 63, 243, 107, 246, 140, 151}, {82, 22, 244, 131, 201, 187, 19, 3, 40, 21, 196, 193, 38, 81, 242, 210, 61, 189, 14, 133, 59, 124, 241, 202, 209, 121, 5, 37, 204, 84, 11, 136, 122, 13, 62, 158, 35, 157, 194, 8, 190, 155, 56, 134, 87, 6, 212}, {172, 115, 169, 7, 96, 117, 64, 34, 33, 118, 120, 229, 227, 230, 170, 36}, {250, 252, 168, 231, 24, 249, 111, 160, 239}, {88, 80, 208, 232}, {71}, {0}]
buckets_g: [{103}, {32}, {66, 65, 119, 255, 68}, {183, 167, 159, 248}, {142, 207, 43, 127, 141, 199, 215, 139, 45, 184, 16, 128, 46, 152, 247}, {39, 102, 132, 25, 101, 125, 112, 135, 1, 18, 203, 26, 31, 28, 123, 175, 224, 69, 4, 70, 205, 206, 23, 67, 2, 130, 129, 20, 126, 200, 99, 17}, {233, 29, 144, 234, 116, 236, 106, 174, 181, 179, 171, 74, 225, 100, 90, 97, 89, 147, 105, 30, 163, 51, 92, 27, 54, 114, 226, 149, 228, 165, 166, 218, 95, 108, 53, 48, 150, 182, 73, 217, 173, 79, 76, 176, 220, 113, 223, 98}, {44, 253, 77, 145, 221, 186, 153, 109, 254, 211, 245, 78, 75, 42, 177, 185, 49, 154, 41, 10, 83, 188, 243, 93, 55, 94, 138, 86, 148, 238, 57, 107, 192, 162, 156, 161, 164, 60, 110, 219, 216, 50, 195, 214, 63, 58, 15, 85, 240, 52, 140, 178, 151, 246, 91, 197, 143, 137, 180, 198, 213, 251, 9, 12, 237, 104, 191, 72, 235, 146, 47, 222}, {157, 121, 187, 124, 59, 209, 11, 196, 22, 8, 134, 190, 131, 3, 38, 13, 37, 5, 244, 84, 133, 62, 155, 21, 158, 189, 14, 193, 136, 122, 194, 212, 81, 6, 19, 82, 242, 204, 202, 201, 61, 35, 241, 56, 40, 210, 87}, {118, 169, 36, 229, 230, 227, 172, 64, 120, 34, 96, 117, 170, 115, 33, 7}, {168, 249, 231, 252, 239, 160, 111, 24, 250}, {232, 208, 80, 88}, {71}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 1, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 2, 2, 5, 2, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 10, 10, 7, 10, 7, 7, 2]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 1, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 2, 2, 5, 2, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 10, 10, 7, 10, 7, 7, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


