path: all/beierle_8_8011.tt
path: all/beierle_8_8011.tt
buckets_f: [{223}, {79, 56}, {136}, {70, 120, 67, 69, 143}, {232, 103, 104, 39, 71, 208}, {207, 88, 134, 216, 32, 133, 47, 160, 131, 215}, {185, 72, 60, 11, 14, 250, 186, 8, 121, 188, 58, 200, 57, 122, 13, 252, 124, 203, 206, 205, 249}, {195, 230, 49, 12, 254, 125, 233, 50, 178, 126, 99, 101, 108, 145, 151, 148, 239, 253, 123, 64, 106, 30, 105, 198, 158, 157, 227, 180, 137, 251, 140, 224, 177, 197, 102, 20, 55, 29, 9, 18, 52, 27, 10, 24, 17, 146, 234, 236, 111, 155, 229, 138, 248, 23}, {150, 65, 40, 89, 225, 237, 218, 4, 130, 97, 156, 53, 90, 217, 231, 149, 92, 107, 95, 147, 86, 22, 98, 154, 19, 48, 213, 83, 182, 211, 1, 243, 228, 129, 181, 110, 161, 100, 45, 246, 68, 135, 80, 36, 115, 245, 2, 235, 66, 238, 109, 153, 118, 117, 51, 194, 28, 112, 144, 33, 164, 159, 21, 34, 174, 240, 26, 179, 220, 173, 171, 25, 54, 16, 85, 214, 226, 46, 132, 193, 196, 43, 162}, {62, 241, 81, 44, 242, 74, 210, 93, 35, 172, 73, 202, 94, 3, 219, 209, 37, 76, 189, 170, 247, 169, 91, 163, 84, 166, 244, 165, 41, 212, 221, 6, 87, 82, 175, 201, 184, 222, 5, 113, 116, 42, 204, 187, 61, 119, 190, 59, 38, 114}, {78, 75, 255, 139, 142, 191, 63, 77, 141}, {192, 183, 96, 152, 15}, {168, 176, 199, 7, 167, 31}, {128}, {127}, {0}]
buckets_g: [{223}, {79, 56}, {136}, {120, 67, 70, 143, 69}, {232, 39, 208, 71, 104, 103}, {134, 47, 215, 133, 88, 207, 32, 216, 160, 131}, {11, 205, 252, 206, 58, 60, 57, 13, 8, 249, 72, 185, 200, 122, 188, 124, 186, 250, 14, 203, 121}, {55, 23, 140, 148, 239, 108, 151, 24, 236, 251, 105, 155, 125, 10, 20, 145, 106, 158, 49, 178, 27, 123, 253, 9, 233, 99, 224, 29, 146, 138, 50, 254, 198, 126, 137, 17, 177, 101, 227, 18, 197, 157, 64, 229, 230, 195, 30, 102, 12, 248, 52, 111, 180, 234}, {92, 225, 228, 135, 54, 112, 238, 217, 110, 4, 218, 21, 45, 179, 174, 36, 97, 80, 193, 149, 1, 150, 181, 240, 83, 109, 211, 28, 159, 243, 117, 132, 118, 90, 194, 161, 154, 173, 43, 95, 68, 130, 164, 235, 48, 226, 245, 196, 34, 246, 213, 89, 171, 19, 66, 53, 144, 33, 46, 85, 162, 40, 100, 115, 153, 2, 231, 16, 147, 214, 182, 237, 156, 65, 51, 107, 26, 86, 25, 22, 129, 98, 220}, {221, 3, 35, 201, 119, 91, 209, 94, 81, 190, 76, 6, 170, 42, 82, 242, 204, 172, 202, 166, 116, 38, 175, 74, 189, 5, 212, 222, 41, 73, 62, 163, 241, 61, 219, 84, 244, 44, 114, 169, 87, 59, 210, 113, 247, 93, 165, 37, 187, 184}, {255, 191, 77, 78, 63, 141, 142, 75, 139}, {152, 192, 183, 96, 15}, {199, 176, 7, 168, 31, 167}, {128}, {127}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 3, 8, 3, 3, 4, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 14, 13, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [15, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 3, 8, 3, 3, 4, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 14, 13, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


