path: all/beierle_8_11394.tt
path: all/beierle_8_11394.tt
buckets_f: [{127}, {64}, {87}, {206, 176, 205, 51, 53, 54, 203}, {10, 39, 79, 199, 9, 151, 12}, {104, 189, 96, 16, 8, 190, 147, 150, 232, 187, 155, 157, 149, 181, 24, 179, 158, 182}, {239, 34, 130, 129, 7, 57, 140, 95, 215, 175, 231, 249, 114, 15, 60, 204, 42, 111, 58, 201, 242, 183, 250, 223, 252, 113, 116, 41, 44, 33, 137, 36, 202, 138, 132, 167, 103, 244, 241}, {70, 30, 227, 107, 88, 19, 184, 128, 198, 78, 11, 152, 237, 235, 195, 208, 197, 120, 136, 14, 62, 67, 35, 38, 59, 101, 29, 27, 13, 69, 61, 75, 109, 229, 37, 21, 230, 99, 77, 102, 22, 238, 110, 216}, {210, 100, 90, 135, 17, 234, 162, 18, 185, 218, 217, 4, 55, 247, 98, 220, 47, 105, 170, 169, 236, 25, 159, 84, 119, 108, 20, 28, 92, 233, 143, 209, 188, 106, 81, 255, 186, 212, 2, 161, 26, 172, 97, 1, 89, 164, 82}, {125, 171, 85, 224, 117, 200, 94, 211, 131, 163, 165, 192, 222, 83, 214, 126, 72, 173, 166, 40, 32, 213, 56, 134, 219, 221, 91, 93, 246, 123, 118, 139, 115, 253, 133, 245, 86, 243, 251, 174, 142, 141, 254}, {68, 196, 52, 145, 124, 50, 122, 194, 121, 73, 49, 148, 153, 65, 154, 23, 76, 146, 31, 66, 74, 156, 193}, {3, 112, 43, 6, 80, 240, 45, 160, 248, 168, 144, 5, 46}, {226, 71, 225, 177, 207, 228, 180, 178, 63}, {48}, {191}, {0}]
buckets_g: [{127}, {64}, {87}, {51, 176, 203, 206, 54, 53, 205}, {12, 39, 9, 10, 151, 199, 79}, {8, 179, 187, 155, 157, 182, 190, 158, 149, 104, 16, 150, 147, 181, 189, 96, 232, 24}, {129, 33, 223, 7, 252, 57, 103, 44, 113, 58, 175, 95, 36, 215, 204, 140, 130, 60, 114, 167, 250, 249, 138, 239, 42, 241, 201, 132, 202, 34, 15, 231, 137, 183, 116, 111, 242, 244, 41}, {61, 208, 184, 216, 11, 27, 230, 13, 99, 59, 30, 107, 198, 237, 235, 38, 21, 22, 70, 136, 128, 67, 197, 101, 75, 62, 238, 19, 120, 110, 195, 152, 227, 109, 29, 229, 102, 35, 69, 37, 78, 14, 77, 88}, {188, 143, 185, 234, 119, 82, 209, 220, 236, 161, 4, 159, 1, 90, 25, 172, 169, 98, 28, 26, 105, 186, 100, 47, 217, 164, 20, 210, 81, 162, 108, 218, 106, 17, 170, 2, 247, 18, 84, 97, 255, 135, 55, 92, 212, 233, 89}, {165, 200, 243, 56, 131, 142, 245, 214, 213, 133, 83, 91, 117, 166, 115, 32, 139, 246, 171, 141, 219, 85, 86, 118, 163, 94, 173, 125, 93, 40, 251, 72, 222, 134, 123, 254, 221, 192, 174, 211, 253, 224, 126}, {49, 68, 146, 23, 193, 156, 148, 122, 74, 196, 52, 31, 121, 145, 76, 50, 194, 153, 73, 66, 65, 154, 124}, {112, 3, 46, 168, 160, 240, 248, 6, 144, 80, 5, 45, 43}, {228, 180, 226, 207, 178, 71, 63, 225, 177}, {48}, {191}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 9, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 11, 6, 11, 11, 8, 13, 10, 10, 3, 10, 3, 3, 8, 9, 6, 6, 7, 6, 7, 7, 12, 1, 10, 10, 7, 10, 7, 7, 12, 9, 10, 10, 7, 10, 7, 7, 4, 11, 8, 8, 9, 8, 9, 9, 2, 7, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 0, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 11, 10, 10, 5, 10, 5, 5, 4, 7, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 3, 12, 12, 5, 12, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 14, 9, 10, 10, 7, 10, 7, 7, 4, 9, 6, 6, 3, 6, 3, 3, 12, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 6, 9, 12, 12, 7, 12, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 9, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 11, 6, 11, 11, 8, 13, 10, 10, 3, 10, 3, 3, 8, 9, 6, 6, 7, 6, 7, 7, 12, 1, 10, 10, 7, 10, 7, 7, 12, 9, 10, 10, 7, 10, 7, 7, 4, 11, 8, 8, 9, 8, 9, 9, 2, 7, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 0, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 11, 10, 10, 5, 10, 5, 5, 4, 7, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 3, 12, 12, 5, 12, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 14, 9, 10, 10, 7, 10, 7, 7, 4, 9, 6, 6, 3, 6, 3, 3, 12, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 6, 9, 12, 12, 7, 12, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


