path: all/beierle_8_4281.tt
path: all/beierle_8_4281.tt
buckets_f: [{168, 224}, {172, 170, 96, 143, 169}, {192, 216, 23, 7, 31, 232, 136, 176}, {159, 37, 183, 35, 185, 186, 188, 64, 194, 24, 215, 167, 38, 223, 193, 196}, {108, 211, 92, 184, 133, 134, 89, 208, 50, 105, 166, 106, 163, 52, 90, 165, 214, 49, 160, 15, 213, 131, 39, 47}, {75, 77, 19, 137, 109, 130, 78, 204, 59, 201, 250, 48, 88, 140, 43, 145, 54, 255, 22, 86, 99, 45, 125, 132, 80, 62, 93, 129, 53, 83, 126, 102, 123, 107, 135, 202, 94, 151, 91, 110, 249, 138, 120, 61, 51, 101, 146, 252, 46, 40, 21, 85, 148}, {235, 113, 18, 1, 157, 254, 179, 149, 200, 116, 251, 139, 150, 142, 248, 84, 253, 28, 243, 158, 17, 141, 57, 4, 122, 98, 147, 58, 26, 222, 238, 246, 25, 20, 237, 121, 97, 82, 71, 219, 144, 195, 76, 66, 2, 198, 182, 87, 205, 221, 206, 65, 103, 73, 81, 60, 197, 124, 114, 152, 181, 68, 245, 119, 74, 100, 203, 155}, {220, 8, 117, 11, 239, 178, 6, 217, 209, 112, 218, 199, 210, 69, 244, 32, 156, 27, 233, 154, 180, 118, 5, 153, 228, 13, 162, 30, 115, 3, 164, 29, 241, 226, 212, 234, 225, 177, 14, 67, 231, 236, 70, 161, 247, 242}, {33, 171, 187, 9, 10, 189, 41, 55, 34, 173, 95, 111, 128, 12, 36, 227, 174, 230, 229, 44, 42, 190}, {104, 175, 207, 72, 56}, {79, 63, 240, 127}, {191}, {16}, {0}]
buckets_g: [{224, 168}, {169, 172, 96, 143, 170}, {31, 232, 192, 136, 176, 7, 23, 216}, {167, 186, 193, 64, 35, 38, 188, 183, 37, 185, 159, 215, 196, 194, 24, 223}, {184, 50, 163, 166, 131, 160, 89, 106, 165, 90, 39, 213, 214, 134, 49, 105, 92, 108, 52, 208, 47, 133, 211, 15}, {146, 59, 53, 75, 48, 250, 43, 62, 94, 255, 91, 93, 145, 22, 109, 201, 77, 148, 137, 125, 45, 249, 83, 19, 61, 78, 130, 138, 151, 123, 129, 252, 102, 99, 120, 126, 21, 110, 80, 40, 204, 107, 101, 46, 132, 140, 54, 135, 85, 86, 88, 51, 202}, {238, 243, 119, 116, 155, 17, 2, 65, 197, 114, 74, 144, 122, 200, 221, 124, 84, 73, 113, 205, 150, 149, 147, 81, 60, 206, 181, 157, 222, 121, 18, 219, 97, 142, 26, 82, 87, 139, 235, 251, 66, 195, 152, 71, 245, 25, 76, 179, 182, 254, 248, 203, 103, 158, 246, 198, 237, 141, 57, 4, 58, 100, 253, 20, 28, 1, 68, 98}, {69, 178, 218, 11, 236, 112, 27, 32, 242, 164, 234, 247, 14, 162, 70, 217, 5, 67, 241, 115, 220, 13, 228, 199, 244, 212, 29, 226, 3, 156, 210, 30, 154, 161, 180, 177, 233, 118, 117, 6, 153, 239, 8, 225, 231, 209}, {230, 95, 173, 174, 36, 44, 229, 128, 33, 10, 41, 34, 189, 42, 187, 9, 227, 190, 55, 111, 12, 171}, {207, 72, 175, 104, 56}, {240, 79, 127, 63}, {191}, {16}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 0, 1, 1, 8, 1, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 11, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 0, 1, 1, 8, 1, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 11, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


