path: all/beierle_8_9325.tt
path: all/beierle_8_9325.tt
buckets_f: [{143}, {48}, {200, 23, 207}, {87, 8}, {151, 115, 171, 117, 174, 72, 118, 119, 173, 160}, {183, 80, 55, 104, 81, 103, 219, 221, 222, 176, 82, 84, 215, 213, 232, 214, 239, 211}, {168, 150, 76, 122, 120, 78, 169, 241, 16, 147, 77, 149, 146, 74, 121, 145, 172, 148, 244, 113, 240, 73, 114, 192, 40, 124, 41, 75, 42, 242, 170, 44, 152, 116}, {237, 132, 51, 184, 238, 129, 177, 220, 139, 52, 227, 93, 83, 107, 181, 209, 7, 99, 110, 106, 142, 54, 180, 50, 86, 94, 53, 10, 217, 218, 235, 179, 178, 141, 233, 212, 208, 105, 229, 85, 109, 236, 9, 210, 230, 95, 101, 108, 130, 12, 91, 182, 102, 234, 49}, {254, 193, 204, 33, 245, 205, 196, 22, 158, 253, 201, 247, 197, 251, 206, 153, 194, 24, 31, 18, 21, 203, 164, 32, 43, 195, 17, 20, 36, 154, 45, 156, 34, 162, 155, 198, 46, 246, 243, 202, 157, 79, 19, 161}, {57, 189, 92, 137, 135, 58, 138, 88, 62, 231, 140, 187, 14, 89, 134, 190, 4, 186, 61, 188, 11, 59, 224, 15, 136, 185, 111, 2, 1, 96, 60, 131, 133, 90, 13}, {30, 68, 166, 35, 250, 159, 26, 252, 38, 66, 70, 29, 199, 28, 69, 112, 167, 65, 27, 67, 165, 249, 37, 39, 25, 248, 163}, {226, 63, 56, 3, 98, 128, 97, 5, 228, 6, 225, 191, 100, 216}, {175, 144, 127, 64, 125, 255, 71, 47, 126, 123}, {223}, {0}]
buckets_g: [{143}, {48}, {207, 200, 23}, {87, 8}, {115, 160, 72, 117, 174, 173, 118, 171, 119, 151}, {81, 221, 103, 84, 55, 183, 215, 104, 213, 239, 214, 176, 232, 82, 222, 219, 211, 80}, {121, 146, 114, 77, 168, 78, 116, 41, 145, 240, 75, 149, 40, 44, 148, 73, 122, 242, 169, 74, 170, 147, 192, 241, 76, 172, 124, 42, 16, 150, 120, 152, 244, 113}, {51, 99, 141, 230, 129, 180, 109, 229, 177, 50, 86, 210, 233, 107, 220, 108, 208, 102, 234, 10, 106, 101, 236, 218, 130, 182, 95, 209, 139, 9, 110, 179, 238, 83, 132, 227, 91, 54, 53, 52, 212, 178, 142, 85, 49, 181, 94, 235, 217, 12, 105, 7, 93, 237, 184}, {251, 204, 24, 19, 245, 202, 34, 154, 206, 157, 18, 43, 162, 31, 20, 243, 45, 196, 254, 155, 36, 205, 161, 158, 203, 193, 247, 156, 194, 21, 246, 153, 46, 22, 33, 201, 253, 32, 17, 79, 195, 164, 197, 198}, {62, 1, 188, 186, 2, 89, 134, 15, 90, 59, 138, 111, 4, 96, 58, 185, 135, 131, 224, 187, 92, 133, 14, 189, 57, 190, 60, 88, 137, 13, 136, 11, 61, 231, 140}, {35, 25, 37, 28, 163, 248, 252, 167, 199, 30, 66, 27, 70, 165, 250, 38, 112, 69, 68, 39, 65, 249, 29, 67, 159, 166, 26}, {225, 228, 6, 56, 128, 98, 216, 191, 226, 100, 3, 97, 63, 5}, {127, 71, 144, 126, 175, 255, 47, 125, 64, 123}, {223}, {0}]
indices_f: [14, 9, 9, 11, 9, 11, 11, 7, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 2, 8, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 12, 1, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 11, 12, 10, 10, 10, 10, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 12, 6, 12, 12, 12, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 0, 12, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 4, 6, 4, 4, 12, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 10, 2, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 13, 9, 11, 11, 7, 11, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 12]
indices_g: [14, 9, 9, 11, 9, 11, 11, 7, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 2, 8, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 12, 1, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 11, 12, 10, 10, 10, 10, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 12, 6, 12, 12, 12, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 0, 12, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 4, 6, 4, 4, 12, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 10, 2, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 13, 9, 11, 11, 7, 11, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


