path: all/beierle_8_3544.tt
path: all/beierle_8_3544.tt
buckets_f: [{80}, {151}, {120, 215}, {200}, {184, 112, 255, 183}, {1, 4, 108, 105, 167, 71, 64, 230, 140, 39, 106, 97, 227, 193, 168, 98, 229, 100, 2, 79, 72, 137, 194, 138, 196}, {57, 19, 92, 90, 214, 213, 240, 241, 58, 119, 208, 243, 244, 60, 211, 242, 245, 89, 24, 21, 55, 246, 22}, {195, 13, 192, 165, 44, 206, 45, 9, 166, 12, 234, 170, 169, 41, 141, 236, 11, 203, 225, 172, 46, 14, 228, 8, 15, 226, 197, 142, 239, 132, 42, 205, 130, 43, 198, 233, 129, 163, 47, 139, 136, 10}, {254, 84, 251, 181, 217, 121, 87, 216, 176, 180, 54, 147, 189, 18, 127, 157, 155, 153, 59, 248, 82, 81, 221, 117, 156, 253, 177, 178, 149, 53, 23, 220, 88, 250, 144, 62, 187, 94, 146, 145, 158, 26, 118, 148, 91, 252, 222, 51, 154, 219, 186, 61, 190, 115, 17, 124, 179, 25, 191, 182, 150, 28, 188, 218, 223, 249, 185, 122, 20, 31, 93}, {134, 101, 207, 7, 128, 69, 37, 164, 235, 232, 3, 70, 5, 36, 161, 204, 131, 6, 75, 202, 77, 110, 199, 34, 96, 66, 111, 78, 32, 67, 109, 35, 33, 201, 38, 103, 76, 107, 133, 102, 173, 99, 65, 74, 143, 238, 104, 162, 224, 237, 171, 174, 73, 68}, {63, 114, 113, 247, 83, 16, 52, 212, 210, 209, 116, 126, 86, 49, 123, 85, 95, 125, 27, 30, 29, 50}, {160, 135, 40, 175, 231}, {48, 159, 56, 152}, {0}]
buckets_g: [{80}, {151}, {215, 120}, {200}, {183, 112, 184, 255}, {1, 100, 79, 64, 229, 137, 105, 168, 97, 4, 167, 72, 106, 227, 138, 98, 194, 39, 140, 108, 71, 230, 193, 196, 2}, {246, 214, 19, 92, 213, 22, 241, 60, 90, 89, 240, 57, 58, 244, 119, 24, 208, 243, 211, 242, 55, 245, 21}, {239, 11, 47, 132, 130, 192, 10, 13, 9, 139, 197, 206, 170, 14, 12, 44, 195, 46, 225, 129, 205, 203, 166, 236, 42, 136, 228, 172, 141, 233, 142, 234, 15, 198, 8, 169, 41, 163, 45, 165, 43, 226}, {62, 25, 124, 181, 216, 17, 115, 223, 187, 221, 250, 180, 145, 158, 26, 118, 253, 18, 154, 117, 156, 122, 53, 185, 54, 153, 91, 178, 217, 222, 176, 179, 157, 147, 20, 155, 189, 87, 81, 252, 218, 31, 249, 150, 51, 121, 251, 23, 61, 84, 82, 219, 93, 88, 144, 146, 191, 190, 149, 148, 59, 254, 188, 186, 182, 177, 94, 28, 127, 220, 248}, {70, 110, 65, 32, 78, 111, 173, 36, 131, 134, 237, 204, 5, 96, 161, 33, 3, 133, 69, 201, 75, 107, 37, 35, 103, 34, 77, 67, 235, 162, 68, 238, 232, 38, 224, 102, 207, 128, 6, 199, 104, 99, 171, 101, 76, 202, 73, 74, 66, 109, 143, 164, 174, 7}, {95, 125, 63, 123, 210, 27, 114, 50, 83, 52, 247, 116, 113, 85, 49, 86, 126, 209, 29, 16, 30, 212}, {160, 135, 175, 40, 231}, {56, 159, 152, 48}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 9, 5, 5, 9, 5, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 12, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [13, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 9, 5, 5, 9, 5, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 12, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


