path: all/beierle_8_2482.tt
path: all/beierle_8_2482.tt
buckets_f: [{232}, {175}, {103, 112, 87}, {168, 176, 144, 200, 191}, {51, 125, 66, 65, 10, 126, 47, 43, 23, 45, 31, 127, 53, 68, 123, 54, 12, 88, 9, 46, 80}, {190, 225, 135, 189, 199, 236, 248, 244, 254, 226, 251, 242, 195, 197, 183, 253, 198, 167, 233, 192, 234, 239, 187, 241, 228, 128}, {63, 76, 14, 74, 105, 89, 60, 27, 97, 69, 4, 109, 11, 7, 62, 113, 79, 30, 59, 96, 108, 13, 21, 115, 29, 22, 70, 99, 58, 110, 19, 102, 61, 1, 116, 2, 106, 114, 90, 117, 107, 100, 101, 95, 92, 8, 57, 67, 118, 111, 73, 98}, {186, 140, 211, 227, 246, 223, 216, 149, 209, 210, 174, 252, 238, 163, 141, 214, 139, 201, 219, 208, 205, 181, 212, 142, 185, 166, 206, 215, 145, 217, 213, 158, 156, 203, 143, 157, 243, 153, 250, 249, 221, 147, 240, 220, 235, 202, 151, 136, 150, 165, 159, 138, 182, 229, 171, 179, 148, 188, 204, 237, 230, 207, 154, 146, 155, 222, 137, 160, 218, 245, 173}, {42, 15, 50, 72, 3, 6, 40, 35, 94, 52, 93, 71, 122, 28, 5, 36, 48, 49, 55, 38, 18, 75, 34, 83, 33, 121, 41, 91, 32, 37, 26, 39, 77, 86, 78, 17, 124, 85, 44, 20, 25}, {231, 177, 133, 161, 132, 130, 193, 184, 169, 129, 162, 164, 134, 131, 180, 194, 170, 178, 196, 172, 247}, {119, 64, 104, 81, 82, 24, 56, 16, 84}, {152, 255, 224}, {120}, {0}]
buckets_g: [{232}, {175}, {103, 87, 112}, {200, 168, 144, 176, 191}, {43, 127, 31, 9, 54, 45, 125, 126, 88, 66, 12, 80, 53, 47, 65, 68, 23, 51, 10, 123, 46}, {187, 241, 248, 197, 199, 189, 128, 183, 167, 228, 253, 236, 242, 251, 233, 225, 234, 198, 135, 195, 239, 192, 226, 254, 190, 244}, {2, 105, 22, 116, 110, 60, 11, 62, 96, 21, 59, 4, 29, 118, 19, 67, 58, 101, 98, 117, 30, 95, 115, 97, 106, 70, 108, 100, 89, 69, 57, 8, 74, 13, 79, 109, 63, 92, 73, 1, 114, 102, 113, 27, 7, 99, 90, 111, 61, 107, 14, 76}, {141, 145, 153, 237, 160, 159, 166, 245, 213, 174, 220, 212, 185, 163, 158, 140, 209, 136, 229, 238, 143, 186, 155, 221, 210, 218, 205, 137, 204, 206, 182, 147, 249, 150, 201, 181, 216, 179, 235, 208, 217, 250, 171, 151, 138, 222, 202, 157, 240, 165, 173, 156, 246, 230, 219, 146, 207, 142, 211, 188, 227, 214, 148, 215, 223, 243, 252, 154, 203, 149, 139}, {75, 15, 35, 6, 78, 71, 91, 38, 124, 122, 49, 39, 3, 17, 93, 44, 72, 83, 37, 28, 121, 32, 34, 20, 94, 86, 36, 42, 85, 25, 77, 33, 50, 55, 18, 5, 40, 48, 41, 26, 52}, {196, 193, 131, 177, 132, 134, 133, 164, 247, 170, 130, 194, 184, 172, 231, 161, 162, 169, 178, 129, 180}, {119, 82, 84, 16, 104, 81, 24, 64, 56}, {255, 152, 224}, {120}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 4, 8, 4, 4, 4, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 0, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 4, 8, 4, 4, 4, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 0, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


