path: all/beierle_8_12551.tt
path: all/beierle_8_12551.tt
buckets_f: [{247, 239, 95, 127, 71}, {175, 80, 143, 104, 112, 183, 192}, {48, 215, 40}, {7, 94, 91, 129, 248, 130, 132, 93, 243, 224, 200, 245, 246}, {233, 84, 38, 27, 103, 61, 236, 73, 234, 160, 81, 152, 62, 29, 144, 82, 74, 16, 128, 76, 59, 8, 37, 35, 30}, {101, 17, 44, 10, 185, 126, 20, 162, 58, 216, 49, 12, 102, 120, 9, 123, 52, 42, 72, 164, 18, 125, 41, 60, 50, 99, 57, 188, 39, 186, 151, 161}, {255, 199, 201, 250, 43, 226, 193, 174, 196, 218, 106, 220, 116, 204, 173, 225, 207, 108, 114, 228, 181, 194, 252, 46, 171, 105, 45, 113, 249, 217, 202, 182, 179}, {214, 235, 153, 31, 230, 203, 156, 159, 1, 227, 154, 251, 229, 26, 2, 70, 211, 25, 206, 69, 4, 28, 237, 254, 67, 238, 253, 205, 213}, {6, 189, 98, 131, 150, 124, 122, 147, 66, 184, 14, 79, 89, 139, 3, 158, 92, 13, 241, 157, 163, 133, 121, 22, 19, 165, 190, 155, 149, 142, 166, 68, 21, 97, 100, 5, 136, 187, 242, 90, 244, 134, 141, 65, 11}, {78, 107, 219, 110, 145, 222, 118, 146, 96, 109, 138, 167, 115, 137, 140, 75, 117, 83, 180, 198, 47, 34, 148, 36, 221, 33, 195, 172, 86, 77, 63, 177, 197, 169, 178, 170, 85}, {111, 223, 210, 51, 212, 176, 168, 53, 119, 209, 54}, {208, 64, 135, 232, 240}, {87, 24, 56, 32}, {191, 55, 15, 23}, {231}, {88}, {0}]
buckets_g: [{127, 95, 71, 247, 239}, {175, 183, 143, 112, 80, 104, 192}, {215, 48, 40}, {93, 246, 248, 200, 7, 224, 129, 245, 130, 243, 94, 91, 132}, {27, 30, 29, 144, 73, 16, 81, 152, 234, 76, 61, 59, 103, 62, 35, 38, 128, 84, 37, 8, 236, 160, 233, 74, 82}, {99, 9, 18, 123, 20, 151, 120, 216, 126, 188, 17, 60, 44, 52, 10, 186, 164, 50, 161, 42, 12, 185, 125, 72, 162, 57, 49, 58, 39, 101, 102, 41}, {250, 46, 106, 225, 196, 220, 217, 108, 202, 45, 226, 116, 105, 207, 194, 113, 181, 114, 193, 174, 249, 173, 204, 255, 179, 182, 199, 252, 228, 201, 171, 218, 43}, {153, 70, 213, 154, 206, 69, 28, 156, 203, 230, 67, 4, 253, 2, 25, 205, 211, 238, 214, 235, 237, 159, 26, 229, 1, 227, 251, 31, 254}, {244, 149, 157, 21, 22, 121, 141, 150, 166, 79, 13, 242, 19, 163, 89, 136, 65, 66, 184, 11, 90, 122, 187, 155, 68, 142, 134, 133, 124, 92, 158, 131, 6, 98, 5, 100, 147, 190, 165, 3, 189, 241, 97, 139, 14}, {34, 86, 110, 197, 117, 177, 167, 115, 138, 195, 83, 172, 137, 198, 170, 96, 107, 180, 118, 75, 33, 140, 78, 222, 178, 145, 219, 109, 169, 47, 77, 148, 146, 36, 221, 85, 63}, {209, 54, 119, 210, 223, 51, 176, 111, 168, 53, 212}, {64, 232, 208, 240, 135}, {24, 56, 32, 87}, {15, 23, 191, 55}, {231}, {88}, {0}]
indices_f: [16, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 13, 4, 5, 5, 8, 5, 8, 8, 13, 12, 7, 7, 4, 7, 4, 4, 7, 12, 9, 9, 4, 9, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 10, 5, 10, 10, 13, 12, 5, 5, 4, 5, 4, 4, 9, 11, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 9, 4, 9, 9, 8, 1, 4, 4, 9, 4, 9, 9, 12, 15, 8, 8, 3, 8, 3, 3, 0, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 0, 4, 3, 3, 8, 3, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 13, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 14, 11, 4, 4, 7, 4, 7, 7, 0, 11, 8, 8, 3, 8, 3, 3, 0, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [16, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 13, 4, 5, 5, 8, 5, 8, 8, 13, 12, 7, 7, 4, 7, 4, 4, 7, 12, 9, 9, 4, 9, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 10, 5, 10, 10, 13, 12, 5, 5, 4, 5, 4, 4, 9, 11, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 9, 4, 9, 9, 8, 1, 4, 4, 9, 4, 9, 9, 12, 15, 8, 8, 3, 8, 3, 3, 0, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 0, 4, 3, 3, 8, 3, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 13, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 14, 11, 4, 4, 7, 4, 7, 7, 0, 11, 8, 8, 3, 8, 3, 3, 0, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


