path: all/beierle_8_9290.tt
path: all/beierle_8_9290.tt
buckets_f: [{151}, {183}, {128, 63, 247}, {216, 15}, {72, 43, 46, 45}, {7, 31, 208, 160, 13, 24, 105, 11, 199, 114, 207, 108, 120, 107, 110, 14, 215, 116, 109, 106, 113, 167, 176}, {76, 248, 146, 150, 77, 71, 145, 56, 91, 75, 89, 73, 148, 93, 39, 74, 135, 240, 225, 159, 226, 92, 232, 230, 90, 47, 94, 229, 228, 147, 149, 78, 227}, {180, 188, 195, 124, 123, 214, 111, 186, 178, 162, 122, 182, 30, 194, 206, 126, 112, 29, 103, 177, 203, 210, 198, 205, 196, 223, 28, 193, 163, 197, 181, 19, 201, 121, 166, 161, 213, 125, 165, 185, 26, 211, 202, 179, 21, 212, 22, 209, 168, 27, 164, 25, 204, 104}, {245, 244, 87, 246, 35, 70, 41, 154, 249, 129, 140, 224, 134, 243, 235, 252, 155, 130, 66, 234, 153, 231, 144, 65, 132, 37, 250, 133, 33, 158, 137, 60, 62, 95, 131, 67, 69, 139, 79, 237, 34, 242, 58, 38, 142, 138, 157, 42, 57, 238, 61, 233, 156, 36, 88, 59, 236, 241, 68, 141, 44}, {101, 184, 16, 118, 98, 173, 97, 219, 117, 102, 218, 170, 169, 99, 221, 10, 23, 115, 100, 174, 222, 220, 171, 12, 192, 172, 217, 9, 127}, {40, 83, 85, 54, 51, 143, 52, 81, 239, 255, 53, 82, 49, 50, 136, 152, 86, 84}, {5, 2, 17, 1, 8, 4, 3, 18, 190, 6, 175, 187, 96, 189, 119, 20}, {55, 254, 251, 80, 48, 253}, {200, 191}, {64}, {32}, {0}]
buckets_g: [{151}, {183}, {128, 63, 247}, {15, 216}, {46, 72, 43, 45}, {109, 199, 14, 208, 7, 120, 105, 24, 31, 207, 116, 108, 160, 107, 106, 13, 114, 176, 167, 110, 113, 215, 11}, {228, 77, 147, 135, 89, 146, 248, 91, 227, 93, 149, 148, 74, 159, 73, 230, 92, 229, 75, 145, 90, 78, 94, 240, 225, 226, 232, 76, 39, 56, 150, 71, 47}, {29, 186, 104, 121, 202, 25, 206, 204, 182, 213, 209, 21, 26, 28, 126, 27, 22, 112, 196, 125, 19, 178, 180, 198, 195, 205, 177, 166, 165, 123, 124, 162, 188, 214, 111, 168, 179, 30, 211, 193, 185, 203, 181, 194, 223, 210, 103, 197, 201, 163, 164, 122, 212, 161}, {88, 139, 35, 138, 42, 36, 156, 58, 154, 158, 233, 59, 244, 41, 236, 242, 69, 235, 140, 60, 137, 142, 44, 65, 37, 130, 38, 243, 153, 129, 62, 144, 241, 33, 132, 249, 237, 79, 141, 131, 134, 67, 224, 87, 95, 246, 68, 252, 34, 155, 66, 234, 238, 245, 70, 250, 231, 157, 133, 61, 57}, {174, 171, 184, 172, 221, 12, 117, 97, 115, 170, 219, 222, 16, 98, 169, 118, 218, 192, 127, 220, 101, 100, 99, 10, 102, 9, 217, 23, 173}, {40, 83, 84, 54, 82, 52, 143, 136, 86, 239, 152, 49, 53, 85, 50, 255, 51, 81}, {189, 8, 18, 3, 190, 1, 187, 6, 4, 17, 2, 119, 20, 5, 96, 175}, {251, 254, 48, 55, 80, 253}, {200, 191}, {64}, {32}, {0}]
indices_f: [16, 11, 11, 11, 11, 11, 11, 5, 11, 9, 9, 5, 9, 5, 5, 3, 9, 11, 11, 7, 11, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 15, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 4, 8, 4, 4, 6, 12, 10, 10, 10, 10, 10, 10, 12, 6, 8, 8, 8, 8, 8, 8, 2, 14, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 8, 12, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 2, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 0, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 1, 9, 7, 7, 11, 7, 11, 11, 13, 9, 7, 7, 7, 7, 7, 7, 5, 13, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 12, 8, 12, 12, 10]
indices_g: [16, 11, 11, 11, 11, 11, 11, 5, 11, 9, 9, 5, 9, 5, 5, 3, 9, 11, 11, 7, 11, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 15, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 4, 8, 4, 4, 6, 12, 10, 10, 10, 10, 10, 10, 12, 6, 8, 8, 8, 8, 8, 8, 2, 14, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 8, 12, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 2, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 0, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 1, 9, 7, 7, 11, 7, 11, 11, 13, 9, 7, 7, 7, 7, 7, 7, 5, 13, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 12, 8, 12, 12, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


