path: all/beierle_8_10843.tt
path: all/beierle_8_10843.tt
buckets_f: [{127}, {167}, {55, 47}, {248, 79, 32}, {2, 42, 4, 77, 44, 160, 78, 41, 1, 144, 75}, {103, 175, 159, 8, 106, 232, 180, 108, 177, 254, 105, 143, 24, 178, 253, 251}, {239, 244, 60, 168, 147, 187, 117, 134, 23, 150, 201, 204, 88, 217, 189, 131, 149, 242, 220, 115, 58, 202, 218, 118, 241, 96, 57, 231, 190, 133, 7}, {54, 172, 81, 68, 195, 27, 138, 246, 162, 237, 224, 198, 132, 84, 183, 66, 121, 161, 124, 213, 211, 245, 170, 153, 235, 11, 119, 238, 14, 169, 122, 140, 129, 214, 154, 164, 62, 53, 61, 148, 59, 146, 13, 197, 145, 30, 29, 200, 243, 51, 137, 130, 95, 156, 65, 82}, {142, 157, 39, 109, 31, 70, 174, 155, 17, 215, 91, 63, 182, 102, 158, 128, 18, 184, 234, 141, 110, 107, 181, 225, 99, 255, 236, 85, 207, 199, 86, 228, 94, 15, 112, 247, 171, 233, 20, 179, 139, 226, 67, 173, 83, 101, 93, 69}, {48, 16, 227, 222, 188, 208, 76, 221, 46, 90, 74, 116, 229, 219, 186, 203, 114, 113, 43, 205, 45, 185, 230, 240, 35, 37, 87, 73, 92, 38, 206, 151, 192, 89, 71}, {33, 28, 194, 104, 34, 136, 125, 196, 64, 193, 165, 25, 210, 176, 249, 152, 209, 166, 250, 10, 123, 252, 12, 26, 126, 80, 36, 163, 9, 212}, {19, 111, 97, 3, 6, 40, 191, 216, 98, 100, 5, 21, 22}, {52, 49, 120, 223, 50}, {135, 56}, {72}, {0}]
buckets_g: [{127}, {167}, {47, 55}, {79, 32, 248}, {41, 4, 144, 160, 78, 2, 77, 75, 1, 44, 42}, {24, 180, 232, 178, 253, 105, 8, 175, 159, 177, 108, 143, 103, 254, 251, 106}, {218, 168, 133, 217, 201, 57, 147, 60, 117, 239, 150, 202, 244, 231, 118, 134, 241, 115, 204, 242, 23, 96, 190, 88, 58, 187, 7, 149, 189, 220, 131}, {198, 213, 164, 138, 162, 84, 156, 148, 172, 195, 169, 82, 161, 124, 65, 224, 11, 246, 122, 132, 54, 153, 61, 140, 95, 27, 183, 14, 13, 51, 53, 214, 146, 130, 154, 129, 145, 200, 170, 59, 119, 62, 137, 238, 29, 243, 237, 121, 81, 245, 211, 235, 30, 68, 66, 197}, {226, 15, 102, 70, 255, 233, 94, 174, 181, 155, 179, 142, 17, 107, 173, 20, 99, 101, 182, 31, 63, 86, 67, 141, 228, 139, 215, 171, 236, 225, 83, 85, 247, 112, 93, 39, 109, 128, 207, 158, 110, 69, 91, 184, 157, 18, 234, 199}, {73, 35, 45, 205, 74, 206, 208, 92, 227, 221, 219, 203, 192, 222, 116, 188, 113, 43, 87, 185, 16, 229, 76, 38, 186, 230, 90, 114, 71, 240, 37, 46, 48, 89, 151}, {152, 163, 123, 80, 193, 33, 209, 26, 10, 252, 249, 34, 250, 125, 12, 64, 25, 28, 212, 210, 176, 9, 36, 104, 165, 166, 194, 126, 136, 196}, {21, 6, 22, 3, 98, 191, 216, 40, 111, 19, 100, 97, 5}, {223, 49, 50, 52, 120}, {135, 56}, {72}, {0}]
indices_f: [15, 4, 4, 11, 4, 11, 11, 6, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 11, 8, 11, 11, 6, 5, 10, 10, 7, 10, 7, 7, 8, 3, 10, 10, 9, 10, 9, 9, 8, 11, 4, 4, 9, 4, 9, 9, 2, 9, 12, 12, 7, 12, 7, 7, 2, 13, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 14, 9, 9, 4, 9, 4, 4, 3, 10, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 6, 11, 11, 8, 11, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 12, 7, 7, 10, 7, 10, 10, 0, 8, 7, 7, 6, 7, 6, 6, 13, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 10, 7, 10, 10, 1, 6, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 11, 9, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 11, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 3, 10, 10, 5, 10, 5, 5, 8]
indices_g: [15, 4, 4, 11, 4, 11, 11, 6, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 11, 8, 11, 11, 6, 5, 10, 10, 7, 10, 7, 7, 8, 3, 10, 10, 9, 10, 9, 9, 8, 11, 4, 4, 9, 4, 9, 9, 2, 9, 12, 12, 7, 12, 7, 7, 2, 13, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 14, 9, 9, 4, 9, 4, 4, 3, 10, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 6, 11, 11, 8, 11, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 12, 7, 7, 10, 7, 10, 10, 0, 8, 7, 7, 6, 7, 6, 6, 13, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 10, 7, 10, 10, 1, 6, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 11, 9, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 11, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 3, 10, 10, 5, 10, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


