path: all/beierle_8_6822.tt
path: all/beierle_8_6822.tt
buckets_f: [{248, 24, 95, 215}, {227, 230, 229}, {199, 100, 23, 247, 232, 127, 97, 98, 96}, {161, 184, 207, 162, 164, 7, 231, 167, 55}, {135, 125, 120, 74, 78, 169, 76, 62, 73, 222, 172, 61, 75, 239, 21, 223, 87, 170, 59, 221, 219, 19, 126, 123, 22, 192, 77}, {107, 53, 137, 46, 28, 70, 69, 160, 150, 205, 41, 138, 91, 67, 65, 108, 43, 143, 88, 163, 26, 145, 203, 54, 106, 25, 115, 146, 200, 148, 140, 94, 151, 118, 42, 45, 51, 44, 110, 147, 112, 105, 68, 149, 64, 166, 165, 109, 206, 117, 93, 66, 104, 48}, {168, 181, 9, 177, 57, 80, 238, 18, 10, 122, 37, 99, 242, 194, 17, 156, 86, 159, 158, 15, 134, 154, 58, 153, 152, 133, 20, 241, 174, 237, 34, 196, 121, 193, 245, 183, 176, 179, 12, 157, 38, 124, 101, 171, 173, 14, 102, 33, 182, 235, 103, 35, 13, 11, 131, 155, 246, 244, 243, 128, 85, 83, 180, 39, 178, 60, 36, 240}, {27, 209, 90, 254, 190, 189, 208, 253, 142, 252, 114, 49, 3, 113, 30, 210, 226, 136, 225, 204, 1, 191, 212, 5, 228, 89, 202, 249, 139, 255, 250, 213, 186, 2, 116, 211, 187, 188, 29, 185, 50, 52, 214, 201, 119, 141, 4, 92, 251, 6}, {220, 82, 130, 72, 234, 129, 16, 195, 236, 56, 217, 79, 81, 84, 198, 175, 233, 197, 132, 218}, {40, 31, 144, 47, 224, 111, 71}, {63, 32, 8}, {216}, {0}]
buckets_g: [{24, 95, 215, 248}, {230, 227, 229}, {100, 97, 232, 96, 247, 127, 199, 98, 23}, {184, 162, 7, 167, 161, 207, 55, 164, 231}, {222, 125, 76, 62, 21, 19, 22, 61, 135, 87, 120, 223, 59, 239, 78, 172, 73, 221, 192, 75, 74, 77, 169, 126, 170, 123, 219}, {112, 109, 42, 91, 143, 147, 160, 25, 69, 43, 64, 94, 117, 206, 148, 106, 53, 70, 54, 150, 48, 163, 145, 105, 205, 138, 115, 28, 137, 68, 165, 118, 26, 51, 166, 146, 44, 41, 108, 149, 203, 65, 66, 107, 151, 110, 93, 104, 46, 88, 200, 45, 140, 67}, {133, 246, 17, 124, 36, 244, 103, 178, 34, 196, 179, 245, 58, 240, 180, 9, 35, 131, 13, 39, 194, 102, 155, 86, 37, 235, 193, 171, 11, 237, 173, 134, 241, 14, 80, 158, 128, 159, 85, 18, 83, 168, 122, 238, 60, 152, 243, 38, 153, 174, 176, 33, 242, 101, 177, 57, 15, 157, 156, 183, 181, 20, 121, 10, 12, 154, 99, 182}, {213, 29, 249, 2, 52, 212, 191, 252, 185, 251, 3, 142, 228, 186, 4, 190, 250, 49, 188, 1, 201, 202, 114, 204, 6, 187, 208, 116, 226, 92, 209, 210, 211, 119, 139, 5, 27, 141, 254, 50, 225, 30, 255, 113, 214, 189, 90, 136, 253, 89}, {84, 79, 217, 218, 81, 72, 198, 197, 233, 130, 220, 129, 234, 236, 56, 195, 82, 175, 16, 132}, {40, 144, 47, 224, 71, 111, 31}, {8, 63, 32}, {216}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 0, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 0, 2, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 0, 11, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 1, 7, 1, 1, 3, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 0, 7, 7, 7, 7, 7, 7, 7]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 0, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 0, 2, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 0, 11, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 1, 7, 1, 1, 3, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 0, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


