path: all/beierle_8_11206.tt
path: all/beierle_8_11206.tt
buckets_f: [{40}, {15}, {143}, {136, 200, 55}, {191, 47}, {142, 159, 104, 141, 63, 139}, {26, 78, 108, 95, 87, 174, 216, 173, 171, 152, 105, 25, 106, 75, 28, 77}, {234, 233, 124, 218, 88, 217, 110, 60, 189, 9, 220, 30, 182, 107, 29, 27, 153, 192, 236, 179, 156, 181, 10, 175, 79, 96, 57, 12, 190, 121, 109, 248, 58, 187, 122, 154}, {61, 137, 84, 140, 14, 54, 222, 13, 238, 11, 138, 92, 158, 51, 72, 89, 126, 62, 201, 115, 53, 111, 237, 117, 23, 163, 168, 252, 118, 125, 165, 157, 166, 250, 204, 221, 59, 82, 199, 249, 81, 135, 202, 247, 90, 235, 123, 219, 155}, {205, 19, 251, 162, 99, 21, 74, 254, 198, 243, 184, 223, 71, 101, 134, 91, 73, 215, 94, 131, 253, 38, 197, 76, 80, 113, 164, 22, 195, 2, 246, 133, 203, 231, 206, 172, 169, 114, 127, 93, 102, 116, 4, 245, 35, 161, 1, 170, 239, 37, 24}, {67, 97, 44, 244, 132, 196, 33, 193, 20, 207, 8, 100, 69, 48, 188, 36, 112, 186, 17, 229, 185, 183, 255, 211, 18, 214, 130, 242, 129, 150, 213, 41, 241, 194, 230, 227, 34, 98, 42, 70, 56, 232, 147, 120, 149}, {43, 212, 16, 45, 46, 225, 240, 167, 146, 210, 86, 145, 66, 119, 128, 148, 85, 68, 7, 32, 83, 65, 228, 226, 209}, {6, 177, 39, 208, 178, 180, 3, 31, 5, 144, 64, 103}, {49, 52, 176, 151, 50}, {160}, {224}, {0}]
buckets_g: [{40}, {15}, {143}, {200, 136, 55}, {47, 191}, {142, 104, 159, 139, 63, 141}, {25, 28, 106, 174, 78, 75, 152, 105, 77, 173, 171, 95, 216, 108, 26, 87}, {218, 156, 30, 122, 234, 109, 79, 124, 181, 110, 179, 175, 121, 220, 217, 107, 12, 182, 189, 154, 233, 88, 236, 96, 187, 27, 58, 192, 60, 153, 10, 57, 9, 190, 248, 29}, {204, 11, 202, 59, 165, 237, 84, 138, 140, 81, 125, 14, 23, 166, 199, 117, 123, 249, 115, 157, 111, 221, 222, 155, 126, 92, 72, 54, 135, 137, 158, 201, 62, 13, 238, 118, 82, 235, 61, 51, 250, 219, 90, 247, 168, 53, 252, 163, 89}, {114, 205, 73, 251, 116, 215, 231, 1, 22, 21, 164, 243, 131, 91, 134, 35, 19, 254, 102, 239, 161, 71, 172, 184, 94, 80, 2, 198, 245, 24, 162, 113, 74, 4, 203, 246, 127, 195, 253, 169, 93, 37, 223, 206, 99, 197, 101, 38, 170, 76, 133}, {70, 41, 227, 194, 188, 183, 193, 8, 230, 149, 147, 255, 69, 18, 196, 241, 244, 100, 33, 229, 112, 150, 34, 44, 232, 186, 129, 207, 48, 213, 98, 242, 185, 130, 214, 42, 56, 132, 67, 20, 36, 97, 17, 211, 120}, {46, 65, 45, 85, 146, 240, 225, 145, 7, 167, 210, 86, 128, 226, 16, 32, 119, 66, 212, 68, 209, 228, 43, 83, 148}, {177, 103, 180, 31, 144, 5, 3, 39, 208, 64, 6, 178}, {49, 50, 176, 151, 52}, {160}, {224}, {0}]
indices_f: [16, 9, 9, 12, 9, 12, 12, 11, 10, 7, 7, 8, 7, 8, 8, 1, 11, 10, 10, 9, 10, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 12, 11, 10, 10, 9, 10, 9, 9, 12, 0, 10, 10, 11, 10, 11, 11, 4, 10, 13, 13, 8, 13, 8, 8, 3, 10, 7, 7, 8, 7, 8, 8, 5, 12, 11, 11, 10, 11, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 11, 8, 11, 11, 6, 7, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 5, 8, 5, 5, 2, 12, 11, 11, 10, 11, 10, 10, 13, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 13, 12, 12, 7, 12, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 4, 7, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 10, 12, 11, 11, 10, 11, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 15, 11, 11, 10, 11, 10, 10, 9, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 10]
indices_g: [16, 9, 9, 12, 9, 12, 12, 11, 10, 7, 7, 8, 7, 8, 8, 1, 11, 10, 10, 9, 10, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 12, 11, 10, 10, 9, 10, 9, 9, 12, 0, 10, 10, 11, 10, 11, 11, 4, 10, 13, 13, 8, 13, 8, 8, 3, 10, 7, 7, 8, 7, 8, 8, 5, 12, 11, 11, 10, 11, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 11, 8, 11, 11, 6, 7, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 5, 8, 5, 5, 2, 12, 11, 11, 10, 11, 10, 10, 13, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 13, 12, 12, 7, 12, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 4, 7, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 10, 12, 11, 11, 10, 11, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 15, 11, 11, 10, 11, 10, 10, 9, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


